<title>《一品道門》▷ 第一千零六十一章 天書歸回</title></p><p>&emsp;&emsp;四叔？</p>
</p><p>&emsp;&emsp;張百仁聞言一愣：“四叔是誰？”</p>
</p><p>&emsp;&emsp;“四叔張志”張百義眼睛猩紅道。</p>
</p><p>&emsp;&emsp;張百仁掃過張家墳墓，扔掉了手中紙錢，慢慢站起身：“是了，張家尚有一人逃過此劫，想來四叔便是那人。”</p>
</p><p>&emsp;&emsp;話語頓了頓，轉頭一雙眼睛看向張百義：“你說天書交給了北天師道，此事從何說起？”</p>
</p><p>&emsp;&emsp;“四叔用天書交換了北天師道的那顆世尊舍利，助我修煉大歡喜禪法！”張百義跪倒在墓碑前，拿過紙錢慢慢焚燒。</p>
</p><p>&emsp;&emsp;“哦？”張百仁揹負雙手，一雙眼睛看向遠方的虛空，許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才見天邊人影流轉，北天師道掌教面色恭敬的走進來，對着張百仁行了一禮：“見過都督！”</p>
</p><p>&emsp;&emsp;“你這廝滅我純陽道觀滿門，居然還敢出來，是誰給你的膽子！”張百義猛然躥起身向着掌教打去。</p>
</p><p>&emsp;&emsp;掌教搖搖頭，一揮手盪開了張百義，然後雙眼看向張百仁：“都督，此事我北天師道有解釋。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，掌教恭敬道：“都督不知，純陽道觀實在過分，暗中謀算我北天師道天書也就罷了，居然還盜取我北天師道的世尊舍利，簡直是欺人太甚！我北天師道若無點動作，日後如何立足於天下。”</p>
</p><p>&emsp;&emsp;“胡說，明明是我利用天書交換的世尊舍利，怎麼會盜取捨利？”張百義怒斥一聲，轉過身看向張百仁：“大哥，他信口雌黃冤枉我。”</p>
</p><p>&emsp;&emsp;“你用天書交換世尊舍利？”北天師道掌教一愣：“你與那個長老交易的？”</p>
</p><p>&emsp;&emsp;“我不知道，我只知道是我四叔做的交易！”張百義義正言辭道。</p>
</p><p>&emsp;&emsp;“都督，我北天師道是絕對沒有收到過天書的，此事天地可鑑！本座亦可以起誓！”掌教手指豎起。</p>
</p><p>&emsp;&emsp;一面是恩情淡寡的孃舅，一面是斷絕恩義，但卻血脈猶在的本家，張百仁如何做？</p>
</p><p>&emsp;&emsp;“我不管那麼多！”張百仁揮手打斷了張百義與掌教的話：“我乃是張家之人，我只要張家血脈不能斷絕，純陽道觀的道統不能斷絕。至於說張家死多少人，死了多少嫡系，與我無關。”</p>
</p><p>&emsp;&emsp;此言一出，北天師道掌教頓時面帶喜色，沒想到張百仁與純陽道觀斷的這麼幹淨。</p>
</p><p>&emsp;&emsp;一邊張百義呲目欲裂，撕心裂肺道：“大哥！”</p>
</p><p>&emsp;&emsp;“雖然張家與我無關，但朝陽老祖與我卻有恩情，不能白死！”張百仁揹負雙手，向着山下走去：“這筆賬沒完，還需北天師道與我一個交代。”</p>
</p><p>&emsp;&emsp;張百仁遠去，掌教一個哆嗦，連忙上前：“都督且慢！”</p>
</p><p>&emsp;&emsp;“如何？”張百仁轉頭看向掌教。</p>
</p><p>&emsp;&emsp;掌教連忙道：“都督，我北天師道四位長老忽然失蹤，不知都督可否見到？”</p>
</p><p>&emsp;&emsp;“死了！被我殺了，莫非你有意見！”張百仁一襲紫色衣袍，頭戴發冠慢慢轉過身，雙眼看向了對面的北天師道掌教。</p>
</p><p>&emsp;&emsp;感受着背後衆位長老的目光，掌教硬着頭皮道：“這幾位可都是你叔祖輩的人物！”</p>
</p><p>&emsp;&emsp;“死了就是死了！”張百仁轉身繼續遠去，腳下踩着依舊略帶粘稠的血漬，一步一行慢慢的走到了山下。</p>
</p><p>&emsp;&emsp;可惜！</p>
</p><p>&emsp;&emsp;看着張百仁遠去的背影，北天師道衆位長老義憤填膺，但卻是終究不敢動手。</p>
</p><p>&emsp;&emsp;“這餘孽怎麼辦？”看着跪倒在地的張百義，一位長老將對張百仁的怒火轉移到張百義身上。</p>
</p><p>&emsp;&emsp;“帶回去圈養起來，叫其留下血脈！”掌教冷冷一哼，轉身消散在空中：“全力尋找張志！一定要趕在大都督面前將天書奪回來。”。</p>
</p><p>&emsp;&emsp;“哥！”張百義撕心裂肺的吼了一聲。</p>
</p><p>&emsp;&emsp;“我還以爲你會忍不住大開殺戒”徐福跟在張百仁身後。</p>
</p><p>&emsp;&emsp;“金頂觀與北天師道的恩怨糾葛稀裡糊塗，已經說不清到底是誰對誰錯！”張百仁揹負雙手，雖然化作了七八歲的孩童，但周身卻自然有一種威嚴的氣度：“因果而已！陛下要我剿滅北天師道與南天師道，計較這麼多有什麼用？和一羣死人計較，本都督沒那麼無聊。”</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，徐福搖搖頭，徑直消散在空中。</p>
</p><p>&emsp;&emsp;卻說張百仁來到山腳下，一雙眼睛看向煙火沖天的純陽道觀，手中出現了一滴殷紅色血珠，在血珠內似乎有一枚太陽在緩緩升起，照耀無窮寰宇。</p>
</p><p>&emsp;&emsp;“張志！天書是我張家之物，是母親之物！你敢從中作梗，盜取天書，本都督豈能容你！”一道虛幻花瓣流轉，因果之力交織，不斷的向着血珠捲去。</p>
</p><p>&emsp;&emsp;下一刻血珠蒸發，張百仁身形消失無蹤。</p>
</p><p>&emsp;&emsp;“天書果真高深莫測玄妙萬端”某一處偏僻的深山老林內，一道道符文貼在大樹上，張志看着那符文，露出了一抹陶醉之色。</p>
</p><p>&emsp;&emsp;在不遠處，一座茅草屋稻草翻新，顯然是新蓋的。</p>
</p><p>&emsp;&emsp;“哈哈哈，那傻小子空守寶山，但卻偏偏不自知，簡直是可笑到了極點，正法不修修邪法，果真是天下第一紈絝！”張志打量着樹木上的符文，隨即走回茅草屋前，拿出來不知什麼皮毛製成的筆桿，正在慢慢修飾。</p>
</p><p>&emsp;&emsp;“張志！”</p>
</p><p>&emsp;&emsp;忽然一道聲音自背後響起，驚得張志連忙回身，露出了戒備之色：“你是如何入我彌羅大陣的？”</p>
</p><p>&emsp;&emsp;入目處卻見一氣度不凡的童子站在青石上，靜靜的掃視着自己。</p>
</p><p>&emsp;&emsp;“交出天書，自廢修爲，本都督放你一條生路！”張百仁面無表情的盯着張志。</p>
