<title>《一品道門》▷ 第一千四百七十五章 人發殺機</title></p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;祭煉鉢盂半日，只見張百仁忽然睜開眼，在造物法則的力量下，螞蟥已經發生了蛻變。</p>
</p><p>&emsp;&emsp;殷紅色的螞蟥在鉢盂中游動，此時螞蟥紮根於鯨魚的身上，接下來無數的螞蟥正在瘋狂的衍生。</p>
</p><p>&emsp;&emsp;“都督，突厥退兵了！”就在此時，一陣急匆匆的腳步聲傳來。</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;刻骨銘心的恥辱，不斷在李世民的心中迴盪。</p>
</p><p>&emsp;&emsp;瞧着突厥遠去的大軍，李世民雙拳緊握，眼中血絲在蔓延。</p>
</p><p>&emsp;&emsp;一個國家，被人打入腹部之地，劫掠了無數的女子、糧食、金銀之後退走，這對於所有漢家兒郎來說，都是奇恥大辱。</p>
</p><p>&emsp;&emsp;身爲大唐國君，李世民臉面往哪裡放？背對着羣臣，背對着那無數的百姓，李世民只覺得那一道道目光就像是一把把刀子，將自己刺的千瘡百孔。</p>
</p><p>&emsp;&emsp;似乎看出了李世民的窘迫，蕭瑀走上前來道：“陛下，突厥尚未請和之前，諸位將士欲要與之徵戰一較高下，但陛下卻不許，臣等心中疑惑，如今突厥胡虜居然自行退去，不知陛下其策安在？”</p>
</p><p>&emsp;&emsp;李世民聞言面色好看了一點，強行打起精神道：“朕觀突厥之衆雖多，但卻不整，顯然是各大部落臨時組合起來的烏合之衆，君臣之志惟賄是求，當其請和之時，可汗獨在水西，衆位官員皆來勸我，我若是不去，只怕長安城難免遭受戰火之劫！我去見始畢可汗，他若是應了我，肯退兵也就罷了，他若不肯退兵，我便出手將其俘虜，然後趁機出手襲擊突厥部落。突厥乃烏合之衆，我大唐若出手，必然勢如破竹。朕又命長孫無忌、李靖伏兵於幽州以待之，胡虜若奔歸，仗兵邀其前，大軍躡其後，覆之如反掌耳。朕所以不戰，是因爲即位日淺，國家未安，百姓未富，且當靜以撫之。若與胡虜開戰，怕是所損甚多，得不償失，反而會結怨越來越深，反倒不如假裝畏懼，暗自裡積蓄力量，日後終有復仇之時！所以卷甲韜戈，談以金帛，突厥得到自己想要得到的，當然會就此撤兵。突厥日後必然會志意驕惰，對我大唐不設防備，日後待朕解決了中土內部的禍患，便可彼既得所欲，理當自退，養威伺釁，一舉可滅也。”</p>
</p><p>&emsp;&emsp;說到這裡，李世民意味深長的道：“欲將取之，必須要先予之！”</p>
</p><p>&emsp;&emsp;其實李世民很想說‘寶寶心裡苦，但寶寶不說’；如此做也情非得已，這般屈辱的事情，若能真刀真槍的解決，誰又願意這般委曲求全？</p>
</p><p>&emsp;&emsp;說一千，道一萬，還不是因爲大唐如今剛剛立國，一切不穩，內部問題尚未解決，所以纔不得不忍下這口惡氣？</p>
</p><p>&emsp;&emsp;不得不忍，不能不忍！</p>
</p><p>&emsp;&emsp;始畢可汗率領着手下大軍浩浩蕩蕩而去，所過之處破城屠戮，大肆劫掠，整個大唐在突厥的大軍中根本就不設防備。</p>
