<title>《一品道門》▷ 第一千六百一十三章 侯君集的心思</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一棍棍下去，在李承乾無助、猙獰的目光中，稱心被打成了一灘肉泥。</p>
</p><p>&emsp;&emsp;“你我雖然不是親生父子，但卻更甚親生父子之情，我李唐未來的無限江山都要你來繼承，你卻做下這種違背天道、綱常的事情，傳出去我李唐將會淪爲天下笑柄，你如此德行也配繼承我李唐的江山？也配成爲我李唐未來的江山之主？”李世民恨鐵不成鋼的看着李承乾：“你我父子情深，這次便罷了，我也不忍心在責罰你，你自己好生思量一番，想個清楚明白。”</p>
</p><p>&emsp;&emsp;李世民走了，李承乾癱軟在地，瞧着那一堆肉泥，雙手死死的攥入了指甲內，滴滴殷紅色鮮血緩緩流淌而下。</p>
</p><p>&emsp;&emsp;“殿下，陛下已經對你失望了，你若再繼續錯下去，只怕……只怕陛下不會饒你，你這太子之位難保！”一位親信走過來扶住李承乾。</p>
</p><p>&emsp;&emsp;“是誰告密？是誰在告密？是誰出賣我？”李承乾一雙眼睛掃過大殿內的宦官、宮女，然後冷聲道：“是不是你？是不是你，來人給我將其拖下去杖斃！”</p>
</p><p>&emsp;&emsp;“殿下饒命，奴婢對殿下忠心耿耿，怎麼會出賣殿下？”</p>
</p><p>&emsp;&emsp;“殿下饒命啊，小的絕不敢出賣殿下！”</p>
</p><p>&emsp;&emsp;成羣的宦官、宮娥紛紛跪倒在地，李承乾面帶冷笑：“是你們，定是你們出賣了本宮。來人啊，都給我統統杖斃！統統杖斃！”</p>
</p><p>&emsp;&emsp;一羣侍女宮娥哀嚎聲中被生生杖斃致死，過了許久，才見李承乾回過神來，看着眼前空蕩蕩的大殿，似乎如夢初醒般驚呼：“怎麼會這樣！我做了什麼！我到底做了什麼！爲什麼要將他們全數杖斃，爲什麼會這樣？我到底做了什麼？”</p>
</p><p>&emsp;&emsp;“來人！”李承乾驚呼一聲。</p>
</p><p>&emsp;&emsp;“殿下！”有侍衛戰戰慄慄的走了進來。</p>
</p><p>&emsp;&emsp;“快去傳我口諭，免了那羣宮娥、內侍的杖刑！”李承乾面色蒼白道。</p>
</p><p>&emsp;&emsp;內侍聞言嘴脣動了動，隨即‘噗通’一聲跪倒在地：“殿下饒命，那些侍衛宮娥皆已經殞命，此時傳遞消息已經遲了。”</p>
</p><p>&emsp;&emsp;“什麼？”李承乾驚得猛然站起身，攥住了那侍衛的領子：“那可是二十多條人命，你們是豬嗎？本殿下要你們杖斃你們便下死手？”</p>
</p><p>&emsp;&emsp;李承乾驚得不知該如何是好，癱坐在地眼中滿是惶恐之色。</p>
</p><p>&emsp;&emsp;“禍事了！禍事了！父皇本來便已經對我不滿，此事若傳出去，必然會落得心胸狹隘、報復心重之名，只怕我這太子之位是保不住了！”李承乾額頭汗水緩緩滑落。</p>
</p><p>&emsp;&emsp;過了一會，方纔見李承乾猛然坐起身：“究竟是何人慾要害我？定然是李泰等人，你等既然想要我死，那咱們便乾脆魚死網破！”</p>
</p><p>&emsp;&emsp;“殿下欲要如何行事？”一侍衛緩緩的走了進來。</p>
</p><p>&emsp;&emsp;“殺！本殿下要派遣殺手，取了李泰等皇子的性命，定然是他們向父皇告密！還有于志寧，此人雖是我的先生，但卻是泰王的人！連其一道與我殺了！本殿下要將其一道殺了！全都殺個乾淨！”李承乾猛然站起身：“來人，速傳侯君集！”</p>
</p><p>&emsp;&emsp;侯君集府邸</p>
</p><p>&emsp;&emsp;侯君集坐在自家案几前，緩緩擦拭着手中的寶刀。</p>
</p><p>&emsp;&emsp;長孫無忌正坐在侯君集的對面。</p>
</p><p>&emsp;&emsp;此時大殿內氣氛沉寂，壓抑的叫人心驚。</p>
</p><p>&emsp;&emsp;“你可要想清楚了，一旦造反你必然是死路一條！爲了一個李承乾，將自己搭上，值得嗎？”長孫無忌一雙眼睛認真的看着侯君集，眼底深處露出了一抹疲憊。</p>
</p><p>&emsp;&emsp;“這是娘娘的交代，一定要叫我廢去李承乾的皇位，娘娘於我有大恩，我豈能違抗娘娘的旨意！”侯君集一雙眼睛死死的盯着自己手中的寶刀。</p>
</p><p>&emsp;&emsp;“荒謬，太子乃娘娘的親生子嗣，如何會叫你加害於他？”長孫無忌一雙眼睛死死的瞪着侯君集：“你定然是聽錯了，魔障了！”</p>
</p><p>&emsp;&emsp;“我雖然不知娘娘爲何叫我這般做，但我卻知道娘娘既然下了令，那必然有下令的緣由，我也懶得思考那麼多，只管照辦就是了！”侯君集乃至道強者，固執的令長孫無忌有些頭疼。</p>
