<title>《一品道門》▷ 第兩千零五十一章 知否？知否？</title></p><p>&emsp;&emsp;白鷺書院</p>
</p><p>&emsp;&emsp;李河鼓與張九齡的舍鋪白樺樹前，顏路揹負雙手，整個人站在白樺樹的蔭影之內，一雙眼睛看着天空中明月不語。</p>
</p><p>&emsp;&emsp;月光透過白樺樹縫隙，剪碎了一襲影簾。</p>
</p><p>&emsp;&emsp;月上中天，李河鼓自門外走來，手心裡把玩着玉佩，眼睛裡滿是笑容。</p>
</p><p>&emsp;&emsp;“李師弟！”</p>
</p><p>&emsp;&emsp;李河鼓心中想着心事，卻不曾注意到樹蔭下的顏路，此時顏路開口，驚得李河鼓一個哆嗦，差點跳起來：</p>
</p><p>&emsp;&emsp;“師兄！你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;瞧着顏路的背影，李河鼓將玉佩塞入袖子，雙目內露出一抹詫異。</p>
</p><p>&emsp;&emsp;“河鼓！張九齡送走了？”顏路所問非所答。</p>
</p><p>&emsp;&emsp;“走了！”李河鼓心中奇怪。</p>
</p><p>&emsp;&emsp;“先生讓我轉告你，日後離張九齡遠一些，徹底斷了張家的聯繫！”顏路輕輕一嘆。</p>
</p><p>&emsp;&emsp;“爲何？我與張兄乃君子之交，爲何要斷掉？”李河鼓聞言一愣。</p>
</p><p>&emsp;&emsp;“呵呵！爲何？你真不知，還是假不知？”顏路眼中浩然之氣翻滾，逼視着眼前的李河鼓。</p>
</p><p>&emsp;&emsp;“師兄什麼意思？”李河鼓愣了愣神。</p>
</p><p>&emsp;&emsp;“不管你真不知，還是假不知，都不重要，重要的是你日後與張九齡徹底斷了聯繫！”顏路不緊不慢道。</p>
</p><p>&emsp;&emsp;“爲何？師兄若不給我一個理由，便想叫我斷了與張兄的君子之交，那是休想！”李河鼓梗着脖子道。</p>
</p><p>&emsp;&emsp;“這是先生的意思”顏路不緊不慢道。</p>
</p><p>&emsp;&emsp;“先生也沒有阻攔別人交朋友的道理，亦不能插手人家的私事”李河鼓低下頭道。</p>
</p><p>&emsp;&emsp;“先生是爲你好，你已經牽扯到了一個大漩渦，稍有不慎整個書院要爲之陪葬！你是我儒道的好苗子，現如今釋道儒三家，唯有我儒家略遜一籌，不曾有大能高真鎮壓氣數，你是老師培育的希望，老師不忍心見你就此化作灰灰！”顏路低聲道。</p>
</p><p>&emsp;&emsp;“漩渦？因爲張九齡？他有危險？”李河鼓猛然擡起頭。</p>
</p><p>&emsp;&emsp;“他能有什麼危險？他是九天之上的明珠，得無數寵愛高高在上，誰能害其一指？反倒是你，與張九齡走得太近，反而會發生不測”顏路低聲道。</p>
</p><p>&emsp;&emsp;“不行！若無理由，我絕不會與張兄斷交！”李河鼓猛地搖搖頭。</p>
</p><p>&emsp;&emsp;“理由？你想要什麼理由？”顏路輕輕一笑：“你知道張九齡背後的家世嗎？”</p>
</p><p>&emsp;&emsp;“我與張兄乃君子之交，管家世有何干系？”李河鼓嗤笑一聲。</p>
</p><p>&emsp;&emsp;“呵呵，管家世何事？也不怕告訴你，張九齡背後的家世，一旦說出來會嚇死你！張家權勢滔天，絕不是你能攀附的！你有白鷺書院支持，只要苦心讀書，培育浩然正氣，日後封王拜相，亦不過是指日可待！榮華富貴唾手可得，你又何必走這歪門邪道”顏路轉過身來瞧着白樺樹：“莫要自誤，可惜了大好前程。”</p>
</p><p>&emsp;&emsp;“師兄的話我不明白，難道張家背後的勢力再大，還能大過朝廷不成？大過五姓七宗、聖人之後不成？你乃是聖人之後，竟然也會爲權勢所壓服”李河鼓面露不屑之色。</p>
</p><p>&emsp;&emsp;“天行健，君子自強不息！”顏路嘆息一聲：“這纔是正途；趨利避害乃人之本性，我家先祖是聖人門徒，但我等卻不是聖人，不過是仰仗先祖陰德庇佑罷了。”</p>
</p><p>&emsp;&emsp;“至於說張家權勢？非你能想象！你現在修爲太低，許多事情提前知道也沒好處！”顏路轉過身拍了拍李河鼓肩膀：“張家小姐確實貌美如花，天下少有，但絕非你能擁有的。猶如嬰孩手持赤金，招搖過市，必然會惹來災禍。”</p>
</p><p>&emsp;&emsp;“你自己好好考慮一番吧！”顏路遠去，留下李河鼓一人站在門前，瞧着空曠的庭院許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才見李河鼓深吸一口氣：“張兄！張兄！你究竟是何等家世，竟然叫聖人門徒也畏之如虎！”</p>
</p><p>&emsp;&emsp;話語落下，李河鼓轉身離去，來到了後院王通書房前，站在庭院內不語。</p>
</p><p>&emsp;&emsp;瞧着屋內燭火倒映在牆紙上的身影，李河鼓腳步頓住，就那般靜靜的站在那裡。</p>
</p><p>&emsp;&emsp;“既然來了，那便進來吧！”王通的聲音自門內傳來。</p>
</p><p>&emsp;&emsp;“弟子叩見老師”</p>
</p><p>&emsp;&emsp;李河鼓推開屋門，瞧着端坐在燭火前看書的王通，徑直跪倒在王通身前。</p>
</p><p>&emsp;&emsp;“起來吧”王通嘆息一聲。</p>
</p><p>&emsp;&emsp;“弟子心中迷惑，請老師解惑”李河鼓不曾站起身，依舊跪倒在哪裡。</p>
</p><p>&emsp;&emsp;王通默然不語，一雙眼睛看着李河鼓，過了一會才道：“你想問什麼？”</p>
</p><p>&emsp;&emsp;“老師知道弟子想問什麼”李河鼓低着頭道。</p>
</p><p>&emsp;&emsp;王通苦笑，放下手中書籍：“河鼓！”</p>
</p><p>&emsp;&emsp;“弟子在”李河鼓李連忙道。</p>
</p><p>&emsp;&emsp;“爲師知道你的意思，你之天資、靈性、悟性世所罕見，日後若苦心鑽研，未必不能封聖，化作儒家亞聖之流”王通聲音低沉：“以爲師家世，你若喜歡上別的女子，上至皇親國戚，下至五姓七宗，俱都有七成希望。但是……”</p>
</p><p>&emsp;&emsp;王通聲音凝重、低沉下來：“張九齡背後的張家，你惹不起！莫說是你，就算五姓七宗也惹不起。攀龍附鳳借力一朝昇天，在門閥世家中並不罕見，我王家也多有嫡女下嫁寒門傑出之人，然後培育自己的勢力；但張家不一樣！”</p>
</p><p>&emsp;&emsp;“到底是誰？五姓七宗，皇親國戚俱都不姓張！”李河鼓低聲道。</p>
</p><p>&emsp;&emsp;“涿郡張家！”</p>
</p><p>&emsp;&emsp;王通沉默許久，方纔在牙縫裡擠出幾個字，這幾個字眼似乎有千斤重，能壓塌山嶽。</p>
</p><p>&emsp;&emsp;“原來是涿郡”李河鼓眉頭一皺：“不過是裂土封王罷了，興起亦不過一甲子，如何及得上五姓七宗？”</p>
</p><p>&emsp;&emsp;“你出生的太晚，修爲境界又太低，自然不清楚涿郡恐怖，縱使是這江山，在涿郡看來也不過一副隨時可以翻盤的棋子罷了”王通面色唏噓，修爲越高，知道的也就越多，便會越知道涿郡的恐怖。</p>
</p><p>&emsp;&emsp;“涿郡？弟子只聽聞大都督膝下唯有一女，卻不曾有子嗣，日後涿郡那龐大家業，必然落在七夕公主的身上……七夕公主……”李河鼓愣住了。</p>
</p><p>&emsp;&emsp;“知道了吧？”王通嘆息一聲：“你日後便斷了與七夕公主的聯繫吧，張九齡永遠都只是張九齡，這種事情決不能傳出半點言語，否則不知多少人要人頭落地。”</p>
</p><p>&emsp;&emsp;“老師，弟子一身才學自詡位於上流，大都督膝下無子，家業早晚要傳給七夕；弟子與七夕兩情相悅，如何不能……不能……獲得大都督認可！”李河鼓不甘心。</p>
</p><p>&emsp;&emsp;“天真！天真至極！”王通頓時面色鐵青：“你要知道，男大當婚女大當嫁的乃尋常女子，七夕是尋常女子嗎？她的道路已經命中註定，誰若妄想改變她的命運軌跡，唯有化作灰灰的下場。”</p>
</p><p>&emsp;&emsp;“你退下吧，自己好生思量一番！你的學業要緊，若有朝一日你能證就金身，成佛作祖，未必沒有希望”王通擺擺手，示意李河鼓退下。</p>
</p><p>&emsp;&emsp;李河鼓嘴脣動了動，想要說些什麼，但終究是沒有說出來。</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁手中摺扇化作一杆晶瑩玉尺，揹負雙手，拿在手中不斷敲打着手心，一雙眼睛看着天邊雲頭，過了許久後才道：“女大不由爺啊！”</p>
</p><p>&emsp;&emsp;庭院內寂靜一片，沒有人敢接張百仁的話。</p>
</p><p>&emsp;&emsp;“爹！”七夕走入院子裡，對着張百仁畢恭畢敬的一禮。</p>
</p><p>&emsp;&emsp;“早些歇息，日後莫要到處亂跑！”張百仁揉了揉七夕腦袋，示意七夕回屋子內休息。</p>
</p><p>&emsp;&emsp;“都督！”聶隱娘怯生生的看了張百仁一眼。</p>
</p><p>&emsp;&emsp;待到七夕走遠，才聽張百仁呵斥一聲：</p>
</p><p>&emsp;&emsp;“胡鬧！簡直是胡鬧！七夕胡鬧也就罷了，你竟然也跟着胡鬧，她想學習儒家文化，你大可將王通請來府上就是了，你竟然縱容她去學堂與男子廝混！”張百仁瞪着聶隱娘。</p>
</p><p>&emsp;&emsp;聶隱娘垂着腦袋，可憐兮兮的不說話。</p>
</p><p>&emsp;&emsp;“伸出手來”張百仁冷聲道。</p>
</p><p>&emsp;&emsp;聶隱娘伸出手，只聽得‘啪’的一聲，卻見其眼眶含淚，淚花在不斷打轉。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;張百仁一連抽了三戒尺，然後瞧着淚眼婆娑的聶隱娘，轉過身道：“下不爲例！”</p>
</p><p>&emsp;&emsp;“謝師傅”聶隱娘小雞琢磨般連連點頭。</p>
</p><p>&emsp;&emsp;“你日後看緊她，若那小子還來糾纏，務必稟告於我”張百仁揮揮手，示意聶隱娘退下。</p>
</p><p>&emsp;&emsp;“師傅，七夕公主沒有玩伴，未免有些太孤單了”聶隱娘欲言欲止。</p>
</p><p>&emsp;&emsp;“我知道了”張百仁揮揮手道。</p>
</p><p>&emsp;&emsp;聶隱娘聞言退下，只留張百仁站在庭院內，一雙眼睛看向遠方，過了許久才道：“小懲大誡，希望王通能夠說得動那小子。”</p>
