<title>《一品道門》▷ 第三百二十五章 楊素之死</title></p><p>&emsp;&emsp;生如夏花之絢爛，死若秋葉之無名。</p>
</p><p>&emsp;&emsp;楊素死了</p>
</p><p>&emsp;&emsp;威震天下的大權貴楊素死了！</p>
</p><p>&emsp;&emsp;但是卻沒有人知道！包括楊家子嗣楊玄感在內，沒有人知道楊素的詐死與真死。</p>
</p><p>&emsp;&emsp;運河大營，張百仁手掌撫弄着玉蕭，胡女行緩緩吹奏，歌聲婉轉悠揚，似乎真的有一個胡女在你身前輕輕走過，靜謐、安然但卻又充滿活力。</p>
</p><p>&emsp;&emsp;玉蕭的材質是不是和氏璧留下來的邊角料，張百仁不知道，但雕刻成完好玉蕭的材料，顯然需要一大塊玉石，毫無雜質的玉石。</p>
</p><p>&emsp;&emsp;和氏璧絕對沒有這麼大！</p>
</p><p>&emsp;&emsp;鳳簫聲動，玉壺光轉，大帳外一片悽悽慘慘，無數官差在悲呼、哀求，遠處無數役夫眼中露出解恨之色，雖然不敢明面上拍手稱讚，但眉宇間的那一抹喜色只要不是傻子，就肯定能看得到。</p>
</p><p>&emsp;&emsp;楊素的死張百仁自然能察覺到，楊素體內煉入了張百仁精心打磨的金針，那金針便是操作楊素屍體的關鍵所在。</p>
</p><p>&emsp;&emsp;驍龍驍虎急匆匆從外面走來，手中拿着加急密件，驍龍低聲道：“小先生，司徒大人楊素死了，小先生是否送其一段路？”</p>
</p><p>&emsp;&emsp;張百仁面色暗淡，世人沒有人可以長生不死，所謂的長生不是永生。</p>
</p><p>&emsp;&emsp;“楊素生前身爲本官上司，理應送其一程！”張百仁緩緩站起身：“運河大營加緊審問，本官去去就回。”</p>
</p><p>&emsp;&emsp;張百仁騎着馬一路疾行，來到了自家莊園前。</p>
</p><p>&emsp;&emsp;周邊各路探子暗中窺視，張百仁不予理會，自己私下裡接觸楊素，會惹得當今天子猜忌，但如今楊素已死，人死如燈滅，哪還有什麼忌諱？</p>
</p><p>&emsp;&emsp;不用人帶路，張百仁直接來到後院，一個時辰前自己與楊素還談笑甚歡，一轉身便是陰陽永別。</p>
</p><p>&emsp;&emsp;後院當今天子的親衛一陣翻找，也不知道在翻找什麼。張百仁不去多問，免得惹禍上身，來到楊素的棺槨前，靜靜看着楊素略帶蒼老的面孔。</p>
</p><p>&emsp;&emsp;棺槨是陰沉木打造，陰沉木脆弱得很，稍有撞擊便會碎掉。</p>
</p><p>&emsp;&emsp;一襲錦衣，周身纖塵不染。</p>
</p><p>&emsp;&emsp;端詳着面容安靜的楊素，張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;就在此時，一陣腳步聲響起，卻見一位身披黑袍，頭戴面具的男子走來。</p>
</p><p>&emsp;&emsp;“見過大都督！”這人氣機張百仁熟悉，當年水淹陳塘之時，此人出手相助。</p>
</p><p>&emsp;&emsp;大都督點點頭，來到了棺槨前，伸出細嫩的手掌放在楊素額頭，然後緩緩岔開，似乎依照什麼規律在楊素周身百竅測量一般。</p>
</p><p>&emsp;&emsp;過了許久，才見大都督手掌收回，輕輕一嘆：“司徒公是真的死了！任憑你生前錦衣駑馬，前擁後撲傭人無數，到頭來還不是要黃土一坯？”</p>
</p><p>&emsp;&emsp;說完後大都督轉身離去：“陛下有令，今夜秘密將司徒公送入寢陵安葬，不得有誤！”</p>
</p><p>&emsp;&emsp;隨着話語落下，身形已經走遠。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，楊素確實是叫楊廣忌憚，生怕楊素詐死，還叫一位陽神真人親自來查驗。</p>
</p><p>&emsp;&emsp;楚景武公楊素的死亡終於去了楊廣的心頭之患，君臣二人之間博弈爭鬥終究是楊廣棋高一着。</p>
</p><p>&emsp;&emsp;楊廣年輕，有的是時間，活生生的將楊素熬死了。</p>
</p><p>&emsp;&emsp;楊素與楊廣之間的恩怨，張百仁不知道，他也不想知道。</p>
</p><p>&emsp;&emsp;看了楊素一眼，張百仁轉身離去，此時的楊素應該稱之爲太尉公纔對，楊素死後楊廣敕封爲太尉，人都死了還要這虛名作甚？</p>
</p><p>&emsp;&emsp;楊素的魂魄收斂於心髒，確實如張百仁所想那般，楊素的魂魄與水銀抱一相合，將楊素的魂魄留在體內。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;張百仁潛行出了大帳，看着大內高手擡起楊素棺槨進入寢陵，將楊素屍體放入其中後，站在遠處的密林許久無語。</p>
</p><p>&emsp;&emsp;一曲胡女行聲音悠揚，待到大內高手走盡，張百仁笑了笑，楊素的寢陵他是不敢進入，這裡面機關重重，若不曉得門道，管教你死翹翹。</p>
</p><p>&emsp;&emsp;雖然張百仁進不去，但楊素卻可以出來。</p>
</p><p>&emsp;&emsp;曲聲悠揚，一縷月光穿過陵墓，照射在了棺槨之上，緩緩滲透入棺槨之內，然後就見棺槨掀開，楊素猛然一躍，居然逐漸跳了出來。</p>
</p><p>&emsp;&emsp;“這麼容易就屍變了？”張百仁眉頭皺起，見神不壞高手生前不滅神性印證虛空，可以汲取虛空之力修復、壯大己身，體內不免留下虛空之力。通過虛空之力牽引月光，簡單至極。</p>
</p><p>&emsp;&emsp;看着楊素的屍體一點點蹦過來，張百仁笑了笑，其實楊素當時的傷勢未必不能修復，只要張百仁調動朝陽之力，楊素還是有幾分希望的。可惜張百仁並不是爛好人，死了的楊素對於張百仁來說作用更大。</p>
</p><p>&emsp;&emsp;看着楊素呆滯的屍體肆意吸收着天空中的月華，張百仁點點頭。</p>
</p><p>&emsp;&emsp;楊素確實是死了，已經化爲了死物，唯有死物纔可以直接吸收日月精華從而成道。</p>
</p><p>&emsp;&emsp;“也不知眼下的楊素具有生前幾分戰力！”張百仁摸了摸下巴，手掌自袖子裡一掏，只見一朵潔白花朵出現在眼前。</p>
</p><p>&emsp;&emsp;返陽花！</p>
</p><p>&emsp;&emsp;當然不是要叫楊素死而復生，只是叫楊素保留下魂魄，貯存下意識的楊素纔是真正見神不壞屍體。</p>
</p><p>&emsp;&emsp;返陽花的花朵可以叫人重聚魂魄，而花瓣可以穩定三魂七魄。</p>
</p><p>&emsp;&emsp;將一片拇指肚大小的葉子摘下來，再將返陽花塞入秘境，瞧着死氣沉沉的楊素，張百仁將返陽花的花瓣塞入楊素口中。</p>
</p><p>&emsp;&emsp;開竅！</p>
