<title>《一品道門》▷ 第六百二十五章 自此便爲陌路</title></p><p>&emsp;&emsp;“百仁……哥”張小草磕磕巴巴道。</p>
</p><p>&emsp;&emsp;“你既然記起了往事，那便隨我回塞北吧，張大叔還在等你！”張百仁看着張小草，眼中滿是溫和。</p>
</p><p>&emsp;&emsp;“百仁……都督”張小草終究不適應，二十多年過去了，幼年記憶微不足道。</p>
</p><p>&emsp;&emsp;“宗門待我不薄，不知都督可否放了他們”張小草咬着朱脣，一雙眼睛滴溜溜的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭，打破了張小草心中的妄想：“這不可能！既然已經出手，結下了死仇，本都督怎麼會放虎歸山？自今日起，錦繡谷已然連根拔起，世上再無錦繡谷，亦無醉花樓！”</p>
</p><p>&emsp;&emsp;“啪嗒！”老鴇面色慘白，張小草跌坐在椅子上，一雙眼睛死死的盯着張百仁：“真不能放他們一條生路嗎？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“不能！”</p>
</p><p>&emsp;&emsp;“宗門待我不薄，我身爲宗門弟子，豈能見到宗門被毀滅”張小草話語輕柔，但卻透漏着堅定的味道。</p>
</p><p>&emsp;&emsp;“別鬧！你既然已經回憶起當年之事，那便隨我回去吧！”張百仁溫聲道。</p>
</p><p>&emsp;&emsp;“宗門覆滅，我豈能獨自苟活於世？”看着張小草，張百仁不由得眉頭皺起，心中涌起一股嗶了狗的感覺，這錦繡谷洗腦工作還真到位。</p>
</p><p>&emsp;&emsp;也是</p>
</p><p>&emsp;&emsp;與兒時一年的記憶比起來，二十多年的記憶纔是主導，那一年記憶微不足道，畢竟時間太久了。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几：“何必這般倔強！”</p>
</p><p>&emsp;&emsp;“你雖然功成名就威壓天下，但錦繡谷的底蘊不是你能理解的，你還是早早放了醉花樓的衆人，也免得我夾在中間難做”張小草盯着張百仁，嘴脣咬得發白：“錦繡谷傳承八百年，乃上古先秦時期的道統，你若與錦繡谷結下死仇，我也難以在谷主面前爲你求情。”</p>
</p><p>&emsp;&emsp;“我與錦繡谷的事情你莫要攙和了，日後隨我返回涿郡便好”張百仁端起酒杯喝了一杯酒水。</p>
</p><p>&emsp;&emsp;“涿郡我會去，但卻要和宇文大哥一起去！”說到這裡張小草摘下腰間玉佩，放在桌子上：“都督，當年訂婚的玉佩，你拿回去吧！”</p>
</p><p>&emsp;&emsp;“父母之命，媒妁之言，你叫我如何與母親解釋？”張百仁面色一僵，笑容僵滯在臉上，開始變得難看起來：“宇文成都……看來應該找個機會將這小子宰了！”</p>
</p><p>&emsp;&emsp;張小草站起身，居然‘噗通’一聲跪倒在地：“都督，我父親雖然與你母親定下婚約，但我與宇文成都乃是真愛，還請都督成全！算我求你了！”</p>
</p><p>&emsp;&emsp;張小草眼中含淚：“看在往日的情分上，你就饒過我們這一次吧。”</p>
</p><p>&emsp;&emsp;‘咔嚓’</p>
