<title>《一品道門》▷ 第一千九百三十一章 一指敗天子</title></p><p>&emsp;&emsp;瞧着趕來的李世民，房玄齡心中鬆了一口氣，不管怎麼說能做頂樑柱的人來了。</p>
</p><p>&emsp;&emsp;瞧着面無表情的張百仁，李世民面帶冷笑，腳踏虛空龍行虎步踏入場中：“范陽盧氏不夠，那在加上朕呢？加上我李唐帝國呢？”</p>
</p><p>&emsp;&emsp;“不知夠不夠！”李世民緩步走入場中，一雙眼睛逼視着張百仁，話語裡滿是傲氣沖霄，再也不見往日裡的忌憚。</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;自從得了江山社稷圖，李世民便覺得吃嘛嘛香，睡覺也安穩了，再也不擔憂張百仁的事情。</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛掃過李世民，瞧着其周身濃郁的命運之力，然後搖了搖頭：“不夠！”</p>
</p><p>&emsp;&emsp;這一下房玄齡、李世民勃然變色，李世民得意的笑容僵持在臉上，一雙眼睛死死的盯着張百仁：“大都督安敢小覷朕乎？”</p>
</p><p>&emsp;&emsp;“非小覷，而是確實不曾將閣下放在眼中，我知道那江山社稷圖在你手中，但單憑一個江山社稷圖你便想和我作對，遠遠的不夠！”張百仁絲毫不給李世民面子，他也不必給李世民面子。</p>
</p><p>&emsp;&emsp;“呵呵，大都督倒是好本事，朕正要領教大都督的手段！”李世民手掌伸出，緩緩抽出了腰間的軒轅劍，周身命運之力流轉，剎那間軒轅劍似乎活了過來，其中無數的草木、蟲魚、鳥獸，日月山川江河，此時紛紛活了過來一般，化作了一片栩栩如生的世界。</p>
</p><p>&emsp;&emsp;這纔是軒轅劍的真正用法！</p>
</p><p>&emsp;&emsp;唯有命運之力、皇道之力，纔可激發出軒轅劍的真正威能！</p>
</p><p>&emsp;&emsp;“用我借給你的寶物來對付我？你未免太過於天真！”張百仁眼睛裡滿是嘲弄之色。</p>
</p><p>&emsp;&emsp;“出手吧，別說朕沒有給你機會！”李世民話語裡滿是自信，自從得了江山社稷圖，李世民便知道自己已經有了質的蛻變。</p>
</p><p>&emsp;&emsp;浩蕩龍氣沖霄而起，頓時惹得涿郡方圓百里無數修士變色，眼中露出了一抹忌憚。</p>
</p><p>&emsp;&emsp;山上的七夕、織女等人也自然察覺到動靜，此時紛紛自山中跑了下來，一雙眼睛掃視着山腳下的情景，再看看跪倒在地血肉模糊彷彿豬頭一般的房公子，七夕失聲驚呼：“房公子！你怎麼了？”</p>
</p><p>&emsp;&emsp;一邊說着，便要跑下山來！</p>
</p><p>&emsp;&emsp;“七夕，莫要影響你爹的心神，在一邊觀戰便可”陸雨拉住了七夕手腕，看了七夕身邊的曉雯一眼，曉雯連忙抱住七夕腰肢：“小姐，那可是大能爭鋒，不是咱們能攙和進去的，稍有不慎便是化作灰灰的下場啊。”</p>
</p><p>&emsp;&emsp;“李世民，你未免太過於歹毒，房公子有何罪？你又何必將其傷成這般模樣！”七夕怒視着李世民：“他一個文弱書生，竟然有勞一國天子法駕此地親自出手，倒是好大臉面！”</p>
</p><p>&emsp;&emsp;щщщ☢ тTk ān☢ c o</p>
</p><p>&emsp;&emsp;七夕見到房公子慘狀，只以爲是李世民出手，而張百仁是爲了護持房公子。</p>
</p><p>&emsp;&emsp;李世民聞言一愣，詫異的看了張百仁一眼，然後目光悠悠看向七夕：“我說小姑娘，你這回可是真的冤枉朕了；朕是爲了保護你的小情郎，而非傷害他。倒是你的父親，竟然出動出手欲要斬殺小情郎，你快去勸勸他，也免得一場干戈。”</p>
</p><p>&emsp;&emsp;七夕聞言如遭雷擊，眼中滿是不敢置信的盯着張百仁：“爹，你爲什麼要傷害房公子？”</p>
</p><p>&emsp;&emsp;張百仁聞言眼中露出了凝重：“七夕，這不是你該管的，你且去山中候着！”</p>
</p><p>&emsp;&emsp;“他是我的朋友，你爲什麼要傷害他？”七夕沒有回答張百仁的話，而至不斷質問。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着一抹冷光：“送她回山。”</p>
</p><p>&emsp;&emsp;“七夕，你莫要叫我們難做！”荊無命自樹木的陰影中走了出來，一雙眼睛看着七夕，眼睛裡滿是無奈。</p>
</p><p>&emsp;&emsp;荊無命是張百仁的死忠，他就是張百仁的影子，沒有人會比他更瞭解張百仁的可怕。</p>
</p><p>&emsp;&emsp;“我不回去！我要問他爲何爲難房公子？”七夕瞪着荊無命，荊無命看向了張百仁的背影。</p>
</p><p>&emsp;&emsp;沒有時間理會場中衆人的話語，此時張百仁與李世民已經出手了，只見李世民手中日月星河向張百仁斬來。那一劍似乎有無盡日月在其手中沉淪，張百仁忽然想起了當年的星河之劍。</p>
</p><p>&emsp;&emsp;李世民的劍當然不是真的星河，但卻帶有星河法則，有無窮偉力在其中不斷流轉震動，似乎要將張百仁吞噬掉。</p>
</p><p>&emsp;&emsp;一根手指化作了晶瑩剔透的水晶，然後屈指一彈只見手指過處星河炸裂，然後就見那星河中氣機變遷，竟然被張百仁一指打回了原形。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁一指彈在了軒轅劍的本體上，剎那間一股巨力傳出，李世民持着軒轅劍倒退十步，腳下留下一行行清晰可見的腳印，在山石中栩栩如生。</p>
</p><p>&emsp;&emsp;李世民勃然變色，眼中驚疑不定。</p>
</p><p>&emsp;&emsp;“螻蟻而已！要使出江山社稷圖嗎？”張百仁一雙眼睛掃視着李世民，露出了一抹戲虐。</p>
</p><p>&emsp;&emsp;“這……這怎麼可能？”李世民的眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;共工是誰？</p>
</p><p>&emsp;&emsp;開天闢地之初最強大的神聖之一，開天之時大小種族無數，比之人類強大的種族，也是在共工一掌之間便可抹去，更何況區區人族？區區人族的帝王？</p>
</p><p>&emsp;&emsp;щшш☢Tтká n☢￠o</p>
</p><p>&emsp;&emsp;李世民太過於高看自己了！</p>
</p><p>&emsp;&emsp;帝王之道雖然無敵，但卻沒有真的達到那般高度，除非他能一統大荒。</p>
</p><p>&emsp;&emsp;不過是一根手指而已，便已經破去了李世民的手段，若李世民不施展江山社稷圖，絕無半點機會！</p>
</p><p>&emsp;&emsp;一股絕望的情緒在李世民心中升起，縱使是自己施展出江山社稷圖，那麼真的能戰勝眼前的男子嗎？</p>
</p><p>&emsp;&emsp;當年皇帝之所以證就帝王大道，驅逐神祗開闢人族生存之地，乃是因爲其一統九州。現在李世民連中州都尚未一統，如何及得上三皇五帝？</p>
</p><p>&emsp;&emsp;“朕不相信，你怎麼可能會這般強！”李世民周身朦朧的命運法則顯化，化作了平天冠戴在頭上，隨即與其衣衫融合，剎那間化作玄妙莫測的帝王大道法則，命運之力在不斷流轉。</p>
</p><p>&emsp;&emsp;命運法則顯化，附着於軒轅劍上，此時就見李世民一劍伴隨着浩蕩的命運之力，向張百仁斬來。</p>
</p><p>&emsp;&emsp;命運如織，貫穿歲月，這一劍是定數！</p>
</p><p>&emsp;&emsp;是命運形成的定數！</p>
</p><p>&emsp;&emsp;這一劍的定數是張百仁必死無疑！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;在絕對的實力面前，一切皆只是紙老虎而已，不堪一擊。</p>
</p><p>&emsp;&emsp;人若有了逆轉乾坤的偉力，又何懼區區命數法則？</p>
</p><p>&emsp;&emsp;更何況，李世民代表不了命運法則！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民倒飛而回，手中軒轅劍脫手而出，射入了不遠處的山石內。</p>
</p><p>&emsp;&emsp;張百仁整個右手化作了法則之軀，晶瑩剔透彷彿是工藝品般，掃視着李世民：“不錯！不錯！能叫我施展出一隻手臂的力量，確實是不錯！”</p>
</p><p>&emsp;&emsp;“這怎麼可能！你怎麼會變得這般強大！”李世民雙拳緊握，殷紅色血液緩緩順着手臂滴落而下，叫人忍不住爲之心驚。</p>
</p><p>&emsp;&emsp;恥辱</p>
