<title>《一品道門》▷ 第五百七十三章 返回塞北</title></p><p>&emsp;&emsp;石破驚天！</p>
</p><p>&emsp;&emsp;堂堂陽神境界高手居然在無聲無息中被人家給控制了，莫名其妙的與人做過一場，這絕對是令人毛骨悚然驚恐至極的事情。此事若傳出去，能震驚整個修煉界。</p>
</p><p>&emsp;&emsp;陽神高手是什麼？</p>
</p><p>&emsp;&emsp;雖然只是僞陽神高手，但那也是能與見神武道周旋的存在，此時居然被人控制了，若不能查明其中的原因，只怕衆人飯都吃不下，覺都睡不好。</p>
</p><p>&emsp;&emsp;禹王鼎的事情自然被人拋擲於腦後，禹王鼎雖然重要，但卻及不上自身出現問題令人驚恐。</p>
</p><p>&emsp;&emsp;今日被控制的可以是幾位陽神真人，明日便可以是自己，霎時間修道界人人自危。</p>
</p><p>&emsp;&emsp;李二公子面色陰沉的站在斷崖處，一邊的春歸君道：“禹王鼎既然落在此人手中，想要奪回卻是難上加難，此人掌握袖裡乾坤，又練成了句芒真身，即便花費代價將其拿下，朝廷日後若是追究起來，李閥也扛不住；既然此事吃力不討好，倒不如就此打住，禹王鼎有九，這不過其一，還是你的武道修爲要緊，老夫這裡有些上古鳳血的線索，不如先找到上古鳳血練成真正的天鳳朝歌，在與這小子較量也不遲。”</p>
</p><p>&emsp;&emsp;“先生知道鳳血的下落？”李世民頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;春歸君點點頭：“自然知道，不過想要將其掌控在手，還需花費巨量的人力物力。”</p>
</p><p>&emsp;&emsp;“即便花費再大的代價也值得！”李世民眼中滿是狂熱：“只要能找到鳳血，便可憑藉天鳳朝歌裡的鳳凰涅槃練成真正不死之身，到時候誰都殺不死我，天下之大盡可去得。”</p>
</p><p>&emsp;&emsp;說完之後鄭重的對着春歸君一禮：“一切有勞先生了！”</p>
</p><p>&emsp;&emsp;“無妨，我既然收你爲徒，自然要好生教你，張百仁乃我心中一根毒刺，恨不能除之而後快，我自知此生無望，但你卻不然。你有天子命格，一旦登臨九五統攝天下龍氣，無敵於世間，誅殺此賊不過彈指之間”春歸君面色淡然。</p>
</p><p>&emsp;&emsp;李世民拍着胸脯道：“先生放心，若世民能登臨九五，必不會叫先生失望。”</p>
</p><p>&emsp;&emsp;一行人走出山谷，李世民對着身邊的一個親衛使了個眼色，壓低嗓子道：“派人去查查春歸君的底細。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，李世民笑着跟上了春歸君，不管此人有什麼目的，自己先將鳳血糊弄到手再說。</p>
</p><p>&emsp;&emsp;此時峽谷大亂，自然沒有人去追蹤張百仁，卻見張百仁被衆侍衛護持着登臨官船，然後揚帆起航向着洛陽城而去。</p>
</p><p>&emsp;&emsp;“怪哉，這些傢伙居然沒有糾纏”左丘無忌面帶怪異之色的站在船頭。</p>
</p><p>&emsp;&emsp;張百仁聞言笑了：“這些傢伙自顧不暇哪裡還有時間來找我麻煩，禹王鼎既然已經到手，此行算是大功告成。”</p>
</p><p>&emsp;&emsp;說到這裡，看着秋風籠罩的大地，樹葉枯黃逐漸墜落，張百仁道：“禹王鼎暫且先放在我這裡，爾等回京城覆命，來年開春我在將王鼎交給朝廷。”</p>
</p><p>&emsp;&emsp;“先生不回京城？”左丘無忌一愣。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“回塞外避避風頭，如今功法突破，許多微妙之處尚未掌握，有些事情還需請大將軍指點一番。”</p>
</p><p>&emsp;&emsp;說着話大袖一揮，卻見一條小船落於江水之上，張百仁猶若一片落葉腳踏輕舟，化作離弦之箭消失在遠處。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;如今剛剛入秋，塞外卻已經有了幾分寒風凜然的樣子，與靡靡溼潤的江南不同，塞外空氣乾燥舒爽，有一種令人頭腦清澈的涼意在不斷迴盪。</p>
</p><p>&emsp;&emsp;唯一美中不足的是塞外風沙有點大，如今纔剛剛入秋，卻已經有灰塵揚起鋪天蓋地。</p>
</p><p>&emsp;&emsp;一路上參悟句芒真身，祭煉着劍胎，不知不覺間已經到了涿郡地界。</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁搖搖頭，句芒真身雖好，但誅仙劍道乃是殺戮大道，誅滅萬物，與春歸大地的句芒真身恰好相反。施展句芒真身便動用不得誅仙四劍的劍胎，明悟此中道理之後張百仁差點哭了。</p>
</p><p>&emsp;&emsp;句芒真身具有種種不可思議之妙用，張百仁自然捨不得放棄，甚至於句芒真身的狀態下張百仁敢和見神不壞強者叫板。</p>
</p><p>&emsp;&emsp;“眼下誅仙劍胎尚未練成，誅仙四劍尚不能立起，句芒真身不可放棄，這或許是我保命的最大手段”張百仁想到了拓跋愚的一拳，將自己打得缺胳膊斷腿，但卻霎時間肉神回覆活蹦亂跳，若非有青木不死真身，只怕自己當時凶多吉少。</p>
</p><p>&emsp;&emsp;“句芒真身！不愧爲魔神武學”張百仁感慨一句下了船頭向城南莊園走去。</p>
</p><p>&emsp;&emsp;縮地成寸，不過半刻鐘城南莊園已經在望。遙遙的看着張百仁，過往的侍衛、僕役紛紛打招呼。</p>
</p><p>&emsp;&emsp;“先生回來了”聽了動靜，張麗華最先跑出來，一雙眼睛看着張百仁，眼中滿是歡喜。</p>
</p><p>&emsp;&emsp;“麗華安好”張百仁來到張麗華身前，瞧着身姿動人，頭髮烏黑猶若錦緞一般的張麗華，一拳向對方肩膀拿了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張麗華手臂彷彿是一雙靈蛇，順着張百仁的手臂鎖住了咽喉。</p>
</p><p>&emsp;&emsp;“不錯！不錯！”張百仁拊掌稱讚：“麗華武道修爲進步斐然，已然得窺易骨門檻。”</p>
</p><p>&emsp;&emsp;“託先生的福”張麗華笑着讓開路：“老夫人在大廳等着呢，先生今年回來的可是夠早了。”</p>
</p><p>&emsp;&emsp;“今年沒事早點回來，打算尋一處閉關所在。我當年與孫思邈打賭閉關五年，許多事情還要提前準備好”一邊說着走入大殿，張母已經站在大殿門口焦躁不安的來回走動。</p>
</p><p>&emsp;&emsp;見到張百仁進來，張母迎了上來：“有些黑了，想必在外面吃了不少苦。”</p>
</p><p>&emsp;&emsp;這話一出張百仁鼻子一酸，隨即笑笑：“哪裡，孩兒整日裡錦衣玉食不知多快活。”</p>
</p><p>&emsp;&emsp;敘舊完畢，吃了張母親自下廚煮的飯菜，張百仁與張麗華來到了地下密室。</p>
</p><p>&emsp;&emsp;天聽大本營</p>
</p><p>&emsp;&emsp;看着苦修道法，閉目打坐的一個個孩童，張麗華在一邊道：“這些孩子進步很快，在訓練三五年便能撒出去獨當一面。”</p>
</p><p>&emsp;&emsp;“組建暗中勢力，最重要的是訓練、忠心，一定要訓練成手，免得到外面被人家暗算掉，反而牽連了大本營”張百仁轉身看着張麗華：“所以，此事一定要慎重，不途快，但一定要穩，出去的一定是頂尖高手。那些不合格、不達標的一定不能將就，必須要達標才能出去。否則墮了我天聽威名則不美。”</p>
</p><p>&emsp;&emsp;“先生放心，妾身記得呢”張麗華輕笑。</p>
</p><p>&emsp;&emsp;巡查了一遍天聽，張百仁與張麗華走出庭院，可以毫不客氣的說天聽灌注了張百仁很大的心血，未來五年時間自己閉關，天下大勢便要靠天聽在暗中掌控。</p>
</p><p>&emsp;&emsp;組建一個大勢力需要很多錢，但恰恰張百仁最不缺的就是錢。</p>
</p><p>&emsp;&emsp;樓蘭古國、各大密藏、水神府邸爲張百仁提供了不可估量的財物，現如今張百仁最不缺的就是錢。</p>
</p><p>&emsp;&emsp;來到竹樓，張麗華揉捏着張百仁的肩膀，此時張百仁低頭閉着眼睛，不知道在想些什麼。</p>
</p><p>&emsp;&emsp;張百仁身後的張麗華面色糾結，欲語還羞最終嘆了一聲沒有說出口。</p>
</p><p>&emsp;&emsp;“麗華爲何嘆氣？”張百仁問了一聲，打破小樓平靜。</p>
</p><p>&emsp;&emsp;張麗華搖搖頭沒有多說。</p>
</p><p>&emsp;&emsp;就在此時，只聽得一陣腳步聲響起，門外傳來侍衛通秉：“老爺，純陽道觀有人過來了，老夫人請您過去。”</p>
</p><p>&emsp;&emsp;“嗯？純陽道觀？”張百仁眉頭皺起：“來者何人？”</p>
</p><p>&emsp;&emsp;“張斐……張大爺”侍衛遲疑了一下。</p>
</p><p>&emsp;&emsp;“我這便宜老子又來作甚，還要請我過去？莫非金頂觀又要玩什麼幺蛾子？”</p>
