<title>《一品道門》▷ 第五百一十二章 突厥興兵</title></p><p>&emsp;&emsp;密室內</p>
</p><p>&emsp;&emsp;張百仁安身做好，元神內照，只見玉液之力緩緩散入自己的三魂七魄，整個魂魄在玉液的滋潤下不斷壯大，壯大着張百仁的身軀。</p>
</p><p>&emsp;&emsp;嘴角微微翹起，玉液這般被自己吞噬，確實有些可惜，實在是暴殄天物，大部分力量都會被泄露掉，白白浪費。不過好在張百仁丹田中有一尊神胎，一直陷入沉寂的神胎此時爆發出瘋狂的吸扯之力，所有多餘的玉液瞬間沒入神胎中，伴隨着精氣的吞噬，張百仁感覺自己此時似乎化爲了神胎，成爲了神胎的一部分，亦或者說神胎成爲了自己的一部分，朦朧中數不盡的各種傳承信息在腦海中一閃即逝，隨即不見了蹤跡。</p>
</p><p>&emsp;&emsp;過了許久後玉液徹底消失，神胎在此恢復了沉寂，張百仁默然許久，自袖裡乾坤內用困仙繩拽出了萬毒真經，然後空中水霧瀰漫，不斷沖刷着萬毒真經，過了許久才緩緩將萬毒真經打開。</p>
</p><p>&emsp;&emsp;對於用毒之術，張百仁從來都是不屑一顧，真正能叫張百仁上心的是天蟾九褪。</p>
</p><p>&emsp;&emsp;天蟾九褪，一褪一條命！</p>
</p><p>&emsp;&emsp;打量着萬毒真經內的天蟾九褪，張百仁陷入了沉思之中，許久後才驀然一嘆：“果真精妙，似乎有了一些傳說中替死之術的精妙，但卻又遠遠及不上。”</p>
</p><p>&emsp;&emsp;替死術是隨意之物都可以代替自己死亡，而天蟾九褪只有九次的機會，九次機會一過，替死之術便等於廢功了，再也無法發揮替死之術的威力。想要在施展替死之術，還需從頭修煉。</p>
</p><p>&emsp;&emsp;看着天蟾九褪，張百仁眉頭皺起：“人家修煉道功之時，毒物會刺激肌膚開始蛻變，不斷形成一次次遺褪，而我不曾修煉毒功，肉身週轉如意，哪裡來的遺褪供我修煉？”</p>
</p><p>&emsp;&emsp;張百仁上下左右打量，露出沉思之色。</p>
</p><p>&emsp;&emsp;人在江湖飄，哪能不挨刀。說實話九次替死之術對於張百仁來說還是很重要的，若能練成天蟾九褪，不管遇到何種絕境，自己都能安然脫身。若被人接連斬殺了九次，那也是自己命數如此，合該死亡。</p>
</p><p>&emsp;&emsp;被人殺了九次，只能說遇到了根本無法抵抗，令自己絕望的敵人！</p>
</p><p>&emsp;&emsp;“我哪裡來的遺褪？”張百仁掃視周身上下，再看看天蟾九褪，許久後驀然一嘆：“這道功必須改良，不然我怕是修煉不得！”</p>
</p><p>&emsp;&emsp;確實是修煉不得，修煉天蟾九褪的前提是修煉萬毒真功，成就天蟾法體，就像是天蟾一般，周身都是密密麻麻的大疙瘩，看起來也恐怖萬分，你叫張百仁如何出去見人？</p>
</p><p>&emsp;&emsp;萬毒真功無法修煉，張百仁便開始琢磨天蟾九褪，替死之術的精髓若能找到，憑藉自己上個紀元留下來的神性，不斷推理模擬，重現真正的替死之術未必不可能。</p>
</p><p>&emsp;&emsp;ωωω ttκǎ n C〇</p>
