<title>《一品道門》▷ 第一千零六十四章 天下第一人</title></p><p>&emsp;&emsp;裝逼不一定遭雷劈，但卻極有可能被人打臉。</p>
</p><p>&emsp;&emsp;就像是現在，楊廣的臉被人打得噼裡啪啦疼，堂堂君王居然被人虐的這麼慘，楊廣覺得自己內心很悲催。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，隨着楊廣轉身離去，那旱魃身形一轉，化作了年輕的道士，面色蒼白的看着張百仁遠去背影，忍不住嘆了一口氣：“江山代有才人出，長江後浪推前浪。”</p>
</p><p>&emsp;&emsp;“老祖過謙，之前若非大意，被張百仁一掌重創，老祖未必會輸！”掌教真人滿是欣喜的自山頂走了下來：“只是弟子有些疑惑，大都督究竟是人是妖，法天象地明明是妖族絕技，爲何大都督居然會了？”</p>
</p><p>&emsp;&emsp;“大都督！好一個張百仁！”老祖轉身向着山中走去：“老夫倒還是人族呢，不也同樣可以轉化爲旱魃嗎？你境界不到，自然不理解其中的關竅。”</p>
</p><p>&emsp;&emsp;聽了老祖的話，那掌教滿頭黑線，你不解釋我如何明白？</p>
</p><p>&emsp;&emsp;“陛下，不過一時大意罷了，算不得數！”張瑾在一邊安慰道。</p>
</p><p>&emsp;&emsp;楊廣面色陰沉的坐在馬車中，有侍女擦洗着楊廣身上的灰塵。</p>
</p><p>&emsp;&emsp;“輸了就是輸了！”楊廣轉頭看向張百仁：“南天師道與北天師道的事情，都督打算如何處置？”</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，隨即道：“直接動手就是，不必留有餘地，如今朝廷勢大，直接殺過去，管叫各宗灰飛煙滅。”</p>
</p><p>&emsp;&emsp;楊廣搖搖頭，鄭重的看着張百仁：“能少出手，就少出手。出手的越多，在別人眼中破綻就越大，到時候對方一擊必殺，數十年苦修化作齏粉。”</p>
</p><p>&emsp;&emsp;“陛下的意思是……”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;“各大宗門隱居的老怪物不想辦法斬殺，一旦叫其受到驚動，遁入深山老林，要不了多久就會死灰復燃再次蹦躂出來作亂”楊廣眯起眼睛：“想辦法找到那些老傢伙的真身所在，然後一刀斬殺了事。只要這些老傢伙死亡，餘者不過爾爾，覆滅彈指之間。”</p>
</p><p>&emsp;&emsp;張百仁默然，過了一會才道：“要想辦法逼迫出各大宗門的老怪，等那些老怪物蹦躂出來，便可收網，將其一網打盡。”</p>
</p><p>&emsp;&emsp;頓了頓，才又道：“今日靈寶的老怪物既然已經蹦噠出來，下官只要將其鎮殺，剿滅靈寶亦不過彈指之間，陛下何必顧忌臉面，叫那靈寶逃得一劫。只要將靈寶滅口，誰能知道這件事是咱們做的？”</p>
</p><p>&emsp;&emsp;“殺不死！”楊廣閉上眼睛：“那老傢伙不對勁！”</p>
</p><p>&emsp;&emsp;張百仁一愣。</p>
</p><p>&emsp;&emsp;亂世最不缺的就是流民，想要招收弟子，一呼百應，斬殺不盡。</p>
</p><p>&emsp;&emsp;朝廷浩浩蕩蕩的班師回朝，卻叫各大門閥世家鬆了一口氣。</p>
</p><p>&emsp;&emsp;“這世上到底有多少至道陽神，以前都不曾見到，如今卻陸續蹦出來，忒惡心人”張百仁暗自沉思。</p>
</p><p>&emsp;&emsp;其實至道陽神真人真沒多少，張百仁也不想想，靈寶也好，上清也罷，俱都是傳承悠久，歷經數百年上千年不倒的大道觀，開派祖師必然是陽神中人物。</p>
</p><p>&emsp;&emsp;至道陽神只要不被人斬殺，就近乎於永生的存在，入輪迴而不墮胎中之謎，究極古今，照看未來，這是何等存在，豈能輕易被隕落？</p>
</p><p>&emsp;&emsp;“晦氣！”</p>
</p><p>&emsp;&emsp;某處荒山，一片綠葉懸浮，上清老祖顯露身形，此時衣衫破碎，鼻青臉腫的坐在地上，胳膊、腿腳都以詭異的形態彎曲着。</p>
</p><p>&emsp;&emsp;“大隋欺人太甚！張百仁欺人太甚！”那老者躺在地上，開始調息運功。</p>
</p><p>&emsp;&emsp;回到洛陽城，軍機秘府就此解散，張百仁靜靜的站在庭院內，回憶着過往得失。</p>
</p><p>&emsp;&emsp;不論怎麼想，張百仁都覺得不該叫那靈寶老祖活着逃出去，楊廣說自己斬殺不得那老者，張百仁自己卻不那麼認爲。</p>
</p><p>&emsp;&emsp;“棋子！”張百仁把玩着手中金簡，默默的思忖着佈局之事，如何毀滅南天師道與北天師道，這件事實在是太難。</p>
</p><p>&emsp;&emsp;“我既然不好動手，那就只能靠背後推手了”張百仁看着手中金簡，隨着二十四節氣咒語消失，誅仙劍陣的痕跡烙印於其上，化作了永恆不朽。</p>
</p><p>&emsp;&emsp;“二十四節氣只剩下最後兩道”張百仁把玩着金簡：“若能徹底煉化金簡，我便可以藉助金簡進入合道境界，就算是傳說中的仙，也莫過於此吧。”</p>
</p><p>&emsp;&emsp;當然，張百仁沒見過仙，根本就不知道仙的力量。</p>
</p><p>&emsp;&emsp;仙超脫於天地，已經超乎了宇宙法則，張百仁實在是難以想象，那究竟是何等境界。</p>
</p><p>&emsp;&emsp;楊廣剿滅了上清教，頓時令天下各路修士毛骨悚然，上清道傳承千年，居然就這般被楊廣剿滅了。若非最後那一掌力道不夠，沒有拍死上清道的陽神真人，只怕如今上清道的傳承已經被徹底抹去了，就此消失於歷史長河之中，不可照見。</p>
</p><p>&emsp;&emsp;那可是真真正正的陽神，永恆不滅的存在，居然差點被楊廣拍死，不得不說楊廣這一掌叫天下都安靜了下來。</p>
