<title>《一品道門》▷ 第兩千兩百三十五章 夸父手段，盜取祖脈</title></p><p>&emsp;&emsp;對於太陰仙子的手段，太陽法身是熟得不能在熟，各種挑撥離間他當年見多了。</p>
</p><p>&emsp;&emsp;“快了，終有一日，你我還要再做一了結！”太陽法身安撫了金烏，然後整個人慢慢閉上眼睛，氣機逐漸沉寂，又一次陷入了修行狀態。</p>
</p><p>&emsp;&emsp;“不敵！完全不敵！”</p>
</p><p>&emsp;&emsp;兩軍陣前，狼神面色難看的站在那裡，縱使有三百萬狼族部衆，可是面對那中土大軍，面對着兵家的奇門陣法，卻也只能節節敗退。</p>
</p><p>&emsp;&emsp;人族是沒有狼的敏捷，但兩軍陣前要敏捷有什麼用？</p>
</p><p>&emsp;&emsp;沒有狼族爪牙的鋒利，但是我有百鍊精鋼，切金斷玉。</p>
</p><p>&emsp;&emsp;“諸位魔神還是沒有消息嗎？”默啜可汗面色凝重的道。</p>
</p><p>&emsp;&emsp;諸位長老聞言搖搖頭，眼中露出一抹凝重，沒有回答默啜的話。</p>
</p><p>&emsp;&emsp;諸位魔神進入陰曹做最後蛻變，最後的修行，不在攙和陽世的事情，突厥如今孤立無援，面對着燕雲十八騎、各路強橫無敵的修士，已經開始節節敗退，縱使狼神亦孤掌難鳴。</p>
</p><p>&emsp;&emsp;若非涿郡爲了練兵，只怕突厥早就被蕩平。</p>
</p><p>&emsp;&emsp;“現如今還有最後一個辦法，或許可以翻轉局勢！”狼神看着遠處戰場，沒有貿然出手。</p>
</p><p>&emsp;&emsp;狼神不出手，涿郡的至道強者也就不出手，這樣一來突厥的損失反而小一些。</p>
</p><p>&emsp;&emsp;“不知是何辦法，只要能逆轉局勢，朕都答應！”默啜可汗面色急切道：“朕已經是死過一次的人，什麼都不怕！”</p>
</p><p>&emsp;&emsp;不錯，默啜當年已經死過一次，若非魔神搭救，怕是早就骨頭渣子都爛沒了。</p>
</p><p>&emsp;&emsp;“前往中土盜取中州祖脈，然後將中州祖脈融入突厥大地，從而北疆龍氣會暴增，大王憑藉龍氣，壓制住諸位強者，卻也輕而易舉！”狼神目光灼灼。</p>
</p><p>&emsp;&emsp;“前往中土神州盜取祖脈？祖脈那般龐大，如何盜取？再說了中土神州高手如雲，若那麼容易盜取，諸位魔神早就動手了，那裡還輪得到本王出手！”默啜眼中露出一抹凝重。</p>
</p><p>&emsp;&emsp;前往中原盜取祖脈，根本就是十死無生，誰去誰死。中土高手太多，多的有些叫人心驚膽顫。</p>
</p><p>&emsp;&emsp;前往敵方大本營盜取祖脈，豈非找死？</p>
</p><p>&emsp;&emsp;“若在往日，盜取祖脈自然是找死，但如今太陰仙子復活了夸父，你知道夸父的另外一個身份嗎？”狼神笑着道。</p>
</p><p>&emsp;&emsp;“還請冕下賜教”默啜詫異道。</p>
</p><p>&emsp;&emsp;“大地之子！夸父乃大地之子，腳踏大地不死不滅，否則其肉身也不會在當年大劫中保存下來，天帝也無法徹底誅殺其肉身，只能斬滅其意志！”狼神笑看着默啜：“盜取祖脈不難，難就難在如何擋住對方反撲，如何順利將祖脈融入突厥大地！”</p>
</p><p>&emsp;&emsp;“還望冕下告知辦法，朕縱使粉身碎骨，亦要達成所願，攻入中土，血洗我突厥之仇！”默啜恭敬的道。</p>
</p><p>&emsp;&emsp;聞言狼神一笑，手掌一翻，浮現出一團金黃色鮮血，鮮血神光灼灼，散發出道道先天神聖的氣機：</p>
</p><p>&emsp;&emsp;“此乃夸父心頭一滴精血，乃是無上造化，只要你能將此心頭精血煉入體內，便可成就大地之體，請得夸父意志降臨，助你在悄無聲息間盜取了中州祖脈。”</p>
</p><p>&emsp;&emsp;“先天神血，好東西啊！”瞧着那神血，默啜眼睛頓時亮了：“在下願往，縱使赴湯蹈火，在所不惜。”</p>
</p><p>&emsp;&emsp;“好，你既然有此心，那我便成全你！”狼神詭異一笑，手中神血打入默啜體內。</p>
</p><p>&emsp;&emsp;“夸父啊！”少陽老祖自東海方向收回目光，長長的嘆息一聲。</p>
</p><p>&emsp;&emsp;“張角的事情還要勞煩老祖走一遭，務必將其點化，不可教其矇蔽下去，此人傑爲我人族付出太多，豈能落得這般下場？”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;少陽老祖聞言點點頭，然後身形消失在虛空中。</p>
</p><p>&emsp;&emsp;天竺</p>
</p><p>&emsp;&emsp;且說八仙一路徑直來到天竺，然後在城中顯聖賣弄神通，吸引了一大羣凡夫俗子，隨即講道開始。</p>
</p><p>&emsp;&emsp;此時天竺佛門大小無數寺廟俱都是氣氛緊張，只待皇宮中的那人一聲號令，便會將那八仙碎屍萬段。</p>
</p><p>&emsp;&emsp;天竺皇宮</p>
</p><p>&emsp;&emsp;此時天竺王面色慘白的躺在軟榻上，在其牀邊一道影子閃爍不定，正是荊無雙。</p>
</p><p>&emsp;&emsp;天竺龍氣被張百仁斬傷，就連至道強者都鎮壓不得，可見天竺如今是何等孱弱。</p>
</p><p>&emsp;&emsp;“國主，你是個聰明人，此乃天下大勢！”荊無雙不緊不慢的削着果子，手中小刀翩翩起舞，猶若一隻翻滾的精靈，奏出一段舞蹈。</p>
</p><p>&emsp;&emsp;天竺國主苦笑，他能怎麼辦？</p>
</p><p>&emsp;&emsp;王室生死俱都已經被人操之於手中，他能怎麼辦！</p>
</p><p>&emsp;&emsp;遵從號令可活，違逆號令全族斬盡。</p>
</p><p>&emsp;&emsp;自從那日與張百仁交手之後，天竺國主就知道，這一切皆已經完了！西方諸國完了！</p>
</p><p>&emsp;&emsp;“來人！”天竺國主喊了一聲。</p>
</p><p>&emsp;&emsp;“大王！”有官員恭敬的走進來，卻是不曾看到荊無雙，就彷彿荊無雙是空氣一般。</p>
</p><p>&emsp;&emsp;“傳旨，冊封道門爲我天竺國教之一，八仙爲我護國法師，欽此！”國主說完之後，口噴鮮血暈了過去，只聽得龍氣一聲哀嚎，分裂出一部分，加持於城內八仙頭頂。</p>
</p><p>&emsp;&emsp;正在天竺城內講法的八仙感受到氣運加持，不由得愣了愣神，鍾離權暗自道：“大都督好算計，一切道路皆已經鋪平，只待我等走一個過場而已。”</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;祖脈之地</p>
</p><p>&emsp;&emsp;山川錦繡，山河壯麗，道不盡的物華天寶，說不出的人傑地靈。</p>
</p><p>&emsp;&emsp;鬱鬱蔥蔥的青山古木挺拔，山間瀑布清泉隨處飛濺，忽然間一塊青石蠕動，卻見一道青衣男子自那青石中走出，雙眼看着迷霧朦朧的大山，那股道不盡的韻律、輕鬆，不由得心神陶醉面露悵然：</p>
</p><p>&emsp;&emsp;“如此物華天寶之所在，竟然不屬於我突厥，反而被一羣懦弱的兩腳羊佔領，簡直是暴殄天物！”</p>
</p><p>&emsp;&emsp;話語說着，男子慢慢走兩步，撫摸着腳下清泉，閉目感受山下龍脈走勢，隨即面露思索：</p>
</p><p>&emsp;&emsp;“好鋒銳的劍氣，張百仁那廝果然在此地留下手段，好在我早有準備！”</p>
</p><p>&emsp;&emsp;來人正是默啜可汗</p>
</p><p>&emsp;&emsp;卻見默啜可汗緩緩站起身，感受着腳下龍脈的律動，不緊不慢的站起身，只見地脈之氣流轉，其身形化作地脈之氣，歸入了地脈內。</p>
</p><p>&emsp;&emsp;“縱使你防禦嚴密，卻也不曉得先天神祗手段通天徹地，絕非你能想象得到！只要有地脈的地方，我便是主宰！”卻見默啜身化地脈，避開了張百仁埋藏的劍符，一路徑直循着地脈來到龍氣中央，看到了那浩浩蕩蕩連綿不知多少萬里的中華祖脈。</p>
</p><p>&emsp;&emsp;看着那祖脈，默啜的眼睛都紅了，雙目內嫉妒的發狂：“我突厥若有如此祖脈，又何必如此窘迫？中土人佔據着寶地，卻不知愛惜，合該我今日取走。”</p>
</p><p>&emsp;&emsp;默啜顯化身形，那龍脈對其並未攻擊，反而露出一抹親切之意，絲絲地脈祖氣不斷糾纏而起，纏繞在默啜的身上。</p>
</p><p>&emsp;&emsp;“有點意思，大地之體果然名不虛傳，但單憑大地之體，想要盜走祖脈，未免太過於不現實！”默啜知道自己有幾斤幾兩，此時面色恭敬的跪倒在地，向着北海方向跪拜：“至高無上的天神夸父，螻蟻默啜向您祭獻，懇請您降臨此地。”</p>
</p><p>&emsp;&emsp;北海</p>
</p><p>&emsp;&emsp;夸父收了北海，正在整頓北海秩序，聽聞冥冥中的召喚，眼中露出一抹精光：“來了！”</p>
</p><p>&emsp;&emsp;他早就與太陰有所約定，這可是其恢復實力的最佳時機，一石二鳥豈能錯過？</p>
</p><p>&emsp;&emsp;念動間磅礴意志沒入地下，順着大地龍脈的感應，一路徑直來到中土，轟入默啜體內。</p>
</p><p>&emsp;&emsp;剎那間默啜意志被鎮壓，夸父取代了默啜的意志，主宰身軀的一切。</p>
