<title>《一品道門》▷ 第八百二十二章 可憐天下父母心</title></p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;一聲嘆息散去，唯有張百義端坐在案几前看着逐漸冷卻的茶水無語，張斐的身形早已無蹤。</p>
</p><p>&emsp;&emsp;“斐哥！”趙如夕站在山腳下，看着自山頂下來，滿面悲傷的張斐，急忙迎上去：“怎麼樣了？”</p>
</p><p>&emsp;&emsp;張斐抿着嘴脣，毫無血色。</p>
</p><p>&emsp;&emsp;一陣陣北風吹來，氣氛壓抑而又沉悶，張斐聲音沙啞道：“我要去涿郡走一遭。”</p>
</p><p>&emsp;&emsp;趙如夕愣了愣，然後道：“金頂觀與涿郡早就沒了恩怨、因果，你去涿郡作甚？”</p>
</p><p>&emsp;&emsp;“我不能看着百義就這般沉淪下去，不能眼睜睜的看着百義墮入輪軌，毀了道途！”張斐面色嚴肅的站起身，迎着北風逐漸走遠：“百仁已經煉化先天神祗法身，可以出手化掉百義的道功，以神血重新爲百義鑄就無上根基，我去求他！”</p>
</p><p>&emsp;&emsp;瞧着張斐逐漸走遠，趙如夕靜靜的站在那裡，許久才輕輕一嘆。</p>
</p><p>&emsp;&emsp;“娘，爹要去哪裡啊？”一個粉雕玉琢的童子自遠處走來，童子七八歲，再其身後是個四五歲的小女孩。</p>
</p><p>&emsp;&emsp;“去了不該去的地方！”趙如夕無奈一嘆，攬着一雙兒女，向金頂觀走去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁煉好金屍，正要閉關成就自家乾坤，忽然聽侍衛稟告：“都督，金頂觀張斐求見。”</p>
</p><p>&emsp;&emsp;“他來做什麼！”張百仁看着平整的土地，此時北風已經止歇，天空中鵝毛大雪片片滑落，被其拿在手心。</p>
</p><p>&emsp;&emsp;瞧着冰雪融化，張百仁才道：“去將其帶入大堂，我稍後就到！”</p>
</p><p>&emsp;&emsp;侍衛領命而去，張百仁一個人站在院子裡，仰望着鋪天蓋地的鵝毛大雪，不曾運轉道功，任憑雪花墜落於肩頭。</p>
</p><p>&emsp;&emsp;過了一會，張百仁才起身向前院走去，卻見張斐坐臥不安的在大廳中喝着茶水。</p>
</p><p>&emsp;&emsp;張百仁走入大殿，一雙眼睛看着張斐，忽然展顏一笑，雙手抱拳一禮：“見過道長！”</p>
</p><p>&emsp;&emsp;張斐一雙眼睛看着張百仁，許久無語，過了一會才露出溫和笑容：“你如今返璞歸真，若非當面，我都不知你靠近，察覺不到你的生機。”</p>
