<title>《一品道門》▷ 第一百二十七章 詔獄</title></p><p>&emsp;&emsp;楊素辦事，楊廣從來都很放心。</p>
</p><p>&emsp;&emsp;當年楊廣能登基，少不了楊素出力。</p>
</p><p>&emsp;&emsp;楊素聞言恭敬退去，瞧着富饒繁華的江都，彩旗飄飄十幾裡，輕輕一嘆：“陛下也是有苦自知啊。”</p>
</p><p>&emsp;&emsp;說完後楊素突破音爆，向着洛陽而來。</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁瞧着眼前聚合一處，排列整齊的兩千軍機秘府侍衛。</p>
</p><p>&emsp;&emsp;在一邊乃是牽機營的幾十位漢子。</p>
</p><p>&emsp;&emsp;“運河圖紙丟失，事情的重要性本官就不多說了，你等自己想想也能明白”張百仁不緊不慢道：“驍虎。”</p>
</p><p>&emsp;&emsp;“下官在”驍虎恭敬道。</p>
</p><p>&emsp;&emsp;“發動所有眼線，以洛陽、江都爲中心，尋找全部可疑之人”張百仁道。</p>
</p><p>&emsp;&emsp;“是”驍虎領着一千人走出張府。</p>
</p><p>&emsp;&emsp;張百仁瞧着牽機營的士兵：“你等乃是本官手中的王牌，等你們什麼時候都突破易骨之境，便是你等執行任務之時，如今……暫且努力修行。”</p>
</p><p>&emsp;&emsp;“驍龍，你帶着一千人留在府中策應”張百仁開口道。</p>
</p><p>&emsp;&emsp;“是”驍龍點點頭。</p>
</p><p>&emsp;&emsp;張百仁瞧着牽機營的秘衛首領：“左丘無忌是吧。”</p>
</p><p>&emsp;&emsp;“下官聽令”一個身披黑袍的男子腰間別着大刀走出來。</p>
</p><p>&emsp;&emsp;“左丘這個姓氏可是罕見，如今牽機營多少人突破易骨了？”張百仁道。</p>
</p><p>&emsp;&emsp;“大人日夜供應材料，已經有十人突破易骨”左丘無忌道。</p>
</p><p>&emsp;&emsp;“十人，倒是快啊，隨我走吧”張百仁說完走出了張府，左丘無忌帶着手下十人身披黑袍緊緊跟隨。</p>
</p><p>&emsp;&emsp;楊素府邸，此時大院中站着一位位黑衣人，隊形整齊默不作聲的立在那裡。</p>
</p><p>&emsp;&emsp;這些人都是張百仁一般，巡天司真正意義上的核心人物。</p>
</p><p>&emsp;&emsp;來到大門前，有侍衛遞上黑色的帶帽風衣。</p>
</p><p>&emsp;&emsp;張百仁穿上披風，整個人籠罩在披風中，容貌看不真切。</p>
</p><p>&emsp;&emsp;“簡直是掩耳盜鈴，軍機秘府個子這麼矮的除了我還有誰”張百仁心中嗤之以鼻，不過走入大院後卻發現自己想錯了，和自己一般高的居然還有三五位。</p>
</p><p>&emsp;&emsp;衆人站在院子外不說話，氣氛壓抑至極，便是鳥獸蟲鳴都停止了叫喊。</p>
</p><p>&emsp;&emsp;過了一個時辰，風塵僕僕的楊素走入院子，在其身後侍衛手中端着托盤，托盤上一份份密封的書信擺放整齊。</p>
</p><p>&emsp;&emsp;“老規矩，任務就在書信裡，大家拿了書信就趕快行動”楊素道。</p>
</p><p>&emsp;&emsp;衆人一一上前拿住書信，二話不說領着手下轉身離去。</p>
</p><p>&emsp;&emsp;看着身前空蕩蕩的托盤，張百仁有些無語。</p>
</p><p>&emsp;&emsp;“小子，你可是任重而道遠，本官將最重要的事情交給你來做，詔獄便交給你看守了，有人被關押在詔獄中，那羣人定然不死心，不曾想居然有活口留下，到時候必然有高手偷襲……本官別的話不多說，詔獄重之又重，本官全都託付給你了，若有人膽敢擅闖，直接殺了就是，本官會在外界接應的”楊素一邊說着，身邊有侍衛端來一個托盤，上面有一塊怪異的令牌，還有一份書信。</p>
</p><p>&emsp;&emsp;“詔獄”張百仁將令牌拿起啦。</p>
</p><p>&emsp;&emsp;“對付那些叛黨，不用留情，儘管下手拷問就是了”楊素道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，帶着秘衛轉身離去。</p>
</p><p>&emsp;&emsp;走出楊素府邸，張百仁拆開信封，打開紙張，裡面兩個大字蒼勁有力，蓋着印章，上書‘詔獄’二字。</p>
</p><p>&emsp;&emsp;張百仁瞧了身邊的秘衛一眼：“走，去詔獄。”</p>
</p><p>&emsp;&emsp;監獄也分三六九等的，有普通牢房，有地牢還有天牢以及凌駕於地牢天牢之上的秘密詔獄。</p>
</p><p>&emsp;&emsp;普通牢房關押的自然是普通人，而天牢關押的是死囚，地牢關押的是重犯，至於說詔獄……關押的是神祗、妖魔、亂黨。</p>
</p><p>&emsp;&emsp;張百仁一行人登上馬車，馬車轆轤向着詔獄而去。</p>
</p><p>&emsp;&emsp;詔獄的地點並不是秘密，但卻防守最嚴密，高手最多，甚至於其內的機關乃是墨家高手親自打造。</p>
</p><p>&emsp;&emsp;一扇寒鐵大門，兩尊石獅子滿臉死氣的立在詔獄前，兩個士兵吊兒郎當的站在那裡，面紅耳赤的不知道在爭執着什麼。</p>
</p><p>&emsp;&emsp;遠遠瞧見馬車停下，出來十幾位黑袍人，二人瞬間面色嚴肅起來。</p>
</p><p>&emsp;&emsp;張百仁不緩不急的走在前面，容貌籠罩在黑袍中，唯有一隻手掌拿着令牌顯露了出來。</p>
</p><p>&emsp;&emsp;瞧着詔獄令牌，侍衛立即恭敬道：“大人請！”</p>
</p><p>&emsp;&emsp;說着話，二人敲了敲大門，帶有某種怪異的韻律，大門緩緩打開，張百仁帶着侍衛正要走入，卻是一愣。</p>
</p><p>&emsp;&emsp;一個四五平方米的屋子，裡面空蕩蕩的，什麼也沒有。</p>
</p><p>&emsp;&emsp;似乎知道張百仁想些什麼，侍衛嘿嘿一笑：“大人是第一次來吧，詔獄在地下，這間屋子不過是梯子罷了。”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁皺了皺眉，走入屋子裡。但見大門緩緩關閉，然後屋子一陣震動，開始下降。</p>
