<title>《一品道門》▷ 第二十七章 火箭式的突破</title></p><p>&emsp;&emsp;這裡面說的是傳統的道家功夫，指的是內家三寶，也就是內家功夫。</p>
</p><p>&emsp;&emsp;道家的修煉說難也難，說簡單也簡單，簡直是五花八門，有傳統的金丹大道，還有劍修（劍修非常少），存思類、神符類、圖訣、咒語，種類繁多，在當今世界，能說的全面的未必有一掌之數。</p>
</p><p>&emsp;&emsp;金丹大道乃是後起之秀，在隋唐之前，基本上都是外丹居多，說起外丹，就要說起兩晉南北朝，那個時候外丹盛行，但內丹也不是沒有。</p>
</p><p>&emsp;&emsp;在往上追溯上古時期，三國時候的張角，走的是行炁神符路子，不走金丹，在上古暫時不多說了。</p>
</p><p>&emsp;&emsp;張百仁的修行路子與尋常修士決然不同，自家七魄凝練，本來此時應該是運行周天的，但是但張百仁劍意駕馭着體內的大藥衝擊着經脈之時，只見那劍意過處無數堵塞之處瞬間被衝破，不過是盞茶時間已經衝開了周身的所有經脈，此時張百仁體內已經開始有氣象產生，似乎隱約有金丹氣象。</p>
</p><p>&emsp;&emsp;看着腦海中晦澀的劍訣，此時張百仁腦海中開始浮現出前世的道家典籍：</p>
</p><p>&emsp;&emsp;“練氣是爲了固精”張百仁手中握固，換了法訣。</p>
</p><p>&emsp;&emsp;前文說過握固，在這裡補充一點，不是所有人都能握固的，在握固之前，還需做足了功夫，明悟握固原理，握固是爲了閉關防、除精邪，初次煉炁之人，炁道未通，則不可握固。</p>
</p><p>&emsp;&emsp;過了百日或者是半年之後，覺得炁通暢，掌中出汗，纔可以握固。</p>
</p><p>&emsp;&emsp;張百仁不過是盞茶時間，煉通了大周天、小週天，劍意過處毫無滯澥，頓時停住了動作，眼中閃過驚異之色，不敢再練下去了。</p>
</p><p>&emsp;&emsp;“不對勁！不對勁！再快也不能這麼快啊！”張百仁坐在那裡，前世的經驗此時毫無用處，在修煉下去就該‘水府求玄，二候得丹了’，這還怎麼玩？就算是道家的修煉再快，也沒這麼快的啊。</p>
</p><p>&emsp;&emsp;“我到底是劍修、外丹、還是內丹？”張百仁心中生出了這般疑惑。</p>
</p><p>&emsp;&emsp;此時張百仁守住心神，只覺得腦海靈明透華池，兩耳傳來猶若流水一般的聲音，頓時心中一萬個***閃過：“沒錯啊，這境界沒錯啊，尼瑪居然一步登天，開始龍虎**了，真的假的！”</p>
</p><p>&emsp;&emsp;WWW⊕ тт kan⊕ ￠ ○</p>
</p><p>&emsp;&emsp;丹道功夫，煉通了大周天之後，有一個異象可以作爲印證，覺頂門玲氣透華池，兩耳如流水聲，這便是此境界的印證。</p>
</p><p>&emsp;&emsp;此時衍生天地正氣，此氣乃是天地**之脈，張百仁伸出手左手按住右邊，卻見生氣流源不住滯，在伸出右手按住左面身子的經脈之處，同樣是生氣源流不住滯。</p>
</p><p>&emsp;&emsp;此境界天地配形，真氣有了脈絡，形同天地。</p>
</p><p>&emsp;&emsp;到了這個境界，只要日夜行功，三千功後便可自然流通，返老還童，童顏永駐。</p>
</p><p>&emsp;&emsp;童顏永駐？</p>
</p><p>&emsp;&emsp;張百仁看了看自己的小身子板，童顏永駐你妹的，要是以後自己都是這幅瘦猴子樣，張百仁死的心都有了。</p>
</p><p>&emsp;&emsp;“怎麼辦？”看着自家的劍訣，張百仁不知道該說些什麼好。</p>
</p><p>&emsp;&emsp;其實前面這些境界，都是大路貨色，只要是稍微懂得修行之道，便可練成，但是但龍虎**之後，每一家都有獨門秘法，這種種獨門秘法修煉出的效果，也決然不同。</p>
</p><p>&emsp;&emsp;到此境界，有宗門主張順天而行，有宗門主張逆天而行，逆天者，斬青龍、斷白虎，也就是說男子體毛脫落，從此之後失去了人道的能力，女子月經也不再產生。</p>
</p><p>&emsp;&emsp;順天者男子返老還童，女子化爲處子，然後在行功，胸口化血，而收二脈，一化兩乳，二化血，其妙萬端。久久行之，移腎變形。</p>
</p><p>&emsp;&emsp;君不見古時候觀音菩薩男女不分，小說中說觀音菩薩前身乃是男子，然後化爲女子，爲何？就是這個境界的驗證。</p>
</p><p>&emsp;&emsp;當然了，所謂的順天也好，逆天也罷，都有驗證各種異象，沒有名師的話，千萬不能亂煉。</p>
</p><p>&emsp;&emsp;當然了，在筆者眼中，所謂的順天也好逆天也罷，唯一的區別就是斷子絕孫。</p>
</p><p>&emsp;&emsp;其餘的所謂返老還童，化女爲男，都也不過是修行的驗證罷了。</p>
</p><p>&emsp;&emsp;以上說的是金丹大法，其餘的法門修煉起來好一些，不會有這麼變態，像是觀想、神符、存思、圖訣類的修行法訣，大傢俬下里煉一煉倒也無妨，即便是煉不好，一般來說，也不會煉壞，不過這金丹大道可不是誰都能煉的，金丹大道一定要有師承。</p>
</p><p>&emsp;&emsp;像是鐵柺李，不就是在七日過關的時候栽了嘛，自家弟子不靠譜，以爲自己師傅死了，於是就將自家師傅火化了，害的鐘立權不得不奪舍一個瘸子。</p>
</p><p>&emsp;&emsp;其實行功至此，已經算是真正的一代高手了，在那些神符類的修士眼中，到了此境界已經是大境界，俗話說得好：服熙成者，當自察知陰府役使神明。若入胎息，至於百息者，當身入異境服至千息者，三天錄位，魂游上境也。</p>
</p><p>&emsp;&emsp;不過張百仁距離地籍除名還差兩個小境界，這兩個小境界其實說重要也重要，說不重要也不重要，有的流派是不修煉的，有的流派是一定要修煉的，這境界還要根據師承來說。</p>
</p><p>&emsp;&emsp;到此境界，張百仁也終於卡殼了，思考着體內的劍訣，張百仁曉得自己必須要尋找適合煉製神劍之物，不然有四道先天劍胎阻礙，自己是絕對無法在做突破的。</p>
</p><p>&emsp;&emsp;“功行到此，算是卡殼了，再想突破，唯有尋找到適合煉製自家長劍的劍胎，然後藉助四劍來修煉”看着眼前的劍訣，張百仁忽然發現，自己修煉的法訣似乎是金丹大道，但卻又不像是金丹大道。</p>
</p><p>&emsp;&emsp;修士修煉金丹大道，全部都是內求，說什麼靈氣之類的都是扯淡，甚至於小說中吞吐天地間的紫氣東來都是扯淡的，尤其是二十一世那些所謂的大師大清早跑到山頂去吞吐紫氣，張百仁看了只想大笑三聲，你丫的真是神棍啊。</p>
</p><p>&emsp;&emsp;“沒聽說修煉金丹大道還需要外物相助的啊”張百仁摸着下巴：“那我肯定走的不是金丹大道，但也肯定不是魏晉時期、三國時期的大道，倒有些像是上古時期修煉方式。”</p>
</p><p>&emsp;&emsp;張百仁站起身，看着大帳的火焰，此時有軍中漢子攝手攝腳的走進來添了柴火。</p>
</p><p>&emsp;&emsp;隔壁大帳，魚俱羅靜靜的盤坐在哪裡，藉助燭火，看着身前的地圖，隨即忽然笑了，眼中滿是驚愕：“龍吟虎嘯，這小子還真是有一手，居然走的是金丹大道，也不知道師傅是哪路大能人物。”</p>
</p><p>&emsp;&emsp;金丹大道在隋唐之前，並不是很出名，唯有到了純陽真人呂洞賓以及鍾離權這一代，纔是真正的天下皆知，然後全真教的重陽真人更是將金丹大道發揚光大。</p>
</p><p>&emsp;&emsp;至於說後世的武當，走的是武道路子，可惜自明朝之後，天下間再無靈物，武當再無真人！</p>
</p><p>&emsp;&emsp;全真七子皆可成道，而武當唯有開派祖師張三丰一人，可見武道與修道的差距，即便是張三丰親自調教弟子，也不曾出現見神不壞的強者。</p>
</p><p>&emsp;&emsp;至於後世流傳張三丰沒有死，一直從明朝活到二十一世，這也不是不可能！</p>
</p><p>&emsp;&emsp;咳咳，扯得有點遠，言歸正傳，魚俱羅聽着張百仁體內‘氣’的流動聲，露出了驚愕之色，心中暗贊：“這小子日後前途不可限量，還需好生拉攏一番，要下大本錢了。”</p>
</p><p>&emsp;&emsp;聽着張百仁自修行狀態中醒來，魚俱羅便知道，這一關算是成了，不過這麼小的人兒居然有如此境界，魚俱羅也有些不敢置信。</p>
