<title>《一品道門》▷ 第一千兩百三十三章 姦情敗露，殺人滅口</title></p><p>&emsp;&emsp;不單單是張百仁慌了神，一邊的長孫無垢此時也面色狂變，眼中滿是驚恐之色。</p>
</p><p>&emsp;&emsp;若自己與張百仁之間的姦情敗露，只怕等待自己的唯有死路一條。</p>
</p><p>&emsp;&emsp;一道神光飛速馳騁，瞬間衝出李家庭院，向着遠方虛空飛去，速度迅疾的向着瓦崗寨奔走。</p>
</p><p>&emsp;&emsp;瞧着那飛馳的遁光，張百仁追了一會卻見對方速度太快，竟然不比自己的速度慢。</p>
</p><p>&emsp;&emsp;神祗，那是一尊神祗！</p>
</p><p>&emsp;&emsp;手掌一招，一朵潔白色，晶瑩剔透的花朵被其捏在手中，代表着時光的花瓣緩緩被其摘下一彈。</p>
</p><p>&emsp;&emsp;“時光倒流！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;花瓣被其收起，誅仙劍已經刺出。</p>
</p><p>&emsp;&emsp;李昞在急速遁逃，時光倒流叫其並沒有察覺到異樣，只是拼了命的遁走。</p>
</p><p>&emsp;&emsp;他聽到了什麼？</p>
</p><p>&emsp;&emsp;張百仁居然與長孫無垢有姦情，李承乾居然是張百仁的子嗣，張百仁欲要藉此謀奪李家的江山？</p>
</p><p>&emsp;&emsp;“這賤人，待我傳信李家高手，非要將其浸豬籠不可！”李昞眼中滿是殺機。</p>
</p><p>&emsp;&emsp;忽然李昞瞳孔睜大，眼中露出了一抹驚恐之色，一道人影居然擋在了自己的前路，自己飛行的速度太快，這麼短的距離根本就來不及反應。</p>
</p><p>&emsp;&emsp;劍光鋒銳，李昞只能眼睜睜的看着自己撞在那青鋒上，自家身軀被青鋒洞穿。</p>
</p><p>&emsp;&emsp;本來李昞是想着去看看李家的長孫，誰知道居然意外聽到了驚天大秘密。</p>
</p><p>&emsp;&emsp;長劍入體，自家神體被那長劍牢牢的釘住，就這般釘在了虛空。</p>
</p><p>&emsp;&emsp;誅仙劍下，誰都逃遁不得。</p>
</p><p>&emsp;&emsp;“原來是你！”張百仁看着李昞，眼中露出一抹恍然：“老祖要往何方而去？”</p>
</p><p>&emsp;&emsp;“張百仁，你敢謀算我李家江山，你不得好死！”李昞努力掙扎，卻掙脫不得神劍的力量，知道今日在劫難逃，眼中滿是殺機。</p>
