<title>《一品道門》▷ 第一千四百二十六章 虎落平陽，龍遊淺灘</title></p><p>&emsp;&emsp;決勝負，分生死！</p>
</p><p>&emsp;&emsp;自己絕不能死在這裡，無數大風大浪都過來了，更何況是區區眼前區區小浪花？</p>
</p><p>&emsp;&emsp;“我不想死，但是你們偏偏要我死，那抱歉……死的只能是你們了！”李世民眼中露出一抹瘋狂，前有狼後有虎，此時只能決一生死，做困獸鬥。</p>
</p><p>&emsp;&emsp;“大都督說我有驚無險逢凶化吉，此事定然不會出錯！”李世民眼中露出了血色，化作了一隻火鳳凰，裹挾着滾滾熱浪，向着李建成廝殺而去。</p>
</p><p>&emsp;&emsp;此時春歸君幫不了自己，能幫自己的唯有靠自己。</p>
</p><p>&emsp;&emsp;唯有依靠自己，方纔能殺出一條生天。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;瞧着李世民的攻擊，李建成毫不遜色，眼中露出了一抹嘲弄，下一刻周身鋪天蓋地的寒潮化作冰雪國度，向着李世民捲了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;水火碰撞，大地在不斷炸開。</p>
</p><p>&emsp;&emsp;“李世民，今日便是你的死期，休要猖狂！”李建成面帶不屑，手中玄冥權杖與李世民交接在一起。</p>
</p><p>&emsp;&emsp;“天鳳朝歌！”</p>
</p><p>&emsp;&emsp;“鳳凰涅槃！”</p>
</p><p>&emsp;&emsp;李世民與李建成二人不斷交鋒，十幾個呼吸間已經打成一團，方圓百米一片齏粉。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李建成被李世民一擊轟飛，眼中露出了一抹猙獰：“李建成，你絕非我對手！你既然想要殺我，那可就怪不得我了！”</p>
</p><p>&emsp;&emsp;一言落下，鳳爪向李建成胸口掏去，卻見李建成猙獰一笑：“我知道你武道修爲高深，天下少有能敵者，但那又如何？我有上古大神相助，你如何與我爭鋒？”</p>
</p><p>&emsp;&emsp;李建成穩住身形，運轉道功，周身肌膚、筋骨居然以肉眼可見的速度化作晶瑩剔透之色，彷彿是一塊透明的寒冰一般，周身飄起了雪花。</p>
</p><p>&emsp;&emsp;一步邁出，方圓十丈冰封，化作了冰雪國度。</p>
</p><p>&emsp;&emsp;這是玄冥的力量！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;水火碰撞，二人難分軒輊。</p>
