<title>《一品道門》▷ 第一千三百四十三章 慧眼</title></p><p>&emsp;&emsp;人在江湖身不由己，有的時候你不去找麻煩，但麻煩卻偏偏會找上你。</p>
</p><p>&emsp;&emsp;就比如說現在，張百仁不想與佛門繼續動手，但偏偏佛門卻不肯放過他。</p>
</p><p>&emsp;&emsp;“和尚既不打尖也不住店，和尚是來找人的！”世尊不緊不慢的捻着念珠：“可惜了當年縱橫一個時代的好手，如今卻成了喪家之犬。”</p>
</p><p>&emsp;&emsp;管事沒有說話，依舊低頭記錄着賬本。</p>
</p><p>&emsp;&emsp;“張衡的現世身被蚩尤重創，前日已經轉世投胎了，眼下可是唯一誅殺張百仁，爲你自己復仇的機會”世尊不緊不慢道。</p>
</p><p>&emsp;&emsp;“張衡不知經歷多少次轉世輪迴，法身已經即將大成，誰能叫他轉世投胎？”低頭的管事終於擡起頭來，眼中滿是不敢置信之色。</p>
</p><p>&emsp;&emsp;“此事說來倒也是巧了”只見世尊一笑，將洞天之事說了一遍。</p>
</p><p>&emsp;&emsp;張修放下手中算盤，面色凝重道：“張百仁可不是那麼好殺的！”</p>
</p><p>&emsp;&emsp;“雖然不好殺，但卻並非不能殺！”世尊笑着道：“合你我之力，再算上三大聖僧、達摩此事卻是成了！”</p>
</p><p>&emsp;&emsp;張修聞言無語，當初他在洞天內與張百仁交過手，自然知曉張百仁手段的厲害之處。</p>
</p><p>&emsp;&emsp;聽着世尊的話，張修低頭陷入沉默。</p>
</p><p>&emsp;&emsp;“你可要想好了，眼下是斬殺張百仁唯一的機會，斬殺張百仁便是削弱北天師道，當真以爲你在此隱姓埋名，北天師道就會放過你？”世尊眼中滿是赫赫精光。</p>
</p><p>&emsp;&emsp;“這……”張修聞言目光一動。</p>
</p><p>&emsp;&emsp;“北天師道對你的追殺從未停止，你自己好自爲之吧！”世尊一笑，便要轉身告辭離去。</p>
</p><p>&emsp;&emsp;“且慢！”張修忽然喊住了世尊，眼中露出一抹猶豫之色，隨即道：“也罷，我便隨你走上一遭！”說完話只見張修收了手中算盤，轉身對樓上喊了一句：“李老闆，我出去一遭。”</p>
</p><p>&emsp;&emsp;“早去早回”樓上傳來李老闆的聲音。</p>
</p><p>&emsp;&emsp;確實是早去早回，殺一個人用不了多少時間。</p>
</p><p>&emsp;&emsp;走出大門</p>
</p><p>&emsp;&emsp;張修跟在世尊身後，話語中滿是不解：“我藏的這般隱秘，你是如何知道我蹤跡的？”</p>
</p><p>&emsp;&emsp;這是張修心中此時最急切弄清楚的因果，他不知道到底哪裡出了問題，既然世尊能夠找上自己，那其餘的人也能找上自己。</p>
</p><p>&emsp;&emsp;破綻在哪裡？</p>
</p><p>&emsp;&emsp;任憑張修心中思索，卻遲遲想不起破綻，不知道自己到底哪裡出了問題。</p>
</p><p>&emsp;&emsp;怪哉！</p>
</p><p>&emsp;&emsp;破綻在哪裡？</p>
</p><p>&emsp;&emsp;自己潛藏千年，一直都沒有出問題，不然北天師道早就找上門來了。</p>
</p><p>&emsp;&emsp;似乎看出了張修眼中的疑惑，世尊笑着道：“你是不知道，最近我恢復了一門神通，喚作：慧眼。”</p>
</p><p>&emsp;&emsp;“慧眼？”張修一愣。</p>
</p><p>&emsp;&emsp;“慧眼張開，可知過去未來，知古今順逆！”世尊慢慢悠悠道。</p>
</p><p>&emsp;&emsp;“好可怕的神通”張修面色一變：“如此一來，天下大勢豈不是盡在你手中？日後天地在你眼中再無隱秘？”</p>
</p><p>&emsp;&emsp;“算是吧”世尊點點頭，除了某些特別寶物能阻攔慧眼之光，所有人的蹤跡、舉動，在自己眼中猶若黑夜裡的燭火，看起來一清二楚。</p>
</p><p>&emsp;&emsp;尹軌一雙眼睛看着張百仁，他在等張百仁的答案。</p>
</p><p>&emsp;&emsp;“憑什麼金剛琢歸你！”沉默了一會，才見張百仁不忿的道。</p>
</p><p>&emsp;&emsp;金剛琢那般寶物，那個不想要？</p>
</p><p>&emsp;&emsp;“給你你也操控不了，你有操控金剛琢的口訣嗎？”尹軌看着張百仁。</p>
</p><p>&emsp;&emsp;“難道沒有口訣我便不能施展了？”張百仁不滿的道。</p>
</p><p>&emsp;&emsp;“金剛琢能收人、困人，能大能小金剛不摧，你沒有控制金剛琢的法訣，要了這寶物有什麼用？”尹軌苦口婆心的道。</p>
</p><p>&emsp;&emsp;張百仁嘆了一口氣，過一會才道：“你將金剛琢的操控法訣給我，我不就會操控金剛琢了？”</p>
</p><p>&emsp;&emsp;“可能嗎？”尹軌瞪着張百仁。</p>
</p><p>&emsp;&emsp;張百仁無奈的嘆了一口氣，慢慢閉上眼睛，看向了遠方虛空，過了許久才慢慢睜開：“貌似我沒得選擇，他們已經來了，你暫且先躲起來。”</p>
</p><p>&emsp;&emsp;金剛琢是老聃遺寶，尹喜一脈以老聃嫡系自居，以前沒有看到金剛琢也就罷了，如今既然見到此寶，豈能容忍這等寶物流落在外？</p>
</p><p>&emsp;&emsp;尹軌暗中隱匿身形，張百仁赤裸着細嫩的雙足，一雙眼睛看向遠方，邁步向沙漠中走去，瞧着浩瀚無際的黃沙，眼中滿是感慨之色，過了一會方纔輕輕一嘆。</p>
</p><p>&emsp;&emsp;“先生爲何嘆息？”達摩身形慢慢自虛空中走出來。</p>
</p><p>&emsp;&emsp;“天地如此美妙，爲何有的人卻不珍惜生命、造化，整日裡打打殺殺呢！”張百仁忽然轉過頭，眼中滿是感慨之色。</p>
</p><p>&emsp;&emsp;“爲了生存，爲了超脫！滾滾紅塵猶若煉獄，不爭永無超脫之機！”達摩亦隨之一嘆。</p>
</p><p>&emsp;&emsp;“哦？是嗎？佛家不是講求四大皆空，七情六慾不存嗎？也要爭嗎？”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“七情六慾只是凡俗慾望，不值一提！”達摩笑着道：而成仙乃我輩修行的目標，唯有成仙才能將人世化作真正淨土，二者之間並不矛盾。</p>
