<title>《一品道門》▷ 第兩千兩百三十三章 夸父歸來</title></p><p>&emsp;&emsp;“都督爲何發笑？”</p>
</p><p>&emsp;&emsp;走在回去的路上，張百仁手中的張須駝疑惑的問了一聲，四海誕生億萬妖獸，不論如何對人族來說，都不會是一件好消息，他不知道張百仁爲何發笑。</p>
</p><p>&emsp;&emsp;“我在笑龜丞相與燭龍，龜丞相這廝肯定是沒安好心！龍族被坑了！”張百仁話語很篤定，他與龜丞相認識這麼長時間，對於這廝的性格也有幾分瞭解。</p>
</p><p>&emsp;&emsp;他現在反而有些想不透龜丞相與龍族之間的瓜葛。</p>
</p><p>&emsp;&emsp;“好強勢的張百仁！”燭龍回過神來，一雙眼睛看向四海之濱：“我海族增添了這麼多部衆，縱使是定海神珠依舊存在，但有無量量氣數，卻也可以叫那定海神珠失去作用。咱們速速回去安撫部衆收斂秩序，切莫惹出什麼亂子。”</p>
</p><p>&emsp;&emsp;億萬海妖剛剛誕生靈智，可不會識得你東海龍宮，更不會服從你東海龍宮的管束。</p>
</p><p>&emsp;&emsp;東海之濱</p>
</p><p>&emsp;&emsp;一座陣法籠罩之地</p>
</p><p>&emsp;&emsp;火山之中，一尊龐大無比的身軀沉浮於岩漿中，此時卻見那巨人眼皮抖動，周身戰意沖霄而起，似乎要將天地乾坤踩在腳下。</p>
</p><p>&emsp;&emsp;“我是誰？我是張角！！！不！！！我是南華！！！”</p>
</p><p>&emsp;&emsp;“張角是誰？南華是誰？我是夸父！我是夸父！”</p>
</p><p>&emsp;&emsp;巨人口中喃呢自語。</p>
</p><p>&emsp;&emsp;巨人眉心祖竅之中，張角的眼睛裡充滿了血色，卻見張角陽神咬牙切齒的看着對面鬚髮皆白的老者：</p>
</p><p>&emsp;&emsp;“南華，你壞我大計，咱們不死不休！”</p>
</p><p>&emsp;&emsp;“哼，太平道本來便是我創立，這傀儡也是我留下的！你這後輩膽敢盜取我的寶物不說，竟然還敢對祖師無禮，當真是該殺！”南華真人此時亦是氣急：“我乃是你的傳法之師，你敢違揹我的號令，當真是該死！”</p>
</p><p>&emsp;&emsp;你倒爲何南華真人會出現在這裡？</p>
</p><p>&emsp;&emsp;這事情還要從當日說起，卻說張百仁助張角鎮壓了夸父潛意識，肉身中的本能真靈，然後在外界佈下大陣，相助張角躲避南華真人的追擊，後來張百仁與南華真人一具法身在東海之濱相遇，說來也是命運，當時東海之濱發生大變，那南華真人的法身竟然察覺到此處端倪，然後出手探陣，竟然誤打誤撞進入大陣，看到了夸父的身軀。</p>
</p><p>&emsp;&emsp;“咦，果然是天助我也！天助我也！我南華當年逃過崑崙大劫，果然是否太極來，不曾想當年最重要的一件寶物竟然失而復得！”南華真人大喜。</p>
</p><p>&emsp;&emsp;正在奪舍寶物的張角卻是勃然變色，此時距離奪舍尚差最後一步，不曾想竟然被南華真人找上門來，還不待其開口，南華真人便已經舍了肉身，陽神向夸父的眉心祖竅而來。</p>
</p><p>&emsp;&emsp;“咦？是你！”南華真人才剛剛闖進來，待瞧見張角的陽神之後頓時勃然變色：</p>
</p><p>&emsp;&emsp;“你這逆徒，竟然敢盜取爲師寶物，欺下瞞上合該萬死！蒼天有眼，叫我今日遇見了你，教你這逆賊百般心思盡數成空！”南華真人是何等存在，一眼便看穿張角此時的狀態，二話不說直接撲了上來。</p>
</p><p>&emsp;&emsp;“南華！！！”張角好言相勸：“我如今已經即將奪舍完畢，你又何必壞我機緣？你若肯退出這尊身軀，日後我必然重新拜入你門下……。”</p>
</p><p>&emsp;&emsp;“呸，逆徒！你還有臉說！”南華老仙怒罵一句，二話不說朝着張角陽神撲來，二人打成一團，法則之力交織縱橫。</p>
</p><p>&emsp;&emsp;夸父身軀乃是當年南華真人爲自己準備的，此時瞧見張角即將奪舍成功，如何肯甘心？</p>
</p><p>&emsp;&emsp;張角佔據地利之勢，南華老仙佔據了修爲上的優勢，佔據了對先天神祗瞭解的優勢，二人在這幾十年中相愛相殺，竟然拼殺的難分難解不見勝負。</p>
</p><p>&emsp;&emsp;不過二人拼鬥生死相搏，法則之力不斷在夸父的肉身內交織，卻是刺激了肉身的意志，二人誰也不曾察覺到，一股意志竟然在悄然匯聚、復甦、重組。</p>
</p><p>&emsp;&emsp;待到二人發現之後，已經晚了！</p>
