<title>《一品道門》▷ 第八百九十三章 交手宇文CD</title></p><p>&emsp;&emsp;回到涿郡，張百仁一時間心頭感慨萬千，不知是什麼滋味。</p>
</p><p>&emsp;&emsp;母親不知所蹤，幻情道的底細自己更不知道，只知曉一個警幻仙姑。</p>
</p><p>&emsp;&emsp;江湖這麼大，警幻仙姑如何找起？尤其警幻仙姑手段修爲不弱，想要尋找起來更是如大海撈針。</p>
</p><p>&emsp;&emsp;張百仁心中忽然有淡淡的恨意在升騰，母親爲何就這般不辭而別，爲何拋下自己！</p>
</p><p>&emsp;&emsp;並沒有回到莊園，而是直接來到大將軍府邸，宇文成都依舊在場中演練武藝。</p>
</p><p>&emsp;&emsp;一舉一動，俱都認真至極。</p>
</p><p>&emsp;&emsp;不說宇文成都人品如何，此人練武卻認真至極。</p>
</p><p>&emsp;&emsp;誠於武道，專於武道。</p>
</p><p>&emsp;&emsp;張百仁路過演武場，忽然停下腳步，看着宇文成都在演武，不知想些什麼。</p>
</p><p>&emsp;&emsp;不得不說，一杆長槊在其手中虎虎生風，空氣中留下一道道透明的印子。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛瞧着宇文成都，許久不語。</p>
</p><p>&emsp;&emsp;“都督可否指點一番下官的修爲？”宇文成都忽然戛然而止，停下動作，腦袋一轉看向張百仁。</p>
</p><p>&emsp;&emsp;眼前的男子雖然沒有自己大，但卻是真真正正立於巔峰，天下公認的巔峰高手之一。</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;不知想到了什麼，張百仁竟然笑了出來，周身一道青色氣流旋轉環繞，院子裡的草木紛紛回春，開始生根發芽。</p>
</p><p>&emsp;&emsp;青木真氣即便只是氣息泄露出去，也有不可思議之能。</p>
</p><p>&emsp;&emsp;張百仁頭戴玉冠，插着一根玉簪，身上紫色長袍華麗得體，臉上似乎猶若玉石般，帶有一層熒光。</p>
</p><p>&emsp;&emsp;“都督看招！”瞧着張百仁，宇文成都恍惚間只覺得張百仁似乎與天地融爲一體，再不出手怕自己連出手的勇氣都沒有。</p>
</p><p>&emsp;&emsp;張百仁手指自袖子裡伸出，瞧着翻滾的空氣浪潮，長槊居然比那浪潮更快的來到自己身前，彷彿毒蛇般向其周身竅穴咬來。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁隨手一揮，彷彿張開的大弓般，長槊居然彈飛出去。</p>
</p><p>&emsp;&emsp;宇文成都只覺着手掌發麻，露出震驚之色：“世人都道都督道法過人，卻不知都督武道修爲也不弱！”</p>
