<title>《一品道門》▷ 第一千一十三章 遠古一劍，王羲之的期待</title></p><p>&emsp;&emsp;金烏神威無邊，所過之處各大反賊皆盡化作土雞瓦狗，不堪一擊。</p>
</p><p>&emsp;&emsp;只見金烏啼鳴，太陽神火灑落，一處叛黨的營地霎時間化作火海，不知多少叛賊在火海中尚未反應過來，便已經被氣化成了燃料。</p>
</p><p>&emsp;&emsp;金烏過處，千山俱靜，鳥獸雌伏。</p>
</p><p>&emsp;&emsp;琅琊</p>
</p><p>&emsp;&emsp;王家</p>
</p><p>&emsp;&emsp;王家一衆老祖看着天空中神威赫赫，縱橫無敵的金烏，俱都是面色陰沉下來。此時只要不是傻子，就都知道那金烏是朝廷培養出來的，君不見金烏摧毀的都是叛黨？</p>
</p><p>&emsp;&emsp;流民雖有波及，但卻遠遠談不上天災人禍。</p>
</p><p>&emsp;&emsp;“我去請老祖出手！順便奪回三寶拂塵！”王家的一位老祖猛然站起身，向着王家祖祠走去。</p>
</p><p>&emsp;&emsp;“合該請先祖出手，三寶拂塵干係甚大，這金烏更是壞了我等十幾年謀劃，若不趁着這孽畜尚未長成將其除掉，日後誰能奈何得了這畜生？誰又是這孽畜的對手？”又有一位老祖站起身，隨着先前的老者向祖祠走去。</p>
</p><p>&emsp;&emsp;“唉，我等門閥世家把持天下，若不出手還真當我等是透明的！在不施展雷霆手段，只怕各路盜匪還以爲我門閥世家千年底蘊空有虛名”又是一位王家老祖站起身。</p>
</p><p>&emsp;&emsp;“請先祖出手，趁機向北天師道施壓，暗中算計金頂觀與北天師道反目成仇，然後想辦法將火燒到張百仁身上！”王家各位老祖俱都是眼中殺機流轉，看着肆虐的金烏，露出一抹恨意。</p>
</p><p>&emsp;&emsp;“都督，宮中傳來消息，徐福進宮了”驍虎腳步匆匆的自大門外走來，瞧着滿院的琉璃世界，露出驚詫之色。</p>
</p><p>&emsp;&emsp;“他進宮作甚？”張百仁眉頭一皺：“可知徐福向陛下進言了那些話？”</p>
</p><p>&emsp;&emsp;“陛下屏蔽左右侍衛，沒有人知道徐福與陛下在皇宮中談了什麼！”驍虎無奈道。</p>
</p><p>&emsp;&emsp;張百仁默默站起身，一雙眼睛看向天空中振翅欲飛的金烏，露出陣陣思索之色。</p>
