<title>《一品道門》▷ 第兩千三百二十五章 叮噹</title></p><p>&emsp;&emsp;“哎呦~”</p>
</p><p>&emsp;&emsp;少女一聲清脆的痛呼，伴隨着滿身環佩叮噹之聲作響，更顯得悅耳。</p>
</p><p>&emsp;&emsp;“對不起！對不起！”少女驚慌失措，顧不得擡頭連連道歉。</p>
</p><p>&emsp;&emsp;“叮噹！”瞧着眼前少女，張百仁不由得愣住了，呆愣在那裡。</p>
</p><p>&emsp;&emsp;“賤婢，看你還往哪裡跑，你竟然敢去御膳房偷大王用的御宴，今日非將你腿打斷不可！”不遠處一陣呼啦啦的腳步聲，伴隨着陣陣喝罵，向着場中傳來。</p>
</p><p>&emsp;&emsp;少女一邊道歉，一邊站起身，便要狼狽遁逃。</p>
</p><p>&emsp;&emsp;“叮噹！你要去哪裡？”張百仁一把攥住了少女的胳膊。</p>
</p><p>&emsp;&emsp;“你快放開我，若被那些傢伙抓到，今日少不得一頓皮肉之苦！”少女的眼睛裡滿是驚惶，擡起頭看向張百仁，那油膩的嘴巴再配上粉嘟嘟的小臉，精緻的眸子，更是顯得格外可愛。</p>
</p><p>&emsp;&emsp;在其臉頰上猶自粘着一塊肉沫，來不及擦拭去。</p>
</p><p>&emsp;&emsp;細看少女身上，一襲粗布麻衣，絲毫不見王公貴族的闊氣，一身衣服鹼洗的發白，甚至於還有兩個補丁。</p>
</p><p>&emsp;&emsp;那滿身環佩，皆是樣子貨，不值幾個錢的尋常攤販之物。</p>
</p><p>&emsp;&emsp;那精緻的五官上此時滿是焦急，不斷揮舞着手臂想要掙脫開，可惜張百仁是何等修爲？</p>
</p><p>&emsp;&emsp;眼前少女雖然有些道行，但與他比起來，卻不值一提。</p>
</p><p>&emsp;&emsp;很顯然，眼前少女過得不好！很不好！甚至於精緻的面孔上有幾分清瘦。</p>
</p><p>&emsp;&emsp;就在說話的功夫，一羣穿戴內侍衣衫的宦官奔馳而來，怒視着眼前的女子：“公主，上次稟告大司令，賞了你一頓鞭笞。如今你居然還不長記性，竟然又來偷盜羊肉。這次定要將你捉拿回去，少不得叫你吃一頓板子。你不過一個失勢的公主，也敢偷盜御膳房的貢品，害的咱們兄弟也要跟着受罪。”</p>
</p><p>&emsp;&emsp;那幾個凶神惡煞滿面橫肉的宦官一把伸出，便要向眼前的少女拿來，那少女一雙眼睛幽幽的看着張百仁：“都怪你，這回少不得傷筋動骨，三日下不得牀！”</p>
</p><p>&emsp;&emsp;“且慢！”</p>
</p><p>&emsp;&emsp;迎着少女的幽怨，張百仁手掌一伸，將那幾個內侍擋下：“怎麼回事？”</p>
</p><p>&emsp;&emsp;“你是誰，此乃皇家之事，閣下莫要插手！”那漢子目光不善的盯着張百仁。</p>
</p><p>&emsp;&emsp;至於說公主偷用御膳的事情，卻不能胡亂說，這可是要死人的。</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;此時有禁軍聽聞動靜趕過來，對着張百仁恭敬一禮，然後看向那一羣內侍：“王老根，不在御膳房做你的御宴，怎麼擅闖王庭，此乃死罪知道嗎？”</p>
</p><p>&emsp;&emsp;“哎喲喂，我的李統領，這不是沒辦法的事情嗎？”那王老根指着叮噹撞天屈：“大王點名要的一道菜餚被她給偷吃，我等不能按期完成大王點名要的菜餚，乃是死罪啊！只能抓了她，向大王解釋。”</p>
</p><p>&emsp;&emsp;李統領聞言面色一變，掃視了叮噹一眼，然後怒視着王老根：“胡言亂語，叮噹乃是我大秦公主，怎麼會去偷盜御宴，帶下去掌嘴！”</p>
</p><p>&emsp;&emsp;一位公主偷食御宴，傳出去別人怎麼看王庭？豈不是叫人笑話？</p>
</p><p>&emsp;&emsp;“李統領，我……”內侍還要再說，卻被禁軍拖了下去。</p>
</p><p>&emsp;&emsp;“大人，這事……”李統領面色難看的看着叮噹。</p>
</p><p>&emsp;&emsp;叮噹是王室內一位不受寵的公主，此事只要是宮中的任何一位內侍，心中都清楚。</p>
</p><p>&emsp;&emsp;但是現在的事情怎麼處理？</p>
</p><p>&emsp;&emsp;這等區區小事，若是傳出去，豈非污了國師大人的耳朵？叫人家笑話？</p>
</p><p>&emsp;&emsp;宮閨內的那點上不得檯面的小事，若傳入國師大人耳中，只怕有一大片人都要跟着倒黴。</p>
</p><p>&emsp;&emsp;“此事到此爲止！”張百仁看着那李統領，在瞧着面色忐忑猶若是不安小鹿般的叮噹，那嘴角處一大片油漬，顯得格外可愛。</p>
</p><p>&emsp;&emsp;伸出手輕輕擦了擦叮噹嘴角處的油漬，叮噹驚得身軀輕輕顫慄，但是卻沒有躲避，任憑張百仁伸出手擦拭了嘴角處的油漬。</p>
</p><p>&emsp;&emsp;“是！”李統領恭敬一禮。</p>
</p><p>&emsp;&emsp;“爲什麼偷吃御膳房的食物？”張百仁笑看着叮噹。</p>
</p><p>&emsp;&emsp;叮噹面色羞紅，低下頭道，聲音猶若是蚊子喃呢：“我餓！我已經很久沒有吃肉了，而且又要練武，整日裡餓得不行……”</p>
</p><p>&emsp;&emsp;“唉，想想也是，秦宮內幾代幾人，消耗何等之大！大部分資源皆傾斜到諸位王子皇孫的身上，至於說公主？”張百仁剎那間想了很多，嫁出去的閨女潑出去的水。</p>
</p><p>&emsp;&emsp;既然是遲早要潑出去的水，誰會用資源培養？</p>
</p><p>&emsp;&emsp;早晚都是別人家的人！</p>
</p><p>&emsp;&emsp;張百仁在那一瞬間想了很多，然後擡起頭看向遠方，嘴角微微翹起：“想不到，第一次見面居然是這般情況，你且隨我來吧。”</p>
</p><p>&emsp;&emsp;張百仁起身向皇城外走去，他在咸陽有屬於自己的府邸。</p>
</p><p>&emsp;&emsp;咸陽城最豪華的府邸！</p>
</p><p>&emsp;&emsp;禁衛不敢阻攔，二人一路回到府邸，有侍衛不斷問安。</p>
</p><p>&emsp;&emsp;張百仁吩咐了一聲：“去吩咐廚子，各種美食，每一樣都端上來。”</p>
</p><p>&emsp;&emsp;“今日我請你吃大餐！”張百仁示意叮噹坐下。</p>
</p><p>&emsp;&emsp;“你這宅子好氣魄！”叮噹打量着張百仁府邸，雙目內露出一抹羨慕。</p>
</p><p>&emsp;&emsp;“你若喜歡，便永遠住在這裡，以後這裡就是你的家！”張百仁笑着道。</p>
