<title>《一品道門》▷ 第三百六十九章 下馬威與擺一道</title></p><p>&emsp;&emsp;“大人真的要刺殺李淵？”驍龍在一邊壓低嗓子道。</p>
</p><p>&emsp;&emsp;“李淵身邊高手無數，想要刺殺他不比刺殺當今天子容易多少。我腦子又沒壞掉，怎麼會去做這種吃力不討好的事情，不過想着嚇唬李淵一下罷了！”張百仁揹負雙手，迎着冷冽寒風緊了緊身上的胡裘。</p>
</p><p>&emsp;&emsp;“那就好！那就好！李淵若死在洛陽，陛下那邊也會頭疼萬分的，關隴門閥那邊可不好交代！”驍虎在旁邊鬆了一口氣。</p>
</p><p>&emsp;&emsp;站了一會，忽見遠處旌旗招展，一隊人馬自遠處緩緩向洛陽城而來。</p>
</p><p>&emsp;&emsp;“李家來了！”驍龍招呼了一聲。</p>
</p><p>&emsp;&emsp;“彆着急，看看熱鬧再說！”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;李家商隊緩緩在官路上走着，五輛馬車周邊盡數都是各種護衛。</p>
</p><p>&emsp;&emsp;張百仁站在城頭不動如山，忽然間大地黃沙捲起，一道影子自大地鑽了出來，猛然一劍刺在馬匹的肚子上，只聽得一聲哀嚎，馬匹瞬間倒地。</p>
</p><p>&emsp;&emsp;“刺客！”</p>
</p><p>&emsp;&emsp;一聲呼喝，隊伍霎時間一陣騷亂，刺客一刀插入馬匹腹部後再次遁入地下，不見了蹤跡。</p>
</p><p>&emsp;&emsp;雛默絕對不是傻子，李淵絕對有易骨境界的修爲，而且近乎於百分之九十九的推算都應該已經易骨大成。</p>
</p><p>&emsp;&emsp;雛默可不敢過去找死，只是給李家一個下馬威而已。</p>
</p><p>&emsp;&emsp;張百仁眼中帶着笑容，遠遠觀望李家騷亂的隊伍，一步邁出腳下江河倒轉，身形已然來到了李家隊伍之前。</p>
</p><p>&emsp;&emsp;“軍機秘府總督張百仁，見過唐國公！”張百仁面帶笑容，此時驍龍自城中牽着馬匹走出來，張百仁翻身上馬，聲音傳遍李家隊伍。</p>
</p><p>&emsp;&emsp;張百仁這三個字似乎有某種魔力，李家隊伍聽到這三個字後居然立即安靜下來。</p>
</p><p>&emsp;&emsp;“原來是總督大人，在下李建成見過總督！”李建成打馬走出來。</p>
</p><p>&emsp;&emsp;看着這位翩翩公子，不愧是李閥的大公子，一身氣度確實沒的說。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“原來是李家公子，失敬失敬！之前見到隊伍裡一片騷亂，可是發生了什麼？”</p>
</p><p>&emsp;&emsp;“之前居然有刺……。”</p>
</p><p>&emsp;&emsp;“咳咳！”馬車隊伍裡傳來一陣急促的咳嗽聲。</p>
</p><p>&emsp;&emsp;“沒發生什麼，不過是馬失前蹄罷了！”李建成聽到自家父親在咳嗽，雖不知爲什麼，但卻立即改口。</p>
</p><p>&emsp;&emsp;“算你聰明，若敢說被行刺，不將你李家車隊翻個底朝天才怪呢。李淵這老狐狸確實厲害，居然一眼就看穿了本公子的打算，老狐狸！”張百仁嗤笑一聲，然後縱身上馬。</p>
</p><p>&emsp;&emsp;“既然沒什麼事，唐國公遠道而來，暫且在客棧休息一日，明天在朝見天子也不遲！”張百仁一馬當先，有軍機秘府高手此時騎馬走出城，跟在張百仁身後。</p>
</p><p>&emsp;&emsp;之前張百仁已經準備好了，若李淵敢說出遭遇刺客，這些軍機秘府高手就立即衝出來抓刺客，管叫他李家人仰馬翻。</p>
</p><p>&emsp;&emsp;看着埋伏在兩旁的軍機秘府高手走出來，李建成心中一驚，暗罵張百仁陰損，然後打馬走過來：“總督大人年輕有爲，小小年紀便坐上了總督的位子，可謂深得皇后娘娘器重，與總督大人相比，在下這一把年紀算是活到了狗身上，仰仗祖上的薄名才略有功名，總督大人乃我輩楷模也。”</p>
</p><p>&emsp;&emsp;“喲，你這小子會說話！”張百仁轉過頭看向李建成，面露詫異之色。</p>
</p><p>&emsp;&emsp;李建成嘿嘿一笑：“在下說的是實情。”</p>
</p><p>&emsp;&emsp;“李家能被陛下召集入上京過年，可謂聖眷濃厚，陛下對李家看重得很，李家當拼死報效陛下，方纔不負陛下的看重、信任！”張百仁轉頭看着李建成。</p>
