<title>《一品道門》▷ 第五百九十九章 大隋名將張須駝</title></p><p>&emsp;&emsp;張百仁的雷電雖然及不上真正的雷霆，但威力卻沒的說，劈死人輕而易舉。</p>
</p><p>&emsp;&emsp;即便是修道之人、武者，被這紫色雷電劈中，也唯有殞命一途。</p>
</p><p>&emsp;&emsp;雷電乃天地威嚴，萬法之總綱，天威之所在。</p>
</p><p>&emsp;&emsp;眼見着趙如夕即將被劈死，忽然遠處一道流光飛射而來，說來也奇怪，那流光居然將滿天雷電吸收一空。</p>
</p><p>&emsp;&emsp;張百仁看得清楚，雷光是一顆珠子！一顆晶瑩剔透的珠子，在珠子內彷彿蘊含了一個雷電的世界，一道道雷霆在珠子內不斷蜿蜒行走。</p>
</p><p>&emsp;&emsp;“上清天雷珠”</p>
</p><p>&emsp;&emsp;人羣中傳來一陣驚呼，張百仁暫且收手，只聽得遠處傳來一聲呵斥：“小小年紀卻心腸如此狠毒，須知仙道貴生無量度人，上天有好生之德，這雷電劈下只怕是魂飛魄散轉世無望，你這小子好生狠毒。”</p>
</p><p>&emsp;&emsp;一道人影飄忽走來，卻是上清道的一位陽神（僞）境界宗師，立於場中怒視着張百仁。</p>
</p><p>&emsp;&emsp;“你是何人，也配來訓斥我！”張百仁面色傲然，身前龍珠旋轉，眼中滿是不屑，揹負雙手，將金簡拿在手中，有大地胎膜在手，即便是面對着見神不壞強者，他也不怕。</p>
</p><p>&emsp;&emsp;“原來是上清道的大法師，貧道朝陽見過徐汝鎮法師”朝陽老祖上前行了一禮。</p>
</p><p>&emsp;&emsp;上清道核心乃是茅山，茅山主煉鬼煉屍符咒之術，當然了上清雷法也是護道重要手段。</p>
</p><p>&emsp;&emsp;這天雷珠便是其一！</p>
</p><p>&emsp;&emsp;“這玩意作用和電池一般，只是比電池高端了許多”張百仁哼哼唧唧，眼中滿是神光：“原來是茅山道之人，我乃朝廷都督，你也敢管我閒事？”</p>
</p><p>&emsp;&emsp;徐汝鎮冷然一笑：“你這廝小小年紀，今日便給你個教訓，須知仙道貴生無量度人，你如此殺戮早已違背天道，還是早早迴歸正道吧！”</p>
</p><p>&emsp;&emsp;一邊說着，徐汝鎮手中天雷珠內雷電縱橫，蓄勢待發在虛空中留下一道蜿蜒的弧度，向着張百仁打來。</p>
</p><p>&emsp;&emsp;對於徐汝鎮的手段，張百仁嗤之以鼻，手掌一伸周身一道土黃色光罩將自己護持住。</p>
</p><p>&emsp;&emsp;土能導電</p>
</p><p>&emsp;&emsp;只見雷電碰到光罩，連個浪花都沒有翻出，便已經導入大地之下。</p>
</p><p>&emsp;&emsp;“有些手段！”見到自家一擊不能建功，徐汝鎮面色有些難看，猛地催動天雷珠，更多的雷電鋪天蓋地傾瀉而下。</p>
</p><p>&emsp;&emsp;一邊朝陽老祖面色動了動，終究是沒有出手阻止。</p>
</p><p>&emsp;&emsp;瞧着那鋪天蓋地的天雷，張百仁眼中露出一抹不屑：“笑話，這可是天地胎膜，就算我僅僅只是掌握了一點力量，也不是你這種人能擊穿的。”</p>
</p><p>&emsp;&emsp;依舊是毫無建功，所有雷電被導入了地下。</p>
</p><p>&emsp;&emsp;見到這一幕，徐汝鎮終於變了顏色，知道眼前這小子是何等棘手了。</p>
</p><p>&emsp;&emsp;“就這點本事？”張百仁嗤笑打量着徐汝鎮。</p>
