<title>《一品道門》▷ 第八百一十七章 洗煉魂魄，造化神泥</title></p><p>&emsp;&emsp;能活幾百上千年的老傢伙，那個能沒有點古怪？</p>
</p><p>&emsp;&emsp;沒有古怪能從弱肉強食的世界裡活下來嗎？</p>
</p><p>&emsp;&emsp;真以爲只有你纔是主角啊！</p>
</p><p>&emsp;&emsp;瞧着河裡的龜丞相，張百仁搖搖頭，只是靜靜的看着場中大戰。</p>
</p><p>&emsp;&emsp;一場大戰自日升到月落，然後雙方就此罷手。</p>
</p><p>&emsp;&emsp;人族高手撤走，馬祖佔不到什麼便宜，自然只能撤走。</p>
</p><p>&emsp;&emsp;“走吧！”張百仁輕輕道了一聲，此時各位陽神真人見到不能佔到什麼好處，於是紛紛化作流光消失在場中。</p>
</p><p>&emsp;&emsp;太元</p>
</p><p>&emsp;&emsp;李家府邸</p>
</p><p>&emsp;&emsp;李世民面色陰沉的坐在那裡，春歸君也是手中撥弄着銅錢，眼中露出難解之色。</p>
</p><p>&emsp;&emsp;“先生，大哥居然獲得了玄冥法杖，怕是要壓我一頭”李世民面色難看道。</p>
</p><p>&emsp;&emsp;春歸君閉着眼睛，過了一會才道：“無妨！你大哥與張百仁結了因果，無需你出手，張百仁已經替你解決了煩惱。”</p>
</p><p>&emsp;&emsp;張百仁！</p>
</p><p>&emsp;&emsp;這三個字一出，場中氣氛頓時沉寂。</p>
</p><p>&emsp;&emsp;若有可能，李世民希望自己大哥活着，張百仁死掉。自家大哥壓了一頭，但不是沒有翻盤的希望。而張百仁卻是一座無法跨越的大山，叫人望之便產生絕望。</p>
</p><p>&emsp;&emsp;“你放心，天道平衡，張百仁雖強，但日後卻也有對付它的人！”春歸君不緊不慢道：“只要你能登臨正統，再有我輔佐，鎮壓張百仁也有五分機會。”</p>
</p><p>&emsp;&emsp;“憑張百仁如今威勢，龍氣怕鎮壓不得他！”李世民滿臉頹廢。</p>
</p><p>&emsp;&emsp;“尋常龍氣自然不行，但你不一樣啊！你有我指導，未必沒有機會！”春歸君自信一笑：“你要記住，你與尋常的帝王不一樣。”</p>
</p><p>&emsp;&emsp;“不一樣？”李世民喃喃自語。</p>
</p><p>&emsp;&emsp;荒野處</p>
</p><p>&emsp;&emsp;李建成周身氣血不斷灌注於玄冥法杖內，只見隨着其氣血的侵襲，血液的澆灌，只見那玄冥法杖氣機逐漸收斂，居然恢復平靜，似乎化作了一根尋常的水晶。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方；</p>
</p><p>&emsp;&emsp;衆人回到涿郡，便各自忙着整理自家收穫，淮水水神在張百仁對面喝着茶水。</p>
</p><p>&emsp;&emsp;“大哥，我這裡有一本玉書，乃無意中獲得，爲當年水神親自撰寫的無上典籍。大哥得了水神符詔，如能在有玉書相助，必是如虎添翼！”張百仁自真水鉢中取出玉書。如今自己練成了天魔真氣，玉書對自己已經無用。</p>
</p><p>&emsp;&emsp;聽聞此言，淮水水神精神一震，連忙放下茶水拿過玉匣，瞧着那玉書，頓時面帶震驚之色，滿臉狂笑的看向張百仁：“賢弟，你可真是爲兄的福星。”</p>
</p><p>&emsp;&emsp;張百仁笑着搖頭：“大哥客氣，不過一卷玉書罷了。”</p>
</p><p>&emsp;&emsp;“對你來說不過一卷玉書，於我來說卻有大用”淮水水神拿着玉書，二話不說直接起身：“你自己慢慢呆着，爲兄要去閉關修煉了！”</p>
</p><p>&emsp;&emsp;說完話淮水水神已經化作一片雲霧，消散在天地間不見了蹤跡。</p>
</p><p>&emsp;&emsp;淮水水神離去，張百仁慢慢站起身：“如今也該閉關了，就算不去突破玉液還丹，也要先將魂魄調和完畢，找一個合適時機趁機突破。”</p>
</p><p>&emsp;&emsp;張百仁轉身走入密室，來到了天聽的大本營，無數密探正在苦苦練功，張百仁也不驚動衆人，悄悄的尋了一間密室，躲入其中。</p>
</p><p>&emsp;&emsp;沐浴淨身，點燃一株安神香，張百仁默默盤坐好，然後內視下丹田，只見下丹田中神胎外殼化作了均勻的兩半。</p>
</p><p>&emsp;&emsp;在內視自家三魂七魄，過了一會自袖子裡掏出明珠淚緩緩吞噬下去。</p>
</p><p>&emsp;&emsp;一滴明珠淚劃過三魂七魄，瞬間化作水霧，將三魂七魄包裹住，不斷的進行洗練沖刷，純粹着張百仁體內的精氣神，純粹其三魂七魄的本源。</p>
</p><p>&emsp;&emsp;一滴明珠淚落下，本來晦澀生疏的三魂七魄，此時卻忽然多了一點點和諧、親近的味道。</p>
</p><p>&emsp;&emsp;“好東西！”看着手中明珠淚，張百仁默然。馬祖的這份禮太重，重的張百仁都不知該如何報答。</p>
</p><p>&emsp;&emsp;明珠淚不單單是洗練魂魄，更能不斷洗滌魂魄本源，加深魂魄的純粹，增進魂魄的底蘊。</p>
</p><p>&emsp;&emsp;魂魄純粹，方纔能更加貼切大道。</p>
</p><p>&emsp;&emsp;隨着明珠淚的洗練，張百仁體內三魂七魄純粹，居然與丹田中的返陽花產生了一種微妙的感應、聯繫。</p>
</p><p>&emsp;&emsp;返陽花是什麼？</p>
</p><p>&emsp;&emsp;返陽花逆改生死、奪天地造化，乃涉及輪迴、時空、因果、生死的造化之物，乃天地宇宙的造化奇物，天生便代表了某一種大道。</p>
</p><p>&emsp;&emsp;張百仁想要將返陽花煉製成寄託陽神之物，但卻因爲此物質量太過於高端，張百仁的三魂七魄根本就無法煉化、融合。</p>
</p><p>&emsp;&emsp;想不到隨着明珠淚的洗練，張百仁魂魄不斷純粹、淨化，居然與返陽花產生了一種玄妙感應。</p>
</p><p>&emsp;&emsp;此時張百仁三魂七魄降臨丹田，緩緩的向着返陽花靠近，逐漸將返陽花包容住。</p>
</p><p>&emsp;&emsp;張百仁道功至此，已經三魂七魄凝聚，化作了陰神道功。</p>
</p><p>&emsp;&emsp;三魂七魄所化的陰神逐漸將返陽花包裹於魂魄之中，自張百仁的角度能看到，一朵金色花朵緩緩在陰神的眉心之處漂浮。</p>
