<title>《一品道門》▷ 第兩千零六十一章 開國前奏（下）</title></p><p>&emsp;&emsp;百萬人的口糧，卻不是一個小數目。</p>
</p><p>&emsp;&emsp;“其一，百姓可以開墾陰司土地；陰司土地肥沃，歷經數千年由死轉生，其誕生出的米粒可以延年益壽，若賣給外面富甲，想來能賣出一個天價，維持一家數口人的生計卻是不難！”張百仁早有對策：“其二，百姓可以採摘一些本地特產，十萬裡地盤雖然打下，但我等卻遲遲沒有足夠人手去採摘戰利品。在這陰曹世界，遍地黃金，賣給道門也好。賣給大明天朝也罷，都是上上之選。衣食無憂，溫飽不愁。”</p>
</p><p>&emsp;&emsp;“都督不愧是都督，早就爲這些人想好了生計，既然開國便需要建造宮闕鎮壓氣數，定住龍脈，此事交給我道門便可”陶弘景拍着胸部，盡數攬了下來。</p>
</p><p>&emsp;&emsp;“一些園林建設，交由我佛門便可”觀自在從遠方走來，背後似乎有一方佛國，近乎凝聚爲實質，其內無窮衆生鳥獸蟲魚在不斷演化。</p>
</p><p>&emsp;&emsp;“也好！也好！可惜，不能將陰曹內的半卷生死薄奪來，早知今日會開國，當初就不該錯過那等良機！”張百仁嘆息一聲，不再言語。</p>
</p><p>&emsp;&emsp;“時候不早了，還需佈置祭臺，擇一良辰吉日，昭告天下！”張衡手掌略作推算，過了一會才道：“祭臺佈置，需一絲不苟，不容半點失誤！”</p>
</p><p>&emsp;&emsp;“我上清有七百年前貯存的沉香，足以用作祭天拜神之用！”靈寶老祖飛天旱魃真身吞了不知多少鬼魂，剎那間化作童子模樣，縱身落在場中。</p>
</p><p>&emsp;&emsp;“這三根七百年沉香，也算是我靈寶的一點心意”靈寶老祖自懷中掏出一長三丈，寬二尺的檀香木盒，盒子上道道香氣繚繞，已經包漿，顯然靈寶曆代祖師沒少保養。</p>
</p><p>&emsp;&emsp;“這檀香長三丈三，映襯我道門三十三重天意境，在經我靈寶祭煉數百年，數百年香火供養祭煉，今日便贈予都督了！點燃此香火，可上通日月，下通幽冥。驚天地，涕鬼神。羣山感知，日月動搖！其上烙印着我靈寶開派祖師留下的三枚不朽符文，有玄妙莫測之威”靈寶老祖眼中滿是肉疼，戀戀不捨的抱着木盒，彷彿抱着自家孩子一般，小心翼翼的塞入張百仁手中。</p>
</p><p>&emsp;&emsp;“好寶物！”張百仁接過木盒，眼中露出一抹精光。</p>
</p><p>&emsp;&emsp;這就是大門大派的底蘊，這等寶物不是你修爲高，就能煉製出來的；這是歲月的累積，歷史的沉澱。</p>
</p><p>&emsp;&emsp;“厲害！”張衡讚了一聲，拿出一雙玉盒，放在張百仁身前：“此玉盒內乃真龍熬煉出的龍油，煉製出的高燭！高燭長三尺三，可以用作供桌祭品，點燃之後萬載不熄！”</p>
</p><p>&emsp;&emsp;“你們居然宰殺了一條真龍，不怕龍族和你等翻臉？”靈寶老祖眼睛有些發直，目光落在那高燭上挪不開。</p>
</p><p>&emsp;&emsp;點燃此高燭，心魔不侵，外魔不入，映照元神通透，破關易如反掌，想要超脫苦海證就陽神，只是時間的問題。</p>
</p><p>&emsp;&emsp;“好寶物！老祖到捨得！”張百仁接過高燭，嘆息一聲。</p>
</p><p>&emsp;&emsp;“哈哈哈，我上清別的東西沒有，但是供奉了八百年的東珠一斗，送給都督可做供奉天地的祭品”上清一老道手中拿着玉斗，來到張百仁身前，陽光之下東珠耀耀生輝，周身閃爍出一圈圈彩光，其內似乎有一道道人影盤膝打坐，叩首唸誦經文：</p>
</p><p>&emsp;&emsp;“這一斗東珠，我上清足足祭煉了八百年，受了八百年香火，今日都督開國，爲我人族壯大聲威，也算是賀禮！”</p>
</p><p>&emsp;&emsp;“好手筆！”張衡忍不住讚了一聲。</p>
</p><p>&emsp;&emsp;張百仁手指接過寶物，對着衆位老祖抱拳一禮：“多謝各位老祖厚愛，日後這大明天朝，我張家爲天帝正統，便少不了諸位四大天師之職！”</p>
</p><p>&emsp;&emsp;諸位道門高真瞧着氣度不凡的張百仁，俱都不由得一嘆，當年那個稚子幼童，終於長大成人了。</p>
</p><p>&emsp;&emsp;“諸位既然獻上賀禮，我佛門豈可沒有賀禮？”觀自在在一邊輕笑，將衆人目光吸引過來，然後手中拿出兩件物品，綻放出萬道霞光。</p>
</p><p>&emsp;&emsp;“此物乃琉璃布，可用作供桌上的桌布”觀自在笑着衆人，露出一對大酒窩。</p>
</p><p>&emsp;&emsp;衆位道門高真目光頓時凝重下來，一雙雙眼睛齊刷刷的看向觀自在手中綢緞，其呈現玉色，質地不凡。</p>
</p><p>&emsp;&emsp;張百仁雖不知此物妙用，但見道門諸位高真嚴肅的面容，便已經知曉其珍貴。</p>
</p><p>&emsp;&emsp;能被觀自在拿出手送禮的東西，必然不同尋常。</p>
