<title>《一品道門》▷ 第九百二十四章 李淵與李靖，陰差陽錯此爲命</title></p><p>&emsp;&emsp;涿郡城</p>
</p><p>&emsp;&emsp;張百仁坐在案几前，魚俱羅無精打采的坐在張百仁對面。</p>
</p><p>&emsp;&emsp;“你小子半夜將我折騰起來，就爲了這事？李淵又不是傻子，怎麼會自投羅網來涿郡城？要我說，這老小子定然是先返回自家老巢，帶好人手纔來涿郡露面”魚俱羅哈欠連連。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几：“但凡有一線機會，都不得錯過！我已經派人封鎖了前往河南的大小道途，只要李淵通過，必然死路一條！”</p>
</p><p>&emsp;&emsp;“大將軍速速下令全城戒備，若發現李淵蹤跡，莫要打草驚蛇，本都督親自上陣將其拿下！”張百仁目光赫赫的看着魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅無奈，只能簽下手令，只是瞧着哈欠連天面帶不滿的士兵，張百仁心中一沉：“還要靠天聽出手才行！”</p>
</p><p>&emsp;&emsp;卻說李淵不愧是最後能得皇位的人，居然料定張百仁在涿郡做局，暗中等候自己。</p>
</p><p>&emsp;&emsp;“返回滎陽？怕是不行，張百仁早就在返回的途中暗地裡設下了天羅地網，就等我往裡面鑽，一旦真的迴轉，那才真是死無葬身之地了！”李淵面色陰沉，身在黑夜中，忽然感覺四面八方都是絕境，任憑自己如何折騰，都猶若是陷入漁網的魚兒，只能越掙扎越緊。</p>
</p><p>&emsp;&emsp;“何人救我？何人能救我？”李淵老淚縱橫，眼中滿是絕望。</p>
</p><p>&emsp;&emsp;滎陽</p>
</p><p>&emsp;&emsp;李家別院</p>
</p><p>&emsp;&emsp;李世民與春歸君相對而坐，此時春歸君拿着剪刀修剪着枝椏，李世民站在院子裡，看着泡在木桶中的李元霸，露出了心痛之色：“張百仁！”</p>
</p><p>&emsp;&emsp;李世民其實很後悔，早知張百仁這麼牛，幹嘛將自家小妹着急忙慌的嫁出去？柴家雖然富甲天下，但卻及不上有五尊神之化身的張百仁。</p>
</p><p>&emsp;&emsp;“二公子，你的機緣到了！”</p>
</p><p>&emsp;&emsp;一片落葉緩緩飄落，被春歸君拿在手中，春歸君心有所感，起了一卦，頓時面帶笑容。</p>
</p><p>&emsp;&emsp;“何等機緣？能使我突破至道？”李世民一愣。</p>
</p><p>&emsp;&emsp;“雖然不能突破至道，但卻可以叫公子得天下，若能得此人，日後公子當軍伍之中任意縱橫，攻無不克戰無不勝！”</p>
</p><p>&emsp;&emsp;“哦？”李世民頓時一個哆嗦，眼中爆發出一陣璀璨神光：“世上竟有如此人物？”</p>
</p><p>&emsp;&emsp;“此人如今就在北地，公子去了便知，如今唐國公也在涿郡，可千萬莫要被國公得了先機！”春歸君放下手中剪刀，嘴角翹起露出一絲笑容。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;李淵正感身陷囫圇之時，卻不曾想遠處的李靖與虯髯客也是遭遇了生死危機。</p>
</p><p>&emsp;&emsp;“李靖，你莫要掙扎了，老夫已經突破至道，你如何自老夫手中逃出去？”王藝不緊不慢的跟在李靖與虯髯客身後，彷彿一道影子般，如影隨形的吊着，像貓抓老鼠，不斷暗自戲虐的調戲着兩隻小老鼠。</p>
</p><p>&emsp;&emsp;“王藝，你好歹也是天下聞名的武道大宗師，人間絕頂高手，爲何無故與我這等小卒爲難！未免有失高手身份！”李靖面帶苦澀的喊了一聲。</p>
</p><p>&emsp;&emsp;“沒辦法，老夫也是人！尤其突破了至道境界後，需要資源實在是太多，楊公子給我的好處，老夫不能拒絕，所以就只能委屈你們二人將小命交給我了！”王藝滿面唏噓，至道強者又能如何？還不是在寶物之下任人驅策？</p>
</p><p>&emsp;&emsp;“我舅舅乃是韓擒虎，你若殺了我，我舅舅定會爲我復仇！定會請大將軍魚俱羅出手，叫你爲我償命！”李靖氣喘吁吁的跑着。</p>
</p><p>&emsp;&emsp;本來是去往上清靈寶的，結果一夜逃命，居然跑到了涿郡。</p>
</p><p>&emsp;&emsp;王藝面帶戲虐：“大將軍出手，我亦不怕，大將軍殺不死我！普天之下若說叫我忌憚的唯有兩尊人物，其一乃當朝天子，其二便是大都督張百仁。可惜這兩尊人物與你交情都不深，就算天王老子來此，你也是死定了！”</p>
</p><p>&emsp;&emsp;“大哥，你快走！莫要被我拖累道，你武道天賦無窮，大都督曾說你有希望突破至道，日後爲我復仇便是，我和他拼了！”</p>
</p><p>&emsp;&emsp;李靖轉過身，驀然停住腳步，面色兇戾的盯着王藝，眼中殺機不斷流轉。</p>
</p><p>&emsp;&emsp;“逃？哪裡逃？此地距離涿郡城尚有十餘里，老夫取你性命不過反掌之間，你們往哪裡逃？”王藝身形一閃，擋在了李靖與虯髯客的去路。</p>
</p><p>&emsp;&emsp;虯髯客咬牙切齒，雙拳緊緊握住：“大丈夫何懼生死，十八年後又是一條好漢！”</p>
