<title>《一品道門》▷ 第一千九百九十七章 大羅！！！</title></p><p>&emsp;&emsp;“呵呵~”</p>
</p><p>&emsp;&emsp;張百仁放下茶盞，發出莫名的笑容。</p>
</p><p>&emsp;&emsp;“怎麼了？”納蘭靜詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;龍母的遭遇，他是瞧得一清二楚，龍母體內被其種了魔種，東海內部的事情，全然瞞不過他感知。</p>
</p><p>&emsp;&emsp;不得不說，龍母確實是端莊絕麗的大美人，尤其那股高貴的氣質，更叫人心中不由得起了褻瀆、蹂躪之心。失去了上代東海龍王的保護，新一代東海龍王來不及崛起，龍母日子難熬得很。</p>
</p><p>&emsp;&emsp;“沒什麼，只是想起一些有趣的事情而已！禹王定海神針不急，我還是先閉關一段時日，關於大羅之境，我倒有了幾分心得體悟！”張百仁身形消失，轉念間來到山巔，一雙眼睛看向遠方虛空，眼中露出些許凝重，手指敲擊着膝蓋。</p>
</p><p>&emsp;&emsp;大羅？</p>
</p><p>&emsp;&emsp;大羅是什麼？</p>
</p><p>&emsp;&emsp;大羅身融無盡時空，有無窮偉力加持，有不死不滅之念，縱使真靈被斬滅，卻也依舊可以自無盡時空中憑藉過去之念復活而出，此爲大羅！</p>
</p><p>&emsp;&emsp;“想要證就大羅，第一步便是要先理解時光的力量，然後在去觸及時光的力量，將自己的一縷真靈性命之光融入時光長河！”張百仁心中不斷快速推演。</p>
</p><p>&emsp;&emsp;人之一生，唯有性命之光得自於虛空混沌之起點，有無窮偉力加持於其身，有不可思議之力，諸般種種玄妙莫測之法，近乎於不可思議。</p>
</p><p>&emsp;&emsp;此性命之光不可增一分，不可減一分，此神光得自於虛空，乃修行之根本，性命之根源。</p>
</p><p>&emsp;&emsp;性命之光？</p>
</p><p>&emsp;&emsp;張百仁映照自家陽神，陷入了沉思。</p>
</p><p>&emsp;&emsp;至於接觸時光之力，對於別人來說，或許千難萬難，但對於自己來說卻是觸手可及。</p>
</p><p>&emsp;&emsp;指間沙不說，就說太陽真靈，本質便是時光的一部分，張百仁修成太陽法體，執掌太陽元靈，乃是時光的一部分，沒道理不能觸及時光的力量，無法證就大羅果位。</p>
</p><p>&emsp;&emsp;縱觀古今強者，上至天帝，下至尋常陽神真人，若有機會絕不會放棄證就大羅果位。</p>
</p><p>&emsp;&emsp;張百仁感悟太陽星中的時光之力，不斷參悟、吸收時光之力迸射而出的法則殘片，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;許久後</p>
