<title>《一品道門》▷ 第一千七百四十六章 上古的戰鬥</title></p><p>&emsp;&emsp;金身雖強，但張百仁卻並不太放在心中，金身強者又能如何？</p>
</p><p>&emsp;&emsp;說的誰不是金身強者一樣，只不過自己的金身尚在輪迴中打磨，沒時間出來浪費罷了。</p>
</p><p>&emsp;&emsp;不單單是自己，中土其實並不缺乏金身強者，只是大家都忙着積蓄底蘊，如今驚瑞將至，誰敢隨意浪費時間？</p>
</p><p>&emsp;&emsp;若非張百仁斬了王道靈的這具法身，只怕也不會驚動王道靈正在沉睡中的本體，然後使得對方對大地胎膜起了貪心，然後金身跨界而來。</p>
</p><p>&emsp;&emsp;神州結界乃是禹王鎮封，將那羣塞外蠻夷、先天神祗擋在了結界外，自此開創了中土人道鼎盛至極的盛世。</p>
</p><p>&emsp;&emsp;論氣數，中土乃天地中心，造化神秀，邊荒乃外道蠻夷，如何與中土相比？</p>
</p><p>&emsp;&emsp;氣數及不上中土，修士自然也及不上中土。</p>
</p><p>&emsp;&emsp;不過九黎一族等殘餘部衆在九州之外忍受苦寒打磨，九州之外環境殘酷惡劣，與妖魔征伐廝殺，最善於爭鬥殺戮。</p>
</p><p>&emsp;&emsp;匯聚一州之力誕生的無上高手，若論殺伐之力，比中土大概要高了不止兩三層。</p>
</p><p>&emsp;&emsp;苦寒有苦寒的好處，苦寒之地殺戮無數，能從其中殺出來的高手身經百戰，遠非中土這些安逸的修士能比。</p>
</p><p>&emsp;&emsp;“真費勁！”</p>
</p><p>&emsp;&emsp;瞧着那跨界而來的金身，張百仁搖了搖頭，修爲到了陽神境界，禹王結界在其眼中已經不在神秘，甚至於張百仁憑藉法眼，可以看到禹王結界另外一面的苦寒，那沖天而起肆無忌憚的妖魔之氣、強悍至極鎮壓一方的先天神祗氣機。</p>
</p><p>&emsp;&emsp;無數高手守在九州結界外，思慮着如何打破九州結界。</p>
</p><p>&emsp;&emsp;中土，是所有九州外界高手夢想中的天堂，他們無時無刻不想着重歸中土。</p>
</p><p>&emsp;&emsp;瞧着那金身艱難的‘擠’進門戶，向着中土而來，張百仁不動如山，眼中滿是怪異。</p>
</p><p>&emsp;&emsp;九州結界對他來說，一劍便可劃破，但對於這羣人來說，卻是天塹。</p>
</p><p>&emsp;&emsp;不可跨越的天塹！</p>
</p><p>&emsp;&emsp;這也是張百仁不敢擅自動用誅仙劍的原因，神州中土尚未準備好，所以九州結界不能破。</p>
</p><p>&emsp;&emsp;“你若再不進來，可休怪我一劍殺了你，你莫要怨我”張百仁掃視着九州結界，眼中滿是戲虐。</p>
</p><p>&emsp;&emsp;王道靈面紅耳赤，渾身大汗淋漓，只是悶頭使勁的催動門戶，沒有力氣回答張百仁問話。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;一股氣機在張百仁周身擴散，只見張百仁手指輕飄飄的點出，劃過了虛空向着那金身點去：“不知你現在還有幾分力道？”</p>
</p><p>&emsp;&emsp;“你卑鄙！”瞧着張百仁點來的手指，王道靈頓時呲目欲裂，眼中滿是驚怒。</p>
</p><p>&emsp;&emsp;“你我二人鬥法，自然要分一高下，見一生死，我豈會坐視你尋來外援，然後置我於不利之境？”張百仁話語中滿是戲虐：“我雖然不怕你這具金身，但我卻怕麻煩。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;輕飄飄的一指點在了王道靈法身的眉心祖竅，此時王道靈全力支撐門戶，眼睜睜的看着張百仁手指點落，一雙眼睛呲目欲裂：“混賬！”</p>
</p><p>&emsp;&emsp;“尓敢！”卡在屏障中的金身怒喝，面紅耳赤的發力，欲要快速穿越屏障降臨此界。</p>
</p><p>&emsp;&emsp;“於無聲處聽驚雷，於無色處看繁花”</p>
</p><p>&emsp;&emsp;張百仁這一指雖然超乎物外，不見半點人間煙火之氣，但其內卻蘊含了一縷絕仙劍的殺意。</p>
</p><p>&emsp;&emsp;手指點下，這具法身隨風飄散，伴隨着一陣吹過的微風，在空中分解，徹底的自天地間抹去，不留半點痕跡。</p>
</p><p>&emsp;&emsp;張百仁眼中滿是感慨的看着不敢置信，逐漸散去的法身，一旦被絕仙劍斬殺，便會斬斷其過去未來的所有氣機，將其所有的信息都從天地間抹去，日後再無復生的機會。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;張百仁這霸道的一指抹去了法身的過去未來，驚得王道靈金身在結界中頓住腳步，一雙眼睛裡滿是悚然，便要轉身往後退。</p>
</p><p>&emsp;&emsp;他怕了！</p>
</p><p>&emsp;&emsp;他要退回九州結界外，自哪裡來回哪裡去。</p>
</p><p>&emsp;&emsp;“你若繼續前進，我可以等你進來在動手！你若現在往後撤，那說不得本座現在就要下殺手了”張百仁似笑非笑的看着王道靈金身，這金身與法身一般樣子，只是周身氣質截然不同罷了。</p>
</p><p>&emsp;&emsp;就像是觀世音菩薩，有送子觀音、救苦救難觀世音、大慈大悲觀世音等等，每一種法身的氣質都截然不同。</p>
</p><p>&emsp;&emsp;“他娘嘞！”王道靈在結界內破口大罵，眼中滿是晦氣，如今他纔是進退兩難，陷入了困境。</p>
</p><p>&emsp;&emsp;進，怕自己抵不過張百仁的那道殺機。退？貌似張百仁不會給自己退出去的機會。自己一身神通本事都用來抵抗結界的力量，哪裡有時間與對方爭鋒？</p>
