<title>《一品道門》▷ 第兩百七十五章 高手到來，打入古國</title></p><p>&emsp;&emsp;這就是大家族底氣所在，流水的王朝，鐵打的門閥世家！</p>
</p><p>&emsp;&emsp;王氏族長如何安排張百仁不知道，此時已經來到了西苑的衙門前。</p>
</p><p>&emsp;&emsp;衙門大門朝南開，有理無錢莫進來。通常民間發生一些瑣事，大家都不會來告衙門，除非是發生了特別大的事情，不然誰會來衙門這個地方。</p>
</p><p>&emsp;&emsp;吃完原告吃被告，統統都吃完了，纔會給你辦事！</p>
</p><p>&emsp;&emsp;瞧着一行人浩浩蕩蕩走來，特色鮮明的軍機秘府黑色服飾叫衙門前的差役頓時心中一驚，趕緊站好面帶恭敬道：“不知道是軍機秘府哪位大爺來此，是否需要通傳？”</p>
</p><p>&emsp;&emsp;“速去通傳”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;西苑如今並不是很富庶，楊廣在去年五月份纔開始大肆修建西苑，如今的西苑隨處可見各路徭役之人，民不聊生。</p>
</p><p>&emsp;&emsp;“不知軍機秘府哪位大人大駕光臨，下官李喜澤，有失遠迎！”一個面色蒼白的中年男子，一襲知府衙門官服，面帶笑容的站在馬車外。</p>
</p><p>&emsp;&emsp;張百仁下了馬車，瞧着稚嫩的張百仁，李喜澤一愣，怎麼這麼小的傢伙？</p>
</p><p>&emsp;&emsp;不過軍機秘府的人難纏得很，能不得罪就不得罪，只見李喜澤道：“原來是督尉駕臨，還請大人裡面請。”</p>
</p><p>&emsp;&emsp;“見過李大人”張百仁隨着李喜澤走入知府衙門，雙方落座，奉上了香茶後，李喜澤才道：“不知大人來此，所爲何事？”</p>
</p><p>&emsp;&emsp;“本督尉奉皇命督巡運河，今日去了大營，卻見役夫衣不蔽體食不果腹，一日只有半個窩頭，一碗米湯。那伙頭說所有糧食庫存皆在西苑官府衙門壓着，不知大人有何解釋？”張百仁開門見山。</p>
</p><p>&emsp;&emsp;李喜澤聞言看着張百仁，面帶猶豫，隨即搖搖頭：“下官沒有解釋！”</p>
</p><p>&emsp;&emsp;“沒有解釋？那爲何不開倉放糧，此地流民不說，單是徭役之人吃不飽，哪裡有力氣幹活，若延誤了工期，只怕李大人也吃不了掛落”張百仁不緊不慢的喝着茶水。</p>
</p><p>&emsp;&emsp;“糧食何等珍貴，豈能給那些賤民浪費，督尉不必多說，西苑沒有糧食，我西苑的糧食是我西苑地界收繳而來的，卻是沒有運河苦役的口糧，大人若想要叫本官開倉放糧不現實”李喜澤搖搖頭：“你便是告到陛下哪裡，本官也不會開倉放糧！這所謂的流民都是北方之人，非我西苑子民，豈能用我西苑的子民來供養北方蠻夷之輩。”</p>
</p><p>&emsp;&emsp;張百仁放下茶盞：“李大人怕是想錯了，本都督並非叫你開倉放糧，你可真是想錯了！我只是叫你將自河南、淮北之地收繳而來，專門支撐運河的糧食交出來而已。”</p>
