<title>《一品道門》▷ 第五百五十二章 賭鬥</title></p><p>&emsp;&emsp;果真</p>
</p><p>&emsp;&emsp;聽了張百仁的話，觀自在氣機頓時微微一動，雖微不可查，但卻逃不過張百仁感知。</p>
</p><p>&emsp;&emsp;“都督此言差矣，須知仙道貴生無量度人，這些妖獸開啓靈智實屬不易，能在懵懂中得到天地間的一縷造化玄機，已然得了天數，有氣運加持。都督若枉造殺虐，只會斷送了朝廷氣數、折了自己運道，大隋必被天道厭惡”觀自在腳踏波水，手中拖着一尊玉瓶，在玉瓶中一條翠綠的柳枝生機茂盛，看起來到有幾分後世觀世音菩薩的味道。</p>
</p><p>&emsp;&emsp;聽了觀自在的話，張百仁嗤笑一聲：“閣下好口舌，只是我卻不聽你的蠱惑之言，無非就是氣運而已，折損了我在匯聚，但叛黨餘孽卻不能不除！”</p>
</p><p>&emsp;&emsp;說完後一揮手，身後軍機秘府侍衛弓弩再次射出，只見觀自在白衣飄飄，袖子浮動，居然在瞬間化作遮天之幕，將所有箭矢都擋在了袖子外。</p>
</p><p>&emsp;&emsp;“都督且住手，可願與貧道賭一番？”觀自在聲音急切。</p>
</p><p>&emsp;&emsp;“賭？賭什麼？如何賭？”張百仁見到觀自在袖子忽然脹大，頓時瞳孔一縮，這一手有些意思，彷彿有了大小如意的影子，絕對是上古神術，張百仁不敢輕視。</p>
</p><p>&emsp;&emsp;“貧道與都督論道如何？勝者留下敗者退避”觀自在面帶笑容。</p>
</p><p>&emsp;&emsp;“論道？閣下想要僅憑嘴皮子將我退去，未免太過於小瞧我，此事不妥！”張百仁扶着劍匣，連連搖頭。</p>
</p><p>&emsp;&emsp;煙霧中的觀自在目光再次一轉，手指伸出掐住了自家的一隻柳葉，手指一彈那柳葉落在浮水中，居然憑空生根發芽，紮根於河道內。</p>
</p><p>&emsp;&emsp;張百仁看的驚奇，觀自在這兩手神通舉重若輕，隱約中有意無意向自己施加壓力。不論是直接叫柳樹生根發芽，還是令袖子變大擋住鋪天箭羽，都是極爲精妙的手段，至少張百仁所認識的人中，沒有人能做到。</p>
</p><p>&emsp;&emsp;“貧道在這河中心種下一株柳樹，都督若能將柳樹拔走，便算是貧道輸了，貧道二話不說立即撤走，都督以爲如何？”道人看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁心中略作思忖，自己修煉了青木不死真身，若比試別的或許還有些麻煩，但若比試草木之術，還真從沒怕過誰。</p>
</p><p>&emsp;&emsp;“比就比，這有什麼！我若能將柳樹拔出，你便就此退去，若拔不出本都督無顏留在此地”張百仁一步邁出下了大船，腳踏江水如履平地，不疾不徐的來到柳樹前，只見這株柳樹周身翠綠，生機濃郁，想來不是凡俗品種。</p>
</p><p>&emsp;&emsp;張百仁手掌晶瑩如玉，肌膚細膩，緩緩搭在了柳樹的樹幹上，然後猛然發力：“給我起！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起，柳樹依舊不動如山。</p>
