<title>《一品道門》▷ 第五百六十五章 禹王鼎殺機</title></p><p>&emsp;&emsp;船艙中</p>
</p><p>&emsp;&emsp;張百仁手指把玩着蠍子精，難得沒有運轉道功，而是一雙眼睛看着不斷倒退的河水，雙眉微微簇起，心中暗自思忖着九州鼎的消息。</p>
</p><p>&emsp;&emsp;九州鼎身爲禹王鍛造而出的至寶，張百仁將其視爲內定之物，任何人染指唯有死路一條。</p>
</p><p>&emsp;&emsp;“一隻禹王鼎爲我帶來了至寶息壤，相助我凝練出大地本源，成就了土行之力，不知剩下的八隻禹王鼎內還有什麼驚喜在等着我，禹王鼎本身並無神異，重要的乃是禹王鼎內的神物，這寶物我即便得不到，也不能叫別人得去！”尋思到這裡，張百仁將蠍子精收起：“先秦時期荊軻的後裔易容之術無雙，令人防不勝防，不愧是可以刺殺始皇的存在，我如今道功卡在玉液還丹門檻，想要突破千難萬難，不徹底將四道劍胎吸收魂魄根本就無法匯聚化作陽神，想要去僞存真看破虛妄卻是難啊！還要靠你替我把把關，我若死了，你定然是被人抽筋扒皮練成大藥的下場。”</p>
</p><p>&emsp;&emsp;蠍子精在張百仁的衣袖裡死死抱住其細膩肌膚，彷彿沒有聽到張百仁的話一般，只是安靜的抱着。</p>
</p><p>&emsp;&emsp;張百仁掐了印訣，感應一番三陽金烏大法，那十隻金烏居然距離太陽星越來越近，也是這十隻太金烏運氣不錯，居然當真進入了太陽星的籠罩範圍，道行以不可思議的速度增進，周身血脈不斷洗滌快速返祖。</p>
</p><p>&emsp;&emsp;“這世界越來越有意思了！”張百仁眯上眼睛，心神沉入龍珠中，不斷接受着祖龍的記憶。</p>
</p><p>&emsp;&emsp;時間悠悠過去了七日，這一日大船靠岸，遠處一陣嘈雜之音傳來，納蘭家船隊的管事走上來在門外恭敬一禮：“都督，溧陽到了；”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁睜開眼，周身墨綠色光輝一閃即逝，屋子內彷彿來到了夏季，溫暖如春充滿了勃勃生機。</p>
</p><p>&emsp;&emsp;“納蘭靜到了？”張百仁打開門看着那管事。</p>
</p><p>&emsp;&emsp;“已經在碼頭候着”管事恭敬道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，看着熱火朝天人潮滾滾的碼頭，瞧見了幾位隱匿自暗中的軍機秘府侍衛在對着自家打手勢。</p>
</p><p>&emsp;&emsp;“朝廷高手的速度倒是快”張百仁心中思忖，隨着管事下船鑽入了一輛馬車，一陣香風襲來，一襲藍衫的納蘭靜笑語盈盈的看着張百仁：“都督安好！”</p>
</p><p>&emsp;&emsp;“有勞納蘭姑娘，寶藏所在之地本座分文不取，只要那禹王鼎，剩下所有財物俱都歸屬納蘭家”張百仁上下打量納蘭靜，此時納蘭靜周身水波滾滾，若非身有異寶便是修煉了了不得的神通，納蘭靜周身一舉一動與虛空中水霧應和，端的厲害。</p>
</p><p>&emsp;&emsp;看着張百仁，納蘭靜捂嘴一笑：“都督倒是大方，那小女子替納蘭家謝過朝廷。”</p>
</p><p>&emsp;&emsp;納蘭靜中了自己的五神御鬼大法，張百仁倒不介意納蘭家壯大，納蘭家背景不凡，自己早晚有辦法叫納蘭靜接管納蘭家，掌控納蘭家背後那龐大的財富，到時候一切還不都是任由自己予取予求。</p>
</p><p>&emsp;&emsp;二人來到納蘭靜別院，端坐在涼亭上，納蘭靜白皙細長的手指自袖子裡掏出一卷地圖，地圖樣子有些老舊，一副山水河圖緩緩在張百仁眼前鋪開。</p>
</p><p>&emsp;&emsp;“這天下各大勢力，從未放棄過對於上古流逝隱秘的追究，禹王鼎作爲五帝標誌性的寶物，各大家族、勢力一直暗中不斷追尋嘖嘖不倦，我納蘭家先人一步，終於打聽到了禹王鼎的埋葬所在，只是卻不敢擅動，當年禹王鼎在敦煌出世帶來的風波依舊叫人毛骨悚然，這絕對不是某一家能應付的，如今大隋龍氣鼎盛，所有妖邪銷聲匿跡，一旦大隋衰退，那跑出來的乾屍、鬼神必然會作亂天下，捲起腥風血雨，禹王鼎開啓可不是那麼容易啊！尤其是自從上次禹王鼎出世之後，天下間再次捲起禹王鼎的熱潮，各大家族各使神通手段再次挖掘禹王鼎蹤跡，咱們此次行動未必能瞞得過那些各大家族。”</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，背後劍匣內誅仙四劍微微一陣抖動：“禹王鼎關乎天下正統，決不能落入各大家族手中，誰敢染指禹王鼎，只有死路一條！禹王鼎既然尋到，咱們稍作休息，明日即刻上路，此事不能耽擱。”</p>
</p><p>&emsp;&emsp;“那我下去安排”納蘭靜點點頭，看着張百仁兩條眉毛彷彿兩把利劍能斬破蒼穹，不由得心中一驚，暗自道：“這小子好大的殺氣！”</p>
</p><p>&emsp;&emsp;納蘭家客房別院，張百仁手中拿着密信，心中暗自思忖，過了一會才道：“軍機秘府不愧是軍機秘府，一切皆已經打理妥當，只待明日出發。”</p>
</p><p>&emsp;&emsp;第二日天剛亮，就聽門外侍女道：“道長，小姐吩咐該上路了。”</p>
</p><p>&emsp;&emsp;隨着侍女走出去，便見到幾十位好手已經準備好，面色恭敬的侍立在馬車旁，這幾十位好手筋骨已經鍛鍊拉伸到了極限，即便是隔着衣衫也能感受到那股陽剛的血液在不斷流淌，彷彿大江奔騰。</p>
</p><p>&emsp;&emsp;不出手沒有人能看破對方境界，也不知道這其中隱藏着幾位易骨強者，納蘭家一次出手便是幾十位易筋大成武者，手筆不小。</p>
</p><p>&emsp;&emsp;上了馬車，納蘭靜女做男裝，一雙漆黑的眸子彷彿寶石，波光流轉：“此行怕是不甚妥當，昨晚有探子來報，暗中有不明之人在莊園外窺視，只怕禹王鼎消息走漏了。”</p>
</p><p>&emsp;&emsp;張百仁一愣，隨即搖搖頭：“無妨，只要來人不是見神不壞，於我來說都是螻蟻草芥。”</p>
</p><p>&emsp;&emsp;馬車轆轤，張百仁與納蘭靜一路閒聊出了溧陽城，有侍衛走過來道：“小姐，這些傢伙果真聽到了風聲，居然有陽神高手親自暗中尾隨，咱們兄弟即便發現對方蹤跡，也無可奈何。”</p>
</p><p>&emsp;&emsp;“陽神高手！”納蘭靜聲音凝重起來。</p>
</p><p>&emsp;&emsp;“繼續趕路！”張百仁眼中劍意在醞釀，對於陽神高手，他還真沒有什麼好辦法應付。</p>
</p><p>&emsp;&emsp;一路走走停停，一日走了幾十裡，進入荒蕪人跡的深山老林，有道人身形飄忽來到馬車外：“小姐，到了！”</p>
</p><p>&emsp;&emsp;納蘭靜看向張百仁，張百仁精神一震走下馬車，看着那身形飄忽的人影，心中暗自一驚：“僞陽神！”</p>
</p><p>&emsp;&emsp;僞陽神便是這個世界的陽神，千萬不能因爲對方帶有一個‘僞’字有任何小瞧。</p>
</p><p>&emsp;&emsp;“便是這座山中，這大山的山底有一座大型祭壇，乃當年禹王祭天所留，其中一座禹王鼎便在此地，據說乃是大禹爲了鎮壓一位莽荒高手。當年禹王整治天下河道，遇山開山遇水定水，端的霸道，不知多少山水精靈被鎮壓斬殺，此地值得禹王利用九鼎鎮壓，必不是尋常之物，素聞都督劍術無雙，乃天下殺伐之最，若有上古老怪存活，還需都督出手斬殺”納蘭靜輕聲道。</p>
</p><p>&emsp;&emsp;張百仁眼中劍意繚繞，掃視周邊虛空，過了一會才道：“禹王鼎本座勢在必得，誰敢阻我唯有死路一條。”</p>
</p><p>&emsp;&emsp;周邊那一道道隱晦的氣機瞞不過張百仁的眼睛，不過好在朝廷也不是沒有準備，軍機秘府侍衛早就在暗中潛伏。</p>
</p><p>&emsp;&emsp;山林間</p>
</p><p>&emsp;&emsp;拓跋愚身披獸皮，周身一道道銀白色蜈蚣到處亂竄，所過之處不知多少毒物瞬間枯死，成爲了那蜈蚣的養料。</p>
</p><p>&emsp;&emsp;“禹王鼎！真沒想到居然還有這等好處能落在我頭上”拓跋愚面帶笑容，身形緩緩消失在山林間。</p>
</p><p>&emsp;&emsp;“禹王鼎！”虛空中一道道氣機在不斷穿梭，陽神、鬼神、武者在暗中潛行。</p>
</p><p>&emsp;&emsp;“張百仁，你的死期到了！”</p>
</p><p>&emsp;&emsp;“誅殺張百仁，奪取禹王鼎！”</p>
