<title>《一品道門》▷ 第九百九十六章 神之契約</title></p><p>&emsp;&emsp;李世民也是無奈，若有選擇，那個男人會叫自己心愛的女人去陪別人過夜？</p>
</p><p>&emsp;&emsp;即便對方是太監，那也不行！</p>
</p><p>&emsp;&emsp;但李家已經落在了張百仁的大網中，成爲了隨時待宰，等候對方吞噬的獵物，他又能如何？</p>
</p><p>&emsp;&emsp;瞧着淚如雨下的長孫無垢，李世民也心疼啊！</p>
</p><p>&emsp;&emsp;但是心疼能有什麼用？有什麼辦法？這是李家唯一的出路。若不擺脫張百仁，即便積蓄再大的財富，又能有什麼用？還不是要被對方吞噬掉，成全了別人？</p>
</p><p>&emsp;&emsp;老婆——你活着纔是你的，你死了那就是別人的。</p>
</p><p>&emsp;&emsp;“這是契約書，乃上古留傳下的神祗契約，只要簽訂契約便無可更改，也不怕張百仁那廝搗亂耍詐！”李世民自懷中掏出了一份古樸的羊皮卷。</p>
</p><p>&emsp;&emsp;看着那羊皮卷，長孫無垢氣得身子哆嗦，手指猛然攥住羊皮卷，面色發白毫無血色。</p>
</p><p>&emsp;&emsp;“你就這麼希望把我推出去？”長孫無垢面色絕望的看向李世民。</p>
</p><p>&emsp;&emsp;不忍看到長孫無垢的那雙眼睛，李世民轉過頭：“別說那麼難聽，張百仁道功未成，難道還能將你如何不成？我能有什麼辦法？整個李家都壓在我身上，我也無奈！我也沒得選擇啊！”</p>
</p><p>&emsp;&emsp;“好！好！好！只希望你不要後悔！”說完話長孫無垢扯起羊皮卷，踉踉蹌蹌的向李府外走去。</p>
</p><p>&emsp;&emsp;“無垢！”李世民看着那消瘦的背影喊了一聲，腳步似乎被釘住一般，終究沒有追出去。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛：“我有一種預感，一旦奪了長孫無垢體內的先天之炁，我便可趁機突破陽神，立證大道。”</p>
</p><p>&emsp;&emsp;李世民想錯了，整個李家都想錯了。</p>
</p><p>&emsp;&emsp;證道，不是一蹴而就的過程，不單單命功要跟上，外功也要隨之而行。</p>
</p><p>&emsp;&emsp;就像孫思邈，領悟了醫國之道，但領悟是領悟，你還要去實踐！唯有你實踐了，你才能發生質的蛻變。</p>
</p><p>&emsp;&emsp;誰能想到張百仁前世今生，直接捨去證道的過程，可以直接成道？</p>
</p><p>&emsp;&emsp;“一旦得了長孫無垢的先天之炁，我必然會獲得驚天大機緣，這是神性的推演，絕對不會錯的！”張百仁揹負雙手，一雙眼睛看向虛空：“若不成，我便是道功崩潰，無望大道的下場。”</p>
</p><p>&emsp;&emsp;張百仁在賭，神性推演只能作爲參考，天道變幻莫測，誰能想到下一刻會發生什麼變化？</p>
</p><p>&emsp;&emsp;“都督！”徐福晃晃悠悠的走進來。</p>
</p><p>&emsp;&emsp;“道長！”張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“這是奪龍大陣，我既然相助天子煉製成藥，還需大隋龍氣一用！”徐福看着張百仁，掏出一份圖紙。</p>
</p><p>&emsp;&emsp;張百仁將圖紙塞入懷中，一雙眼睛看向徐福：“還要拜託道長一件事情！”</p>
</p><p>&emsp;&emsp;“咱們之間，談不上拜託，你有何事儘管道來”徐福笑眯眯道。</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，心中也不確定自己要不要九龍捧聖七日過關，一旦真的需要，若無任何防備，仇家找上門來，便是自己的死期。</p>
</p><p>&emsp;&emsp;“本都督欲要在做突破，還請道長護法，助我一臂之力！”張百仁無奈一嘆，其實護法最佳人選是魚俱羅，可惜魚俱羅現在已經自顧不暇，還要靠自己相助。</p>
</p><p>&emsp;&emsp;“你要突破了？”徐福一愣，隨即點點頭：“你儘管放心閉關，一切都交給老道我了。”</p>
</p><p>&emsp;&emsp;“這份圖紙，我還需安排好，入宮與天子商議一番，道長還需仔細的盯着，免得門閥世家壞了手腳！”張百仁慎重的叮囑一番。</p>
</p><p>&emsp;&emsp;之前運河可是前車之鑑，張百仁豈敢大意？</p>
</p><p>&emsp;&emsp;徐福點點頭，一雙眼睛看向遠方：“你這般人物，也該證就陽神，你如何證道？”</p>
</p><p>&emsp;&emsp;“不知！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;徐福無語，只能苦笑。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;張百仁坐在書房內調和體內的氣機，只聽門外侍衛道：“大人，長孫姑娘來了。”</p>
</p><p>&emsp;&emsp;“請他進來！”張百仁放下書籍，眼睛一亮。</p>
</p><p>&emsp;&emsp;長孫無垢能主動上門配合，那是再好不過。若長孫無垢不肯上門，只怕自己還要施展一些手段，即便霸王硬上弓也在所不惜。事關自己修煉前途，一切代價都值得。</p>
</p><p>&emsp;&emsp;好在，長孫無垢來了。</p>
</p><p>&emsp;&emsp;瞧着面色憔悴，身形踉蹌、疲憊的長孫無垢，張百仁連忙上前將其扶住。</p>
</p><p>&emsp;&emsp;對於張百仁的碰觸，長孫無垢難得沒有牴觸，仍憑對方扶着自己，坐在了大堂中。</p>
</p><p>&emsp;&emsp;“此事我應下了！”不等張百仁開口，長孫無垢木木呆呆的道。</p>
</p><p>&emsp;&emsp;瞧着長孫無垢，張百仁輕輕一嘆，眼中閃過一抹痛惜。一個聖潔無暇的人物，居然變得這般落魄，實在叫人心痛。</p>
</p><p>&emsp;&emsp;“確定？”張百仁給長孫無垢倒了一碗茶水。</p>
