<title>《一品道門》▷ 第五百八十九章 金簡隱秘，楊廣動作</title></p><p>&emsp;&emsp;裴仁基走出大帳，留下張百仁在夜明珠下獨自看着地圖發呆。</p>
</p><p>&emsp;&emsp;大軍明日開撥返回洛陽城，可是張百仁心中卻猶自不甘，眼下距離自己閉關的日子越來越近，本想着閉關之前集齊五行靈物，卻不想燧人府邸居然是空府。</p>
</p><p>&emsp;&emsp;燧人府邸可以是空府，那別人的府邸也有可能同樣是空府。</p>
</p><p>&emsp;&emsp;“不知時間還夠不夠，火行靈物頂尖的便是燧人氏鑽出來的文明之火，除此之外縱觀中華歷史，不曾聽人說有什麼火屬性靈物誕生”張百仁犯難了，一雙眼睛看向遠方，面色平靜，似乎沒有絲毫波瀾。</p>
</p><p>&emsp;&emsp;過了一會，張百仁低下頭仔細的對比着手中金簡與大隋地圖，忽然手中動作一頓。</p>
</p><p>&emsp;&emsp;“嗯？”夜明珠下，古銅色的金簡上似乎有一層淡淡金光逸散而出。</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁一愣，金簡併不是金色的，而是青銅之色。，看起來就像是用青銅串聯而成的書簡。</p>
</p><p>&emsp;&emsp;“哪裡來的熒光？莫非看錯了？”張百仁將那金簡拿開，遮掩住夜明珠的光輝，隨即面色愕然：“確實是沒有什麼金光。”</p>
</p><p>&emsp;&emsp;再將金簡拿到夜明珠下，隨即張百又是仁一愣，眼中滿滿愕然，在夜明珠的光輝下，金簡上確實是有一層金光閃耀而出，將青銅色的書簡照耀成了金青色。</p>
</p><p>&emsp;&emsp;張百仁略作遲疑，好生將那金簡拿在眼前細細打量，卻是一層毫光自金簡內投射而出，雖然不甚明亮，卻也能察覺，若不細看絕對難以察覺到那一層微不可查的金光。</p>
</p><p>&emsp;&emsp;“金光？莫非這金簡外面包裹着一層青銅？裡面也不知道是何寶物，居然有神光能透過青銅映射出來”張百仁心中一跳，能透過青銅照射處的光，那該是有多明亮。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，腰間屠龍劍出鞘，慢慢在金簡上緩緩削過。</p>
</p><p>&emsp;&emsp;一層一層，細微的摩擦剝削，過了一會張百仁心頭一驚，居然是土黃色的光華，這土黃色光華並不耀眼，但卻偏偏能穿過那一層青銅，端的不可思議。</p>
</p><p>&emsp;&emsp;儘管土黃色光華只是透漏出一層層縫隙，但張百仁卻能感覺到一股令人心驚肉跳的氣息自土黃色光華內擴散而出。</p>
</p><p>&emsp;&emsp;“法！這是法的氣機！我從未感覺到如此強烈的法！這金簡定然是了不得寶物”張百仁手掌一個哆嗦，緩緩放下手中屠龍劍，手指觸摸着縫隙，自夜明珠下將金簡拿開，只見金簡光輝消失，露出的那一道米粒大小縫隙透漏出乳黃色，一股玄妙氣機自那土黃色材質內傳來。</p>
</p><p>&emsp;&emsp;張百仁心神激動，雖然此行沒有獲得燧人洞府內的寶物，但卻另有收穫。</p>
</p><p>&emsp;&emsp;“咦”忽然張百仁愣住，瞧着金簡外的那一層青銅，面上表情化作驚駭之色，恨不能給自己一個巴掌：“首陽山青銅？”</p>
</p><p>&emsp;&emsp;自己早該認出首陽山青銅，但這金簡不知道存在了多少年，已經被歲月侵蝕演化，若非看到那嶄新缺口處的熟悉氣機，張百仁絕對想不到這外面的銅皮居然是首陽山青銅。</p>
</p><p>&emsp;&emsp;用首陽山青銅來做僞裝的表皮，未免太奢侈，這裡面寶物又該是何等驚天動地？</p>
</p><p>&emsp;&emsp;念動之間，張百仁心臟砰砰狂跳不止，拿着那金簡，一縷法力順着縫隙灌注其中，猛然一股意境傳入心間。</p>
</p><p>&emsp;&emsp;厚重</p>
</p><p>&emsp;&emsp;厚重如山，能承載萬物，善養天地衆生。</p>
</p><p>&emsp;&emsp;“沒了？”張百仁愕然，除了感受到這股意境外，再無任何動靜。</p>
</p><p>&emsp;&emsp;張百仁愣住了，此時金簡神華內斂，瞧得張百仁目瞪口呆。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;體內四道神胎微微一動，被張百仁祭煉而出的神胎內一道神力流轉而過，順着張百仁的法力，流轉入書簡之中。</p>
</p><p>&emsp;&emsp;下一刻猶若開天闢地，一道道虛影傳入張百仁心中。</p>
</p><p>&emsp;&emsp;“這是！”張百仁睜大眼睛，眼中滿是不敢置信，心臟彭彭狂跳：“發達了！發達了。”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;沁水龍宮</p>
</p><p>&emsp;&emsp;黃河龍王看着沁水龍王，輕輕一嘆：“人族勢大，如今又打破常規，有至道強者誕生，我龍族的壓力可想而知，稍有不慎便是亡族滅種的下場，四海龍王已經開始尋求突破，進入了閉關狀態，眼下我等必須隱忍，待到四海龍王突破至道，我等纔有抗衡人族的實力。”</p>
</p><p>&emsp;&emsp;沁水龍王面色陰沉，手指攥着龍椅，留下了深深的爪印。</p>
