<title>《一品道門》▷ 第一百六十三章 霧鎖橫江</title></p><p>&emsp;&emsp;神機弩乃是朝廷禁品，不論對於武者還是陽神真人來說，都有很大的威懾力。</p>
</p><p>&emsp;&emsp;只要被神機弩圍住，陽神真人也要避退，見神不壞強者心中多幾分顧忌，至於說易骨大成武者，若被神機弩圍住化爲篩子眼是免不了。</p>
</p><p>&emsp;&emsp;要不是自己身後有大勢力支撐，神機弩這種皇朝大殺器，絕對不會落在自己手中。</p>
</p><p>&emsp;&emsp;當然了，神機弩不是萬能的！</p>
</p><p>&emsp;&emsp;要拉開足夠的距離才行，不然易骨強者突破音爆的速度，一旦衝入神機弩陣營，神機陣營也是被人屠宰的份。</p>
</p><p>&emsp;&emsp;張百仁出了巴陵，與魚俱羅分別後，一路上輕舟北上，向着洛陽方向而去。</p>
</p><p>&emsp;&emsp;就在此時，遠遠的就見漢水河面鐵索橫江，一排排面色兇橫，身穿各樣衣衫的漢子殺氣騰騰檢查着過往而來的船隻。</p>
</p><p>&emsp;&emsp;“盜匪果真殺之不絕！”張百仁心中暗歎，鑽住了手中的劍柄，小船緩緩靠近，不過走了百米後張百仁瞳孔一縮，見到其中一位漢子無意中從船艙裡拿起來的東西后頓時愣住了。</p>
</p><p>&emsp;&emsp;張百仁不認識神機弩，但所有弩箭都是朝廷禁止之物，一旦發現必然會被全部搜刮的一乾二淨，滿門上下誅絕。</p>
</p><p>&emsp;&emsp;“這不是一羣簡單的盜匪，身後定然有來頭，而且來頭還不小”張百仁忽然心中升起警覺，自己在巴陵鬧了那麼大動靜，沒準這羣盜匪就是巴陵氏族指使，衝着自己來的。</p>
</p><p>&emsp;&emsp;張百仁絕對不想嘗試一下弩箭的滋味，自己劍道修爲再高，面對着弩箭也只有化爲篩子眼的份。</p>
</p><p>&emsp;&emsp;張百仁看到了遠處的盜匪，此時盜匪也看到了張百仁，只見盜匪微微一陣騷動，然後再次安靜下來，不過氣氛卻是驀然一變，以張百仁的修爲很容易捕捉到空中的那縷氣機。</p>
</p><p>&emsp;&emsp;“衝着我來的！”張百仁心中升起了這個念頭，然後冷冷一笑，自懷中掏出了真水鉢，卻見一隻玉盒落入張百仁手中。</p>
</p><p>&emsp;&emsp;“雲母水精，連山道是大好人啊”張百仁笑了笑，隨手將玉盒中一團彷彿是雲霧般的雲母水精拿住，然後猛地一吹。</p>
</p><p>&emsp;&emsp;“呼”</p>
