<title>《一品道門》▷ 第八百一十九章 叮噹</title></p><p>&emsp;&emsp;有一句話說得好，叫做‘衰兵必敗’，但卻也有一句話叫做‘士氣可用’。</p>
</p><p>&emsp;&emsp;恥辱</p>
</p><p>&emsp;&emsp;前所未有的恥辱</p>
</p><p>&emsp;&emsp;無盡的恥辱席捲了每一個東海龍宮將士心頭。</p>
</p><p>&emsp;&emsp;多少年了？</p>
</p><p>&emsp;&emsp;多少年沒有人族敢打入龍宮了？</p>
</p><p>&emsp;&emsp;龍宮、東海一直都是人類禁區，如今人族居然敢打入龍宮，簡直是超乎了衆人的想象。</p>
</p><p>&emsp;&emsp;這麼些年，馬祖不斷侵蝕海族部落，不斷誘導海族衆妖反抗，到如今終於所有怨氣都爆發了出來。</p>
</p><p>&emsp;&emsp;哀兵可用！</p>
</p><p>&emsp;&emsp;無數海族大軍向馬祖的部落侵襲而去。</p>
</p><p>&emsp;&emsp;四大龍王齊齊出手，向馬祖神國打去。</p>
</p><p>&emsp;&emsp;四條綢帶糾纏，與四海龍王不斷周旋。</p>
</p><p>&emsp;&emsp;馬祖神廟並不在海中，這特麼就有些尷尬了，四海龍王出了四海便是弱雞，見神強者都能與其打個平手。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，一雙眼睛內神光流轉，看向了遠方。</p>
</p><p>&emsp;&emsp;“你放心，區區四海龍王，如何是馬祖對手？說不得他們只是故作聲勢，根本就不敢上岸！人族如今強者無數，四海龍王上岸便失去海水加持，唯有落得抽筋剝皮的下場”袁天罡輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，過了一會才道：“怕是如此！只是不知馬祖在海中的部落能不能禁得住四海龍王攻擊，若四海龍王出手將馬祖部落拔除，只怕大事不妙！”</p>
</p><p>&emsp;&emsp;“沒那麼簡單！”袁天罡道：“四海龍王若出手拔出馬祖部落，馬祖不會出手對四海龍王的部落下手？如此一來就亂套了，到時候大家都沒有好處。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，只是眼中閃過一抹殺機：“或許可以趁機削弱東海的力量。”</p>
</p><p>&emsp;&emsp;“你要派人過去相助馬祖一臂之力？”袁天罡一雙眼睛看向遠處：“大隋如此亂局，你尚且捉襟見肘，若在分派人手，只怕大事不妙！你未必能掌控的了大隋局勢。”</p>
</p><p>&emsp;&emsp;“大隋局勢已經不在我掌控之中了”張百仁閉着眼睛，打開法眼，一雙眼睛看向遠方，許久過後才手指敲擊着案几：“我能斬殺門閥世家，但卻無法改變百姓的意志，無法扭轉天子的想法。”</p>
</p><p>&emsp;&emsp;說到這裡張百仁道：“我要去閉關修煉！”</p>
</p><p>&emsp;&emsp;剛剛出關，便又要閉關。</p>
</p><p>&emsp;&emsp;自己得了萬水本源根本珠，正要趁機凝聚世界本源，然後一舉圓滿自家神性內的世界。</p>
</p><p>&emsp;&emsp;若能得小世界五行圓滿，神性便可推演觀摩世界的衍生，法則的變遷，好處簡直數不勝數。</p>
</p><p>&emsp;&emsp;瞧着張百仁向後院走去，袁天罡無奈一嘆：“都督都對大隋失去了信心嗎？”</p>
</p><p>&emsp;&emsp;“先生”張麗華抱着一堆賬本站在張百仁的去路處。</p>
</p><p>&emsp;&emsp;“怎麼了？憔悴了許多？”張百仁來到張麗華身前，一根手指輕輕撩起張麗華鬢角髮絲。</p>
</p><p>&emsp;&emsp;張麗華苦笑，一雙眼睛猶若水波般看着張百仁：“你這甩手掌櫃做的到真是舒服，我卻要被累死了！如今大隋境內盜匪無數，咱們生意也不好做，最近酒樓虧損了兩成。”</p>
</p><p>&emsp;&emsp;“亂世虧損才正常，若能賺到我反而奇怪了！”張百仁接過張麗華手中賬本，隨意翻看一眼：“虧損就虧損，咱們有的是錢，就不怕虧損。”</p>
</p><p>&emsp;&emsp;“聽人說李家大小姐與柴紹要定親了”張麗華一雙眼睛看向張百仁：“要不我代都督向柴家下一道帖子，任憑他柴家權勢不凡，也不敢違逆了大都督的意志。”</p>
