<title>《一品道門》▷ 第四百一十八章 一石激起千重浪</title></p><p>&emsp;&emsp;雷法不知其名，乃先天雷法，天地孕育而生的造化。</p>
</p><p>&emsp;&emsp;若能修成真正雷法，屬於自己的雷法，張百仁日後手執天地之威，天下大可去得。</p>
</p><p>&emsp;&emsp;馬車轆轤進入皇宮，一路上通行無阻，所有盤查皆被侍衛擋下。</p>
</p><p>&emsp;&emsp;楊廣最近心情不錯，整日裡在宮中載歌載舞，酒池肉林醉生夢死，看着那一堆堆白花花的肉體，瞬間興致大發猛然衝了過去。</p>
</p><p>&emsp;&emsp;眼見着楊廣正要提槍再戰，卻聽門外傳來內侍的聲音：“陛下，總督張百仁到了。”</p>
</p><p>&emsp;&emsp;楊廣聞言動作一滯，看着那一具具白花花美好的身體，緩緩穿好衣衫：“去勤政殿，這裡像什麼樣子。”</p>
</p><p>&emsp;&emsp;一羣女子你看我我看你，往日裡若有人來打擾，楊廣早就雷霆大怒了，不知那張百仁是何等人物，居然叫楊廣也要收斂性趣。</p>
</p><p>&emsp;&emsp;這天下值得楊廣重視的人不多，眼下的張百仁絕對算一個。</p>
</p><p>&emsp;&emsp;造紙術一處，大隋雖然說不上萬世不倒，但卻也能將儒家徹底拉上自己的戰車。</p>
</p><p>&emsp;&emsp;張百仁慢慢眯起眼睛，看着皇宮中升騰而起的龍氣，此時龍氣周身一層浩浩蕩蕩儒家浩然正氣拱衛，顯然儒家已經歸心。</p>
</p><p>&emsp;&emsp;“先生，陛下在勤政殿等你”內侍走過來恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着內侍來到勤政殿，還不待其行禮，就聽楊廣一陣大笑，將張百仁拽了起來：“先生何必多禮，快起來！快快免禮！”</p>
</p><p>&emsp;&emsp;“謝過陛下”張百仁坐在楊廣身邊，楊廣笑容滿面：“先生真乃神人也，造紙術即出，雕版印刷術也已經成功，不知何時昭告天下，叫那些暗中小人死了心。”</p>
</p><p>&emsp;&emsp;“天時、地利、人和，此時陛下得造紙神術謂之天時，佔據天下至高之位，謂之地利。有儒家歸心，謂之人和。三方具備何不宣召天下？”張百仁笑容滿面。</p>
</p><p>&emsp;&emsp;“不知各大門閥世家有何反應？若是反應過激，只怕朕也彈壓不住”楊廣眉毛簇起。</p>
</p><p>&emsp;&emsp;“這件事那些傢伙只能捏鼻子認了，不然又能如何？”張百仁面帶冷光：“陛下莫要多慮，依附各大門閥世家的寒門士子無數，若這些人暗中反對倒也罷了，一旦敢明面上跳出來，必然爲千夫所指，離心離德這是在幫助陛下啊。”</p>
</p><p>&emsp;&emsp;楊廣眼睛微微眯起，露出了一抹笑容：“愛卿所言甚是，既然如此朕就將此事通傳天下，造紙術與雕版印刷也該天下皆知了。”</p>
</p><p>&emsp;&emsp;第二日早朝，滿朝文武匯聚，看着下方羣臣的殭屍臉，楊廣即便精通權謀，也難以猜透羣臣心思，更不知眼下這些世家門閥立出來的棋子幾人忠貞幾人心中不軌。</p>
</p><p>&emsp;&emsp;不過這一切都不重要了，造紙神術一處，大隋得儒家支持，國運至少延續百年。</p>
</p><p>&emsp;&emsp;“衆位愛卿，朕這裡有一件大事要宣佈”楊廣看着羣臣，眼中露出一抹得色，隨即瞬間收斂，不緊不慢道：“軍機秘府都督張百仁改良了蔡倫的造紙術，更是發明了活字印刷術，日後我大隋白紙可以量產無數，足以叫天下寒門人人皆可讀書，朕欲要將皇宮中的秘庫開放，印製書籍發放給天下寒士。具體的事情，王通大儒再此，俱都由王通講解。”</p>
</p><p>&emsp;&emsp;此時王通紅光滿面的在大殿中站出來，對着羣臣一禮，滔滔不絕的講述着造紙的妙用以及印刷術的便捷。</p>
</p><p>&emsp;&emsp;聽聞白紙可以量產，書籍可以無限印刷，下方羣臣頓時面色狂變。</p>
</p><p>&emsp;&emsp;如今天下書籍都是有價無市，可做傳家之用，沒有那個敗家子會把自家書籍給賣了的，書籍就算是有錢你都未必能買到。</p>
</p><p>&emsp;&emsp;這也是門閥世家高高在上俯視天下寒士的重要條件之一，聽聞造紙神術與活字印刷，場中滿朝文武俱都蒙了神，有人歡喜有人愁，幾家歡喜幾家哭。寒門出身的官員自然是滿面狂喜，至於說門閥世家出身之人，俱都面色陰沉到了極點。</p>
</p><p>&emsp;&emsp;聽聞造紙術與活字印刷，雖然不明白其中的原理，但只要知道一個道理就行了。從今天起大量的書籍就會印刷出來免費贈送天下寒士，這絕對是在要世家的老命啊。</p>
</p><p>&emsp;&emsp;楊廣什麼時候走的宇文述不知道，只是等他回過神來之後，龍椅已經空蕩，腦袋裡嗡嗡作響，看着議論紛紛的羣臣，聲音化作了蒼蠅向着他腦袋裡面鑽。</p>
</p><p>&emsp;&emsp;“宇文大人”虞世基拍着宇文述的肩膀。</p>
</p><p>&emsp;&emsp;宇文述乾乾一笑：“本官身體不舒服，回家去休養幾日。”</p>
</p><p>&emsp;&emsp;說完後宇文述心煩意亂的立即離去。</p>
</p><p>&emsp;&emsp;不單單是宇文述，其餘各大世家門閥之人也是腳步匆匆，面色慌張的向着大殿外趕去。</p>
</p><p>&emsp;&emsp;偏殿</p>
</p><p>&emsp;&emsp;張百仁與楊廣將滿朝文武表情盡數收之於眼底，張百仁輕輕一嘆：“陛下這回是將門閥世家逼到了死路，再也無法收場，門閥世家與大隋必然有一個要倒下。”</p>
