<title>《一品道門》▷ 第一百零九章 煉屍</title></p><p>&emsp;&emsp;張百仁喝了好多水，然後端着鉢盂，一雙眼睛瞧着那將軍。</p>
</p><p>&emsp;&emsp;“不要！不要！不要啊……”看着那小惡魔又端着鉢盂走了過來，隔着一丈遠似乎都能聞到那股尿騷味，將軍滿面蒼白、無助。</p>
</p><p>&emsp;&emsp;“嗯”張百仁甩了甩腦袋，宋老生二話不說上前搬住了將領的腦袋，正在擦拭着身子的韋雲起趕緊跑過來，拿出鐵棍輕車路熟撬開了將軍的嘴巴。</p>
</p><p>&emsp;&emsp;“唔……唔……唔……不要啊……不要……”</p>
</p><p>&emsp;&emsp;瞧着契丹將軍瞳孔睜大，張百仁端着‘乖乖水’毫不猶豫的倒了進去：“雖然說士可殺不可辱，但你等外族當年五胡亂華，差點叫我中原亡族滅種，對於你等禽獸不如的東西來說，沒有什麼侮辱不侮辱的。”</p>
</p><p>&emsp;&emsp;Wωω★ ttkan★ ℃O</p>
</p><p>&emsp;&emsp;在契丹將軍悲憤欲絕的目光中，好大一碗乖乖水再次倒了進去。</p>
</p><p>&emsp;&emsp;灌完之後張百仁瞬間跳開，宋老生連忙跳到後面，手中拿着鐵棍的韋雲起嘿嘿一笑，不知在哪裡拿出來一塊抹布：“我早有……。”</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;好大一口童子尿，再次噴了韋雲起一臉，叫其‘準備’兩個字生生的嚥了回去。</p>
</p><p>&emsp;&emsp;頭部失去了固定，耶律旗只是一擺腦袋，便掙脫了鐵棍，然後噴了韋雲起一臉。</p>
</p><p>&emsp;&emsp;“嘴裡面怎麼酸酸的，澀澀的”韋雲起下意識的吧嗒吧嗒嘴，猛地開始乾嘔。</p>
</p><p>&emsp;&emsp;張百仁瞧着韋雲起，搖了搖頭：“這倒黴孩子。”</p>
</p><p>&emsp;&emsp;“去挖坑吧”張百仁瞧着宋老生。</p>
</p><p>&emsp;&emsp;“哎”宋老生應了一聲，起身去挖坑。</p>
</p><p>&emsp;&emsp;張百仁來到耶律旗身前，耶律旗破口大罵，一雙眼睛彷彿是刀子一般，似乎能將張百仁身上的肉給剜掉。</p>
