<title>《一品道門》▷ 第一千八百九十四章 種魔齊桓公</title></p><p>&emsp;&emsp;齊桓公傻嗎？</p>
</p><p>&emsp;&emsp;他當然不傻，知道什麼事能做，什麼事情不能做。這等老謀深算之輩，鬧出這般大動靜完全是身不由己，徹徹底底的一場意外。</p>
</p><p>&emsp;&emsp;法則之力的轟擊，齊桓公能怎麼辦？他也很無奈啊。</p>
</p><p>&emsp;&emsp;那般大動靜，絕非其本意，但沒辦法，衆位神祗要捉他，他總不能坐以待斃。</p>
</p><p>&emsp;&emsp;“可是我若將你放出來，如何與衆神交代？”張百仁此時愁眉緊鎖，面帶難色。</p>
</p><p>&emsp;&emsp;“這個你放心好了，我又不傻，被諸神發現，不單單你有麻煩，便是我自己也難以討得性命”齊桓公信誓旦旦道：“我又非傻子，怎麼會暴漏自己的蹤跡？待我在不周山祖脈內孕育完畢，諸位神祗並非我的對手，到時候便是你我一統天下之時。”</p>
</p><p>&emsp;&emsp;“可是，我怎麼確定你出來之後不會報復我？”張百仁一雙眼睛眨啊眨的：“畢竟是我出手算計你再先，將你關入乾坤圖內，你蛻變完畢後踏入不朽之境，我怕不是你對手。”</p>
</p><p>&emsp;&emsp;WWW▪ ttκá n▪ co
            齊桓公心中恨得髮指，此時強忍着心中的殺機在和張百仁磨嘰，聽了張百仁的話後心中暗道：“放我出去後，待我完成蛻變，第一件事便是先將你吞噬掉，然後在叫那大道花成爲我的囊中之物。你這賤皮膽敢算計我，老祖定要與你誓不甘休。”</p>
</p><p>&emsp;&emsp;心中這般想，但臉上卻滿是誠懇：“閣下放心，你我同爲人族，我又豈會害你？現如今不周內你我互爲援手，相依爲命不說，如今諸般寶物皆被先天神祗與土著佔領，你我想要滿載而歸，非要攪出一場風雨不可。單憑你一人，未免有些勢單力薄。你本事神通不凡，我縱使想要加害你，又豈能抵得過你？”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，眼中露出認同之色：“你說的沒錯，我確實是該將你放出來。”</p>
</p><p>&emsp;&emsp;“呼~”齊桓公長出一口氣：“道友能這般想，那就對了！咱們怎麼會是敵人？”</p>
</p><p>&emsp;&emsp;“不過……”張百仁打斷了齊桓公的話：“閣下也知道，我張百仁一生歷經諸般險惡，從不輕信任何人的言語。口說無憑，閣下若想叫我放心，還需叫我在閣下體內留下制衡的手段纔可。”</p>
</p><p>&emsp;&emsp;“你待如何？”齊桓公此時面容僵滯，笑容凝固在臉上，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁手指一彈，卻見一顆散發着怪異波動的魔種懸浮於虛空，這一顆魔種與尋常魔種卻不一樣，這一顆魔種完全由法則之力匯聚起來，具有無窮的玄妙之力。</p>
</p><p>&emsp;&emsp;“只要閣下將我的這一道魔種融於本源之內，我便放你出來，怎麼樣？”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;“小子，你莫要欺人太甚！本王何等身份，豈能受人要挾？”齊桓公的眼中滿是陰沉，彷彿要滴出水來，殺機匯聚凝若實質。</p>
</p><p>&emsp;&emsp;“哦？”張百仁不緊不慢道：“我倒是無所謂，這不周山的衆神與我達成契約，諸般寶物能否取走，全憑我自己的本事。但是你卻不一樣，錯過今日的機會，你便永世鎮封於乾坤圖內，滄海桑田億萬年後，或許有希望出來。”</p>
</p><p>&emsp;&emsp;“你……”齊桓公面色扭曲，指着張百仁，身子氣的哆嗦，卻不知該說些什麼好。</p>
</p><p>&emsp;&emsp;“你自己決定就好了，我是不會攔你的！”張百仁不緊不慢，把玩着手中的魔種：“是被我永世鎮封於乾坤內不見天日，錯過了成仙之機，還是乖乖的融入這一顆魔種，你自己選擇吧！乾坤圖在我手中，沒有人能救走你。縱使是有人能盜走我的乾坤圖，但卻也沒有法訣放你出來。”</p>
</p><p>&emsp;&emsp;“你……”齊桓公氣的眼中噴火，真火化作電光自七竅中噴出，面色慍怒：“你卑鄙！無恥！乘人之危，非君子所爲。”</p>
