<title>《一品道門》▷ 第兩千一百四十二章 此去黃泉招舊部，誅仙劍出斬閻羅</title></p><p>&emsp;&emsp;此去黃泉招舊部，旌旗十萬斬閻羅！</p>
</p><p>&emsp;&emsp;緩緩擦拭着誅仙劍上不朽氣機流轉的血液，然後誅仙劍沒入袖子裡，張百仁雙目似乎能看穿陰陽兩界通道，然後緩步跨出，一步似乎無視了天涯海角，循着之前誅仙劍破開的兩界屏障，徑直降臨陰山戰場。</p>
</p><p>&emsp;&emsp;“無生！”一代都市王面色難看起來，瞧着那熟悉的人影，熟悉的氣機，叫人不由得心生顫慄。</p>
</p><p>&emsp;&emsp;那是一個時代的禁忌！</p>
</p><p>&emsp;&emsp;諸神爲之瑟瑟發抖的年代！</p>
</p><p>&emsp;&emsp;瀟瀟落月無形劍，勸君孽海且回頭！</p>
</p><p>&emsp;&emsp;沒有迴應對方的話，張百仁手掌輕輕伸出，下一刻誅仙劍落入了袖子裡！</p>
</p><p>&emsp;&emsp;“攔住他，待我斬了嬴政，再來與其算賬！”一代閻羅瞧着誅仙劍，瞧着誅仙劍上不朽紋路忽然笑了：“你不是他！你的誅仙劍只是纔剛剛衍生不朽紋路而已！但是你既然有誅仙劍修煉法門，想來是無生後輩、弟子傳承之流，當年無生斬我本源、壞我神體，今日便是你償還的日子！殺不了無生，將其後輩子孫斬滅，倒也能出一口惡氣！”</p>
</p><p>&emsp;&emsp;“莫要管那些大秦將士，老祖我只要活着，這羣螻蟻便不可攻破陰山，先給我拖住他！老祖我要將其抽魂煉魄，我要其不得好死！”一代都都市王的眼中滿是猙獰。</p>
</p><p>&emsp;&emsp;十殿閻羅聞言紛紛擺脫對手，化作道道法則，交織着向張百仁圍攻而來。</p>
</p><p>&emsp;&emsp;“國師！”始皇喊了一聲。</p>
</p><p>&emsp;&emsp;“無妨，待我先斬了這二代閻羅，再來助陛下一臂之力！”張百仁風輕雲淡，瞧着圍攻而來的十殿閻羅，誅仙劍上法則之光流轉，不朽意境蔓延。</p>
</p><p>&emsp;&emsp;誅仙不朽！</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;長劍入肉的聲音響起，張百仁出劍的速度很慢，慢到所有人都能清楚的看到，但是卻偏偏躲不開！</p>
</p><p>&emsp;&emsp;“尓敢！”一代都市王呲目欲裂。</p>
</p><p>&emsp;&emsp;誅仙劍插在二代都市王的咽喉，二代都市王就彷彿是一隻待宰羔羊，蜘蛛網上的獵物，不敢有絲毫掙扎。</p>
</p><p>&emsp;&emsp;亦或者說，他已經被誅仙劍中的魔神奪了心神，不知掙扎反抗爲何物。</p>
</p><p>&emsp;&emsp;“二代都市王是你的子嗣後裔吧！”張百仁看着呲目欲裂的一代都市王，眼睛裡滿是嘲弄之光。</p>
</p><p>&emsp;&emsp;此時一代都市王怒髮衝冠：“你找死！”</p>
</p><p>&emsp;&emsp;一代都市王想要出手救下二代都市王，可此時秦始皇也不是吃素的，身形一閃來到了一代都市王身前，擋住了都市王的去路。</p>
</p><p>&emsp;&emsp;“給我滾開！”一代都市王呲目欲裂，猛然一拳轟出，蒼穹在這一拳下似乎要塌陷，向着始皇的十二金人大陣轟擊而來。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;來不及了</p>
</p><p>&emsp;&emsp;二代都市王在一代都市王眼睜睜的目光中化作灰燼，一代都市王竟然沒有任何辦法，只能眼睜睜的看着。</p>
