<title>《一品道門》▷ 第九百八十一章 天子武學</title></p><p>&emsp;&emsp;法蘭寺方丈聞言笑了，手中念珠不斷捻動：“不成仙，終入輪迴！”</p>
</p><p>&emsp;&emsp;“可是大都督有鳳血、長生藥！”對面和尚眉頭皺起。</p>
</p><p>&emsp;&emsp;“那又如何？延壽千年？萬年？不終究還是要墮入輪迴，受到六字真言貼影響，成爲我佛家的一份子？當年佛陀早有算計，張百仁將六字真言貼祭煉的品級越高，輪迴時六字真言貼對其潛移默化的影響便越大，就越難擺脫我佛家束縛”法蘭寺方丈慢慢閉上眼睛：“任憑我佛家如何衰敗，大都督一入門家，便是我佛家崛起之時。目光要放長遠，何必在乎一朝一夕間的得失！”</p>
</p><p>&emsp;&emsp;說到這裡，法蘭寺方丈道：“你去想辦法相助大都督修成掌中佛國，如今掌中佛國哄傳漠北，早就不是秘密，若叫大都督修成掌中佛國，受到無數佛子加持，日後必然受度！”</p>
</p><p>&emsp;&emsp;對面是僧人一愣，隨即道：“師兄尚且沒有開闢佛國，我又如何相助大都督開闢佛國！”</p>
</p><p>&emsp;&emsp;聽了那僧人的話，法蘭寺方丈捻動念珠的手掌動作一頓，隨即道：“此事還需我親自走一遭，那顆佛光世界，正好成全了大都督。”</p>
</p><p>&emsp;&emsp;“師兄不可！”對面金身羅漢連忙道：“那佛光世界乃師兄證道依憑，是我法蘭寺真正千萬載的積蓄，若成全了大都督，師兄豈不是大道廢棄？如何成道？不可！此事萬萬不可！”</p>
</p><p>&emsp;&emsp;法蘭寺方丈只是輕輕一笑：“底蘊？若能將大都督度化，大都督便是我法蘭寺的底蘊。”</p>
</p><p>&emsp;&emsp;對面僧人一愣，隨即恍然：“我就說師兄怎麼那般好心，居然拿出我法蘭寺千萬載的傳承去相助大都督，原來是想趁機將大都督度化。大都督有先天神祗護持，度化可未必容易。”</p>
</p><p>&emsp;&emsp;“無妨，佛陀降世，我等可借佛陀之力，先天神祗雖然厲害，但我等突然動手，不給先天神祗反應機會，以佛光世界內的無量信仰，就算度化大都督，也僅僅只是一個照面的事情。”</p>
</p><p>&emsp;&emsp;大隋洛陽</p>
</p><p>&emsp;&emsp;張百仁一掌將僕骨莫何拍飛，瞧着僕骨莫何從自家手掌中逃出去，頓時面露詫異之色：“好厲害的身子骨！”</p>
</p><p>&emsp;&emsp;“大都督，今日便是你的死期，你速速受死吧！”僕骨莫何一個翻身，穩穩的立在遠處石臺上，眼睛精光灼灼的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁不動如山，只是靜靜的站在祭臺下，等候袁天罡祭祀。</p>
</p><p>&emsp;&emsp;“再來！”僕骨莫何出拳，空氣剎那破碎，化作了真空狀。</p>
</p><p>&emsp;&emsp;張百仁面無表情，神祗法身掌中寒氣蔓延，拿日月縮千山向僕骨莫何使出。</p>
</p><p>&emsp;&emsp;天地萬物縮小，張百仁手掌此時彷彿涵蓋了整個乾坤，無盡寒氣在蔓延，鋪天蓋地的寒氣似乎瀰漫了整個世界。</p>
</p><p>&emsp;&emsp;這股寒氣太霸道，即便是僕骨莫何，面對着這股寒氣動作也遲緩了下來。</p>
</p><p>&emsp;&emsp;“給我破！”僕骨莫何再次一拳轟出，震碎了眼前虛空，將寒氣寸寸化作齏粉，只是寒氣鋪天蓋地，無窮無盡，如何破碎的了？</p>
</p><p>&emsp;&emsp;外界衆人只見張百仁手掌一伸，僕骨莫何便不斷縮小，被張百仁拉扯入掌心，然後張百仁輕輕的攥緊了拳頭。</p>
</p><p>&emsp;&emsp;再鬆手，僕骨莫何墜落在地，砸得地上青石火星四濺，化作了一個晶瑩剔透的大冰坨，在陽光下耀耀生輝。</p>
</p><p>&emsp;&emsp;“有些意思！”張百仁看向僕骨莫何的真身，露出感興趣之色。</p>
</p><p>&emsp;&emsp;遠處暗自潛伏的羣雄瞧着張百仁舉足輕重間鎮封了僕骨莫何，俱都心中一個激靈，想要出去阻止，但心中卻產生了遲疑。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;寒冰炸碎，僕骨莫何威風凜凜的站起身，迅若閃電般來到張百仁身前，欲要將張百仁化作齏粉。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;驚天霹靂迸射，僕骨莫何動作一滯，被水雷炸得筋骨酥軟。</p>
</p><p>&emsp;&emsp;僕骨莫何的動作快，但水雷的速度更快。</p>
</p><p>&emsp;&emsp;金鐵最善於導電，金身雖然厲害，但卻終究不是僕骨莫何自己的力量。</p>
</p><p>&emsp;&emsp;若換了魚俱羅在此，張百仁的雷電休想進對方周身三尺，便會被其化去。</p>
</p><p>&emsp;&emsp;“砰！”張百仁手掌白嫩，輕輕落在僕骨莫何身上，只見僕骨莫何彷彿炮彈般倒飛而出，一路不知崩碎了多少層大理石臺階，捲起道道碎石風暴，見者毛骨悚然。</p>
</p><p>&emsp;&emsp;“張賊，納命來！”天空中一杆火紅色旗幟迎風飄揚，鋪蓋該地硃紅色的火焰彷彿血水般，向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;“冰封！”張百仁一根手指點出，下一刻寒冰蔓延，那鋪天蓋地的火焰瞬間被凍結。</p>
</p><p>&emsp;&emsp;張百仁不知自家這尊神祗是什麼化身，但貌似似乎與水有關，對於水的神通掌控頗爲應心得手，信手拈來。</p>
</p><p>&emsp;&emsp;“爾等亂臣賊子，合該當誅！”張百仁手掌一抓，洛陽城外漢水內無數河水凝結，化作一根寒冰鐵棒，被其拿在手中，在陽光下耀耀生輝。</p>
