<title>《一品道門》▷ 第一千七百零一章 開啓乾坤圖</title></p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;數萬東吳水師的精銳此時面色駭然的看向那轉身叛變的水府大軍，太史慈呼喚了一聲：“如今大勢已去，我等不若暫避鋒芒……。”</p>
</p><p>&emsp;&emsp;“不必多說！”孫權凝聚神體，攥緊了手中的長槍：“我等身爲神祗，享受着人族香火，即便是想要退避，又能退避到哪裡？我等可以退避，我等身後的百姓又能往何處退避？我等平日裡享受百姓香火供奉，如今豈能袖手旁觀？”</p>
</p><p>&emsp;&emsp;“大人，龍族千萬大軍，高手無數，我等不過是螳臂當車罷了，倒不如留有用之身，待到來日！”又有一位大將站了出來，此人正是孫權手下黃蓋。</p>
</p><p>&emsp;&emsp;“不必說了，我輩生當其時，揹負干戈，既然享受百姓的香火供奉，又豈能坐視百姓被異族蹂躪？”孫權看着那歸附一地的水族大軍，眼中殺機流轉：“若放海族入關，我中土千萬百姓必然慘遭劫數，死我一人不足惜，但卻不能叫我漢家斷了香火。”</p>
</p><p>&emsp;&emsp;一邊說着孫權雙眼睛看向了涿郡方向，似乎看到了那山頭盤坐的青年，這話似乎是說給他聽的。</p>
</p><p>&emsp;&emsp;“愚蠢！”張百仁淡淡的道了一聲，被山風吹散在天地間。</p>
</p><p>&emsp;&emsp;“好！好！好！”一邊東海龍王拍手道：“是條漢子，我等定要親自送你上路。求仁得仁，本王豈能不成全於你？”</p>
</p><p>&emsp;&emsp;東海龍王一雙眼睛看向了身邊的龜丞相：“當年之戰尚未結束，你且送他一程吧。”</p>
</p><p>&emsp;&emsp;龜丞相聞言恭敬一禮，然後不緊不慢的走上前來，幽幽嘆息一聲：“孫權，咱們可是又見面了。”</p>
</p><p>&emsp;&emsp;“是啊，數百年過去，丞相還是當年的那個樣子”孫權攥緊了手中的長槍。</p>
</p><p>&emsp;&emsp;“何必呢？”龜丞相一雙眼睛看着周瑜：“你也是一代人傑，老龜不想殺你的。”</p>
</p><p>&emsp;&emsp;“種族之爭，在所難免！你死我活乃是天道法則，我孫權死在丞相手下，也是理所當然”孫權不緊不慢的調動着神通。</p>
