<title>《一品道門》▷ 第兩千一百七十八章 劍斬古佛，七寶大陣</title></p><p>&emsp;&emsp;“我魔慈悲！”</p>
</p><p>&emsp;&emsp;眼見着自己即將被張百仁鎮壓，卻見玄奘背後忽然黑氣沖霄，金身竟然化作漆黑如墨，彷彿吸納了天地間的所有光線。</p>
</p><p>&emsp;&emsp;無邊魔氣浩浩蕩蕩，鋪天蓋地向張百仁捲來，那無邊魔氣之中，一隻魔法無邊的手掌覆壓天地乾坤，來到了張百仁近前，似乎要將其鎮壓。</p>
</p><p>&emsp;&emsp;隨着無盡怨氣因果轉移到張百義身上，張百義周身魔氣暴漲，竟然直接魔化了金身。</p>
</p><p>&emsp;&emsp;法力無邊！</p>
</p><p>&emsp;&emsp;此時張百義竟然比之尋常金身強者還要更甚幾分，一身本事可謂通天徹地，有無窮神威加持於其身！</p>
</p><p>&emsp;&emsp;可惜，張百仁到底是張百仁，指尖一縷不朽之力迸射，剎那間覆壓了張百義手掌，只聽得大地轟隆聲響，捲起道道煙塵，張百義竟然被其一掌拍入地下。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;旗幡招展，無數鬼魂浩浩蕩蕩，盡數被張百仁收入旗幡內。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;虛空中天花亂墜地涌金蓮，卻見遠方七道佛光流轉，懸浮於玄奘周邊，對着玄奘恭敬一禮：</p>
</p><p>&emsp;&emsp;“我等護駕來遲，還望玄奘法師恕罪！”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;天邊浩蕩魔氣消失，化作了無邊佛光，祥瑞氣機流轉不定，此時玄奘自大地深處飛出，周身佛光繚繞，好一個有道修真。</p>
</p><p>&emsp;&emsp;“布七寶大陣！”玄奘低聲道了一句，然後看向不遠處地藏王菩薩：“世尊，你修成金身也就罷了，卻拋棄了你的弟子，甘願助人成道，甘願臣服於大乘佛法之下，置我小成佛宗於何地？你雖是佛宗開創者，但我卻要代表無數佛門弟子質問你一句，我等不服！還望世尊給我等一個解釋。”</p>
</p><p>&emsp;&emsp;世尊雙手合十，背後金光流轉，無盡慈悲通天徹地：“老朽創建佛宗的初衷，乃是度化衆生，解救世間疾苦。是誰佔據了大道，是誰成就了大道，那家大興、哪家衰落，我其實並不在乎，我所在乎的是佛法能不能大興！觀自在可以興我佛法，宏我大道，我這佛門宗主的位置即便是讓給他又能如何？”</p>
</p><p>&emsp;&emsp;“你已經入魔，理應回山清修，戰勝心中魔障，鎮壓了自己的魔念，如此方纔能成就大道！”世尊周身佛光流轉，六字真言涌動，向着玄奘鎮壓了下去。</p>
</p><p>&emsp;&emsp;“六字真言？我也會！”玄奘冷然一笑，周身六字真言流轉，道道不可思議之力不斷閃爍流轉。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;虛空波動流轉不停，地藏王菩薩面對玄奘，一時片刻竟然奈何不得他。</p>
</p><p>&emsp;&emsp;此時張百仁旗幡招展，已經掠奪了一洲之地億萬鬼魂，瞧着陰曹深處復甦的氣機，嘆息一聲！</p>
</p><p>&emsp;&emsp;自己沒有出手的機會了，若非玄奘出手攔截，自己此次可以掠奪對面兩成衆生。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;陰曹內本源浩浩蕩蕩，十王氣機沖霄而起。</p>
