<title>《一品道門》▷ 第六百一十八章 故人</title></p><p>&emsp;&emsp;“悠悠十五年啊！”</p>
</p><p>&emsp;&emsp;一劍劈死了鬼神，就彷彿隨手彈掉了一粒塵埃般，張百仁眼睛看向遠處的蘭若寺，緩緩邁步走了進去。</p>
</p><p>&emsp;&emsp;蘭若寺依舊破敗，隨手一彈，火星迸射，熊熊正陽火焰燃燒，滿院雜草燒的一乾二淨，殘存的妖魔之氣被煉得一空。</p>
</p><p>&emsp;&emsp;在這裡發生了令張百仁蛻變的事情，叫他認識到了時代的殘酷。</p>
</p><p>&emsp;&emsp;“黑山老妖居然還沒死？這傢伙本體不愧是樹妖，生命力夠長的”張百仁暗自驚奇，不過他能感覺到在黑山老妖體內的誅仙劍氣已經壯大了幾十倍，要不了多久這老妖就會被劍氣絞殺的魂飛魄散。</p>
</p><p>&emsp;&emsp;“不單單黑山老妖，就算李昞也沒死！嗯？居然壓制住了誅仙劍氣！”張百仁閒來無事去感受李昞，卻發現這老東西不但沒事，反而壓制住了誅仙劍氣，抑制住了誅仙劍氣的壯大。</p>
</p><p>&emsp;&emsp;“有些不可思議！”張百仁眼中露出奇怪之色，能夠壓制住自家劍氣的情況，他還是第一次遇到。</p>
</p><p>&emsp;&emsp;“想要壓制劍氣？”張百仁笑了，體內誅仙劍胎微微感應，一股玄妙之力跨越時空、超越因果，居然憑空沒入了李昞體內的那一縷誅仙劍氣之中。</p>
</p><p>&emsp;&emsp;天宮</p>
</p><p>&emsp;&emsp;酒池肉林，紙醉金迷。</p>
</p><p>&emsp;&emsp;李昞周身美女環繞，比之楊廣也不逞多讓。</p>
</p><p>&emsp;&emsp;忽然只見李昞一個激靈，猛然將纏繞在身上的玉臂甩開，閉目感受着體內的氣機。</p>
</p><p>&emsp;&emsp;之前被鎮封的誅仙劍氣此時居然破開了封印，破開了李昞的壓制，竟然開始再次吞噬其神體。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”李昞面色駭然，也不去管自家的那羣美姬，直接化作流光衝出了天宮。</p>
</p><p>&emsp;&emsp;清理了蘭若寺，瞧着蘭若寺正中央掉了腦袋的雕像，也不知是那位神佛的。隨手一道誅仙劍氣沒入其中：“日後若有妖魔靠近此地，必然爲誅仙劍氣所誅殺。”</p>
</p><p>&emsp;&emsp;其實當年張百仁走的時候曾經在這裡留下過手段，可惜如今這世道鬼神橫行，那手段也不知誅殺了哪路妖魔，已然消散一空。</p>
</p><p>&emsp;&emsp;清理了蘭若寺，張百仁繼續趕路，遙遙的看到了那個小村莊，在小村莊東側一個小土包，姑且說是小土包吧，孤零零的立於村口。</p>
</p><p>&emsp;&emsp;土包上雜草齊膝，周邊荒蕪，顯然沒有人打理。</p>
</p><p>&emsp;&emsp;當年鬼王娶親之事傳遍了整個村子，那個敢來這墳前晃悠？</p>
</p><p>&emsp;&emsp;“可惜了！我不知這姑娘的名字，不過你放心，我一定會親自爲你誅殺這些混賬！也不知道你轉世到了何方，過得好不好！”站在墳前，張百仁一陣嘆息，手掌緩緩伸出，只見周邊土壤翻滾，將所有的雜草盡數埋葬於大地深處。</p>
</p><p>&emsp;&emsp;墳上的野草清理的一乾二淨，當年女子悲傷絕望的目光彷彿近在眼前，遙遙的時空中那雙眼睛在與自己對望。</p>
</p><p>&emsp;&emsp;那是一雙怎樣的眼睛？賦予了多少期望於其中？眷戀？絕望？恐懼？悲傷？感激？</p>
</p><p>&emsp;&emsp;至今張百仁依舊忘不掉那雙眼睛！</p>
