<title>《一品道門》▷ 第七十八章 寇契丹</title></p><p>&emsp;&emsp;張百仁從魚俱羅的莊園中搬了出去，還是自家的院子住着舒服，住得自在。</p>
</p><p>&emsp;&emsp;魚俱羅與宋老生不見了，張百仁找了幾個軍中的漢子，拎着東西開始搬家，來到了城南的莊園。</p>
</p><p>&emsp;&emsp;看着站了滿院的奴僕，婢女、雜役，張百仁面無表情的站在那裡，張麗華靜靜的立在張百仁身後，在之後十幾位腰掛長刀的士兵安靜在一邊站着，彷彿是一根木樁，毫不動搖。</p>
</p><p>&emsp;&emsp;不得不說，魚俱羅確實帶兵有方。</p>
</p><p>&emsp;&emsp;張百仁目光緩緩的掃過眼前的無數婢女、僕役，不緊不慢道：“之前莊園主人的下場，你們應該知道，從今日起我便是這莊園的新主人。”</p>
</p><p>&emsp;&emsp;衆位僕役不語，一個個低着頭。</p>
</p><p>&emsp;&emsp;“簽了賣身契的上前三步”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;聽着張百仁的話，幾十位奴僕中陸續有十幾人走上前來，有男有女有老有少。</p>
</p><p>&emsp;&emsp;“自今日起，她就是這莊園的管家，莊園內大小事情，皆由其斷決”張百仁道。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;衆位僕役道了一聲。</p>
</p><p>&emsp;&emsp;看着一衆面黃肌瘦的僕役，張百仁眉頭蹙起：“自今日起，簽了賣身契，每日有三頓飯，頓頓管飽。莊園佔地方圓幾十裡，爾等栽種一些果樹，拿到集市上賣，也能換些銀錢，貼補家用。”</p>
</p><p>&emsp;&emsp;張百仁的話叫衆人一愣，什麼叫換些銀錢貼補家用……這東西都是主家的，衆人有些聽不明白，或者說是聽明白了，但卻不敢相信。</p>
</p><p>&emsp;&emsp;“以後你們開闢出三裡地，種些瓜果李桃，拿到集市上去賣，所賣得的銀錢，本公子分文不取，你們聽不明白嗎？”張百仁再次重申了一遍。</p>
</p><p>&emsp;&emsp;“聽得明白。”</p>
</p><p>&emsp;&emsp;“聽得明白。”</p>
</p><p>&emsp;&emsp;“謝謝主家。”</p>
</p><p>&emsp;&emsp;“主家大德、大恩啊。”</p>
</p><p>&emsp;&emsp;衆位僕役歡喜的不知道該說些什麼好。</p>
</p><p>&emsp;&emsp;“以後府中的開支用度，皆要管家報備，你等只要各安其事，本公子也不會爲難你等，若是膽敢背主……”張百仁冷冷一笑，緩緩的走到了湖邊，看着湖水中的蓮花，冷聲道：“本公子也不介意在這河水中種上一些蓮花。”</p>
</p><p>&emsp;&emsp;恩威並濟，蘿蔔加大棒，纔是真正的用人之道。</p>
</p><p>&emsp;&emsp;沒吃過肥豬肉，難道還沒見過肥豬跑嗎？</p>
</p><p>&emsp;&emsp;看着衆位奴僕散去，張百仁轉過身瞧着各位士兵，手中拿出一把銀錢：“有勞各位忙碌一番，區區銀錢，不成敬意，算是貧道請各位喝酒了。”</p>
</p><p>&emsp;&emsp;“小先生太客氣了，咱們巴不得爲小先生出力”一位將士道。</p>
</p><p>&emsp;&emsp;“就是、就是，咱們可是巴不得爲小先生出力的，這銀錢絕對不能要。”</p>
</p><p>&emsp;&emsp;“就是，就是，小先生也未免太小瞧我們兄弟了，咱們兄弟可不是那樣的人。”</p>
</p><p>&emsp;&emsp;“是極是極，這銀錢小先生快點收回去吧。”</p>
</p><p>&emsp;&emsp;“貧道送出去的東西，還從來沒有收回來的這個理。這銀錢啊，幾位可莫要客套，若是客套，那就見外了”張百仁硬生生的將銀錢塞入幾人的手中，惹得幾人千恩萬謝的走出了莊園。</p>
</p><p>&emsp;&emsp;“小先生要押送俘虜前往洛陽？”張麗華靜靜的站在張百仁身邊。</p>
</p><p>&emsp;&emsp;“嗯，這件事推拖不得，而且我對洛陽好奇至極”張百仁笑着道：“我帶你一起去。”</p>
</p><p>&emsp;&emsp;“小先生自己去就好，妾身留在這裡，幫小先生打點莊園就行”張麗華看着張百仁，溫和一笑：“妾身卻是受不得路途波折之苦。”</p>
</p><p>&emsp;&emsp;張百仁聞言看着張麗華，沉默了一會忽然一笑：“好吧，我母親可就交給你了。”</p>
</p><p>&emsp;&emsp;“小先生放心就是了，妾身定不會叫小先生失望的”張麗華低着腦袋道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，走到了湖中心的涼亭處，看着湖水裡的蓮花、鯉魚，默然不語。</p>
</p><p>&emsp;&emsp;炎熱的天氣，張百仁就端坐在涼亭中孕養劍意。第三日之時，忽然見到張麗華緩緩走了進來：“公子，於將軍回來了，宋老生在門外候着。”</p>
</p><p>&emsp;&emsp;“速速倒是不慢”張百仁站起身，收起身前的劍囊，揹負在身後：“走，咱們去看看。”</p>
</p><p>&emsp;&emsp;到了大廳，宋老生正在悠閒的喝着茶水，只是身上的一抹殺機遲遲不得消散。</p>
</p><p>&emsp;&emsp;“回來了？”張百仁走入大殿。</p>
</p><p>&emsp;&emsp;“小先生”宋老生放下茶盞：“我等偷襲契丹，不過是找一些契丹部落罷了，可不是衝擊契丹的大本營。沒有個十天半個月，契丹休想收到消息。”</p>
</p><p>&emsp;&emsp;“哦”張百仁聞言看了宋老生一眼：“此行似乎收穫不小嘛。”</p>
</p><p>&emsp;&emsp;“嘿嘿，將軍說俘虜已經準備完畢，問小先生何時才能上路”宋老生道。</p>
</p><p>&emsp;&emsp;“今日便可”張百仁道。</p>
</p><p>&emsp;&emsp;“好，小先生稍後收拾了行囊，前往將軍別院，我在那裡等候小先生”宋老生起身告辭，走了幾步，忽然轉過身道：“對了，將軍這次可是搜刮了不少牛羊。”</p>
