<title>《一品道門》▷ 第七百一十七章 劍挑羣雄</title></p><p>&emsp;&emsp;張百仁眯着眼睛，時間悠悠而過。</p>
</p><p>&emsp;&emsp;第二日，何愁果真已經接好了渡橋。</p>
</p><p>&emsp;&emsp;楊廣登臨戰車，在其身邊斛斯政恭敬站立，臉上卻掩飾不住的意氣風發。</p>
</p><p>&emsp;&emsp;“陛下，下官願爲先鋒，與高句麗高手做過一場！”張百仁走出陣營，臉色蒼白似乎大病過一樣。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，各大門閥世家之人俱都面色詫異，怎麼張百仁出手了？門閥世家底蘊尚未耗盡，這廝怎麼不按計劃出牌？居然壞了楊廣算計？</p>
</p><p>&emsp;&emsp;瞧着張百仁，楊廣面色猶豫，一邊的斛斯政道：“都督既有此意，下官在此恭祝都督馬到功成。”</p>
</p><p>&emsp;&emsp;“準了！”</p>
</p><p>&emsp;&emsp;楊廣點點頭：“愛卿若能勝，朕必然重重有賞。”</p>
</p><p>&emsp;&emsp;張百仁拿住七星劍，瞧着波濤浩蕩的遼水，下一刻猛然沖天而起，居然化作了一道劍光，劈開浩蕩遼水，直接在對岸顯露了蹤跡。</p>
</p><p>&emsp;&emsp;世人只道自己吞噬了鳳血，被水汽所克，卻不知自己的劍術纔是真真正正本事。</p>
</p><p>&emsp;&emsp;“大隋張百仁，前來領教高麗高招，不知何人可以賜教！”張百仁揹負雙手，周身劍氣驚鴻。</p>
</p><p>&emsp;&emsp;張百仁？</p>
</p><p>&emsp;&emsp;高麗顯然很多人都聽聞過張百仁的名號，一時間捲起陣陣猶疑。</p>
</p><p>&emsp;&emsp;“大王，如今兩軍交戰，大隋兵鋒正盛，咱們不必顧忌什麼道義，張百仁目的無非是想要拖延時間，既然如此咱們直接出手便是”高句麗一位大臣冷冷一笑。</p>
</p><p>&emsp;&emsp;“此言大善，正要派遣諸神將此人斬殺！”</p>
</p><p>&emsp;&emsp;張百仁沒有迎來挑戰，而是高句麗的衆位神祗嗷嗷的向張百仁殺來。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;鋪天蓋地的雷電傾灑而下，空氣傳來焦糊的味道。</p>
</p><p>&emsp;&emsp;張百仁身化劍光，沖天而起，轉瞬間縱橫於青冥之上，當頭向着雷神斬去。</p>
</p><p>&emsp;&emsp;閃電無形，卻被張百仁一劍劈散。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;雷神消散，識得張百仁的厲害，根本就不給張百仁交手的機會。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;火焰捲起，火神此時出手。</p>
