<title>《一品道門》▷ 第一千四百五十八章 玄武門之變（五）</title></p><p>&emsp;&emsp;聽了李世民的話，衆位幕僚俱都是眼睛一亮，眼中露出了振奮之色。</p>
</p><p>&emsp;&emsp;衆人不怕困難，就怕坐而等死。</p>
</p><p>&emsp;&emsp;尉遲敬德一雙眼睛精光閃爍的看着李世民：“大王所蓄養的八百勇士，皆已經入了宮中，只要大王一聲令下，便可行事！”</p>
</p><p>&emsp;&emsp;李世民聞言略帶遲疑：“怕天子龍氣不好對付！”</p>
</p><p>&emsp;&emsp;天子龍氣是個大麻煩，若單打獨鬥，李世民自忖不遜色任何人，但李淵佔據着天子龍氣，乃天地間的第一人，就怕張百仁都未必能敵得過。</p>
</p><p>&emsp;&emsp;“二公子欲要舉大事，這問題不難，二爺如今得大都督支持，關鍵時刻大都督絕不會坐視二爺失敗”杜如晦道。</p>
</p><p>&emsp;&emsp;李世民聞言略作沉吟，盤算着勝負概率，過了會才猛然一拍案几：“辦了！大丈夫功名馬上取，富貴險中求！本王一路從腥風血雨中殺出來，怎麼會不知世事艱辛，想要有收穫，就要有付出！”</p>
</p><p>&emsp;&emsp;出其不意掩其不備，如今李世民手下大軍皆在邊疆，就算給李建成一百個腦子，他也想不到李世民居然如此膽大包天，當真敢造反。</p>
</p><p>&emsp;&emsp;沒有大軍對抗天子龍氣，你憑什麼造反？</p>
</p><p>&emsp;&emsp;作爲李唐的開創者之一，李世民南征北戰鞍前馬後，在李閥威望不是一般的強，並不比開國皇帝李淵差。</p>
</p><p>&emsp;&emsp;“都督認爲，李世民有幾分成事的可能？”袁天罡一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;“齊王也不是易於之輩，你可千萬莫要小看齊王！如今齊王的野心不過被太子與秦王壓了下去而已”張百仁不緊不慢的打磨着手中棋子，眼中露出一抹笑容：“有我支持，秦王就算是一頭豬，也該取得天下！”</p>
</p><p>&emsp;&emsp;“李淵的天子龍氣，可不好對付！”袁天罡遲疑道。</p>
</p><p>&emsp;&emsp;“我自有辦法叫李淵分不開心，出不了手！”張百仁放下了棋子，在換了一顆棋子道：“這局棋太有意思了！幾十年的大仇，終究要得報。”</p>
</p><p>&emsp;&emsp;李元吉與李建成也不是一條心，三兄弟對於皇位都是虎視眈眈，都是各懷心思。</p>
</p><p>&emsp;&emsp;李建成與李元吉不過是面對着李世民的壓力太大，不得不聯合一起共同對抗李世民罷了。</p>
</p><p>&emsp;&emsp;己未，太白復經天。</p>
</p><p>&emsp;&emsp;李淵一雙眼睛看向星空，對身邊的欽天監法師道：“此異象何解？”</p>
</p><p>&emsp;&emsp;傅奕密奏：“太白見秦分，秦王當有天下。”</p>
</p><p>&emsp;&emsp;李淵聞言頓時面色陰沉下來，靜靜的看向星空不語。</p>
</p><p>&emsp;&emsp;“密謀之地選在哪裡？”李世民看着身邊的黑袍人。</p>
</p><p>&emsp;&emsp;春歸君拿過地圖，過了一會才道：“玄武門！”</p>
</p><p>&emsp;&emsp;沒錯</p>
</p><p>&emsp;&emsp;關鍵時刻春歸君出關了</p>
</p><p>&emsp;&emsp;涉及到魔神密謀的大計，豈能有任何疏忽？</p>
</p><p>&emsp;&emsp;若能迎回玄冥，地府在人間的力量便會更大一分。</p>
</p><p>&emsp;&emsp;“玄武門？”李世民略帶沉吟。</p>
</p><p>&emsp;&emsp;“玄武門乃大唐龍氣最強之處，但卻也是最薄弱之處，在下可以爲二公子暫時矇蔽天機，隔絕了大內皇宮哪位的感知”春歸君道。</p>
</p><p>&emsp;&emsp;李世民聞言感激涕零：“多謝先生，日後世民若能登基，必不忘先生大恩！”</p>
</p><p>&emsp;&emsp;“天數變了！因果！定數！”張百仁站在樓閣水榭中，一雙眼睛看向大內皇宮，道道白色花瓣在指尖流轉：“不過此事還有變數，我倒不着急出手。”</p>
</p><p>&emsp;&emsp;“想要剋制當今天子的龍氣，只怕李世民一個人不行……”張百仁搖搖頭，在這武道盛行的世界，李世民就算玄武門斬了李建成與李元吉，又能如何？</p>
</p><p>&emsp;&emsp;還不是要被李淵一掌拍死？</p>
</p><p>&emsp;&emsp;“我擔心的倒不是玄武門，而是當今天子，你若屠了太子、齊王，只怕當今天子必然會大怒，到時候你如何面對天子的怒火？”春歸君一雙眼睛盯着李世民。</p>
</p><p>&emsp;&emsp;“還請先生教我！”李世民聞言眉頭皺起，如何面對李淵的怒火，乃是李世民此時最頭疼的問題。</p>
</p><p>&emsp;&emsp;殺太子與李元吉容易，但如何斷後才難。</p>
</p><p>&emsp;&emsp;而且當今天子正直鼎盛之年，再造幾十個太子也完全不是問題，你能確保殺掉李建成與李元吉之後，這皇位輪到你嗎？</p>
</p><p>&emsp;&emsp;“公子練成天鳳真身，得了武王傳承，我這裡還有上古大帝的法門，只是還缺了一件可以鎮壓氣數的寶物！”春歸君自袖子裡掏出了一卷卷軸。</p>
</p><p>&emsp;&emsp;聽聞此言，李世民眉頭皺起：“如今時間倉促，本王去哪裡尋找鎮壓氣數的寶物！”</p>
</p><p>&emsp;&emsp;“傳國印璽貌似一直都在大都督的手中，二公子不妨前往大都督哪裡走一遭。有了傳國印璽，再有上古大帝逆改命格的法門，只要能斬掉李建成，奪了其身上的氣數，你便可以與你父皇抗衡，在奪了你父皇的龍氣，到時候自然可以晉級爲天子命格！”春歸君道。</p>
</p><p>&emsp;&emsp;聽了春歸君的話，李世民略作猶豫，隨即點點頭，慢慢坐起身：“也罷！也罷！大都督既然支持我，此事定然肯助我一臂之力。”</p>
</p><p>&emsp;&emsp;說完話就見李世民站起身，匆匆忙忙的向張百仁府邸走去。</p>
</p><p>&emsp;&emsp;“天子印璽！”張百仁撫摸着手中的檀木盒子，眼中露出了一抹沉思，過了一會纔對着腳下影子道：“李世民若到來，你將這寶物借給他，叫其立下字據，然後不必見我！”</p>
</p><p>&emsp;&emsp;李世民要造反，就必須傳承天子龍氣，張百仁有無上神劍軒轅劍，天子印璽他未必真的放在眼中。</p>
</p><p>&emsp;&emsp;張百仁好歹也曾夢迴上古，自從李世民得了武王傳承後，他便已經猜到了李世民未來的路子。</p>
</p><p>&emsp;&emsp;上古大帝！</p>
</p><p>&emsp;&emsp;確實是一個無敵的境界，但卻並非沒有破綻。</p>
</p><p>&emsp;&emsp;“先生，這等寶物，怕有借無還啊！”空空兒不知自哪裡鑽出來，一雙眼睛死死的盯着傳國印璽，露出了眼饞之色。</p>
</p><p>&emsp;&emsp;“我又不能登臨九五至尊之位，要這天子龍氣有何用”張百仁搖搖頭，示意一邊的荊無命退下，然後看着空空兒：“不是叫你監視蓐收的洞府嗎？你怎麼擅自跑回來了？”</p>
</p><p>&emsp;&emsp;“突厥侵犯河南，那個還有心思去蓐收洞府”空空兒笑嘻嘻的道。</p>
</p><p>&emsp;&emsp;張百仁白了空空兒一眼，一雙眼睛看向天邊，眼中露出一抹惆悵：“前路在哪裡？”</p>
</p><p>&emsp;&emsp;上古神聖，不過如此。瞧着奢比屍與句芒，張百仁想要挖掘上古洞府的心思已經逐漸弱了下去。</p>
</p><p>&emsp;&emsp;“我有軒轅神劍已經足夠，多了一尊印璽亦不過錦上添花而已！”一道道代表着因果法則的花瓣飛出，飄飄落入了印璽中。</p>
</p><p>&emsp;&emsp;“都督可在？”李世民登門前來求救。</p>
</p><p>&emsp;&emsp;“二公子，都督已經知你來意，這尊印璽都督特意留給你的，你且收好！”李世民剛剛登門，荊無命如幽靈一般，自李世民腳下鑽了出來。</p>
</p><p>&emsp;&emsp;“哦？”李世民聞言一愣，接過了荊無命手中的盒子。</p>
</p><p>&emsp;&emsp;“印璽可以借給二公子，不過還需二公子立下字據”此時有管事自大門內走出來，端着筆墨紙硯慢慢的來到了李世民身前。</p>
</p><p>&emsp;&emsp;李世民眉頭一皺，但卻無奈，只能立下字據，眼中露出了一抹不滿之色。</p>
</p><p>&emsp;&emsp;縱使是不滿，卻也沒辦法，事已至此，只能如此。</p>
</p><p>&emsp;&emsp;不借印璽，自己就無法修成上古大帝的帝王大道，就無法度過眼前的難關。</p>
</p><p>&emsp;&emsp;筆墨飄忽，李世民寫好了手中的字據，簽字畫押之後，一道道花瓣忽然在契約上流轉而過，隨即消失不見。</p>
</p><p>&emsp;&emsp;不知爲何，瞧着那書信上的字跡，李世民忽然心中升起一股不安之意，冥冥中似乎有一股奇妙的力量向自己糾纏而來。</p>
</p><p>&emsp;&emsp;還不待其道謝，荊無命已經消失在陰影中。管事笑眯眯的對李世民抱拳一禮：“二公子乃大忙人，咱們就不耽擱你的時間了，還是請回吧。”</p>
</p><p>&emsp;&emsp;抱着懷中印璽，李世民眼中露出了一抹詫異，隨即默默的抱着印璽往回走。</p>
</p><p>&emsp;&emsp;不管對方有什麼陰謀，契約有什麼不妥，只要叫自己成就上古大帝的命格，所有的陰謀詭計在自己眼皮子底下都是紙老虎。</p>
</p><p>&emsp;&emsp;確實是紙老虎！</p>
</p><p>&emsp;&emsp;張百仁撫摸下巴，瞧着李世民遠去的背影，過了一會才道：“螳螂捕蟬黃雀在後，不知道我是不是也是別人眼中的螳螂。”</p>
</p><p>&emsp;&emsp;李世民走了，回到西宮之後，瞧着盒子裡龍氣繚繞的玉璽，心中那股不祥逐漸被壓下，眼中一道火紅色流轉，鳳凰命格咆哮，向着那印璽衝了過去。</p>
</p><p>&emsp;&emsp;天發殺機，星辰移位。地發殺機，龍蛇起陸。人法殺及，天翻地覆。</p>
</p><p>&emsp;&emsp;“不知爲何，心中總有種大禍臨頭的感覺”李建成一雙眼睛簇起來：“莫非此事還有什麼變數？”</p>
</p><p>&emsp;&emsp;“不管有什麼變數，沒有人能擋我前路，李唐一定是我的！”李建成咬牙切齒道。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德靜靜的坐在觀星臺上，一雙眼睛看向遠方虛空許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才聽乙支文德道：“中土的氣數變了！又是一場天翻地覆的變化。對我高麗來說不知是禍是福！”</p>
</p><p>&emsp;&emsp;說完話閉上眼睛，眼中露出一抹猙獰：“我已經察覺到了你的氣息，就融入了我的靈魂，可我該如何才能將你徹底剝離出來，你休想控制我！你休想控制我！”</p>
</p><p>&emsp;&emsp;乙支文德在瘋狂咆哮，他已經感受到了張百仁魔種的氣機。</p>
