<title>《一品道門》▷ 第七百九十一章 逃婚</title></p><p>&emsp;&emsp;命燈，是東海控制手下妖獸的一種手段。</p>
</p><p>&emsp;&emsp;天地萬物各自有主，並不會因爲你是龍族，就會真的一心一意臣服於你。大家都一樣是爹孃生的，憑啥我要聽你的話，憑啥我要效忠你？</p>
</p><p>&emsp;&emsp;所以東海有命燈出世，命燈可以照耀千古，有無窮偉力，一旦龍宮下屬被點了命燈，就只能任由龍宮驅策。</p>
</p><p>&emsp;&emsp;生死據都在龍宮念動之間，這纔是龍族能夠掌控四海的原因。</p>
</p><p>&emsp;&emsp;因爲所有海族強者，都已經中了龍族手段。</p>
</p><p>&emsp;&emsp;瞧着下方面色恭敬的李建成，怒火升騰的水德星君，東海龍王一根爪子敲擊着案几：“那就怪了，難道寶物還會自己飛了不成？你們幾個守衛當真沒有說謊？”</p>
</p><p>&emsp;&emsp;衆守衛連連搖頭，信誓旦旦道：“大王，我等守衛在海眼外寸步不離，如何能盜取寶物？”</p>
</p><p>&emsp;&emsp;東海龍王點點頭，衆守衛一直呆在一處，根本就沒有獨自行動的機會。隨即一雙眼睛看向水德星君，眼中閃過一抹質疑：“莫非是水德星君這廝做的手腳？”</p>
</p><p>&emsp;&emsp;“找回龍珠要緊，暫且先將人族穩住再說！”東海龍王心頭一動，然後不動聲色道：“寶物丟失，原因尚不明確，本王可以給你兩個選擇。”</p>
</p><p>&emsp;&emsp;“第一，你去我龍宮寶庫中任選兩件寶物。第二便是將張百仁練成傀儡後，本王在派人追查，看看是否能將你那寶物找回來。當時靠近海眼的人就那麼多，只要追查總歸能找到蹤跡，而且只要將張百仁煉成傀儡，自然可以知道是誰盜取了寶物”東海龍王一雙眼睛看向李建成：“李公子以爲如何？”</p>
</p><p>&emsp;&emsp;李建成點點頭，轉頭看向水德星君，然後恭敬一禮：“那便按龍王說的辦，暫且先將張百仁練成傀儡，到時候真相自然知曉。”</p>
