<title>《一品道門》▷ 第一千三百八十章 楊廣之死</title></p><p>&emsp;&emsp;勒死一代至尊天子，這絕對不是一般人敢幹出來的。</p>
</p><p>&emsp;&emsp;聽到楊廣叫自己將其勒死，嚇得令狐行達直接‘噗通’一聲跪倒在地，聲音裡滿是惶恐：“陛下，臣不敢！臣不敢啊！”</p>
</p><p>&emsp;&emsp;“不敢？勒死朕你還有一條活路，若等朕在午門外斬首，大都督南下，你必然死路一條！”楊廣聲音裡滿是冷冽。</p>
</p><p>&emsp;&emsp;“陛下！陛下……”</p>
</p><p>&emsp;&emsp;令狐行達不斷顫抖着雙手。</p>
</p><p>&emsp;&emsp;“動手！”楊廣眼中滿是威嚴。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;令狐行達以頭觸地，跪倒在哪裡不語，過了一會才道：“臣冒犯了！”</p>
</p><p>&emsp;&emsp;楊廣閉上眼睛，眼中滿是安寧，沒有絲毫死人的悲切。</p>
</p><p>&emsp;&emsp;所有的一切自己都已經安排妥善，楊家的血脈依舊會繼續流傳下去，楊氏家族依舊是屹立千萬年不倒的家族。</p>
</p><p>&emsp;&emsp;感受到脖頸處越來越緊的繩索，一生往事匆匆自眼前劃過，楊廣在一剎那似乎看到了自己的過往，從出生到死亡，一切皆如過往雲煙。</p>
</p><p>&emsp;&emsp;那一張張猙獰的面孔，咆哮的靈魂，似乎在自己眼前飄過，不斷向着自己索命。</p>
</p><p>&emsp;&emsp;“朕不悔！”楊廣臉紅脖子粗的從牙縫裡擠出那幾個字。</p>
</p><p>&emsp;&emsp;然後瞬間倒地斃命，窒息而亡。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;冥冥中一聲悲鳴響起，金龍啼血，大隋龍氣瞬間炸開，一部分向着宇文成都涌去，還有一部分散入天下各大勢力，王子皇孫。</p>
</p><p>&emsp;&emsp;令狐行達身子在哆嗦，瞧着倒地不起的楊廣，眼中露出了一抹惶恐之色。</p>
</p><p>&emsp;&emsp;自己居然親手結束了天子的性命？</p>
</p><p>&emsp;&emsp;一個王朝就這般葬送自己於手中了？</p>
</p><p>&emsp;&emsp;接着</p>
</p><p>&emsp;&emsp;就見令狐行達手忙腳亂的將地上詔書收好，然後跌跌撞撞跑出大殿，扯着嗓子淒厲的嘶吼道：“陛下賓天了！”</p>
</p><p>&emsp;&emsp;楊廣歸天，各方勢力似乎皆有感應，天空中浮現出一抹血霧，無數冤魂在血霧中不斷咆哮。</p>
</p><p>&emsp;&emsp;李閥</p>
</p><p>&emsp;&emsp;李世民猛然站起身，瞧着丹陽炸開的天子龍氣，忽然心中空蕩蕩的，眼中露出了一抹失神。</p>
</p><p>&emsp;&emsp;一個龐大的皇朝，就這般煙消雲散了？</p>
</p><p>&emsp;&emsp;“楊廣死了！”</p>
</p><p>&emsp;&emsp;尹軌站在山巔，瞧着消散的天子龍氣，觀察着虛空中的氣象，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”世尊手中捻着念珠，眼中露出了一抹凝重之色，過了一會方纔輕輕一嘆：“可惜！可惜！接下來的一切，就要看我佛門自己的了！失去了大隋的助力，日後佛門腳步只怕日益艱難。”</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡面色凝重，過了一會才道：“宇文成都好大膽子，居然真的敢冒天下之大不諱，擊殺了天子，難道就不怕大都督日後尋其麻煩？”</p>
</p><p>&emsp;&emsp;殺死天子？</p>
</p><p>&emsp;&emsp;多少人想做卻又不敢做的事情！</p>
</p><p>&emsp;&emsp;“唉！”湘南，觀自在輕輕一嘆：“湘南終於解脫了！”</p>
</p><p>&emsp;&emsp;四海</p>
</p><p>&emsp;&emsp;四海龍王怒火滔天，此時東海龍王猛然站起身，眼中露出了一抹興奮之色：“人皇已死，這是咱們的最佳時機，萬萬不可錯過這等機會！”</p>
</p><p>&emsp;&emsp;天界</p>
</p><p>&emsp;&emsp;張百仁正在吞噬着天界的本源，忽然下界龍氣崩散，張百仁猛然發現，自己吞噬天界再無阻力，整個天界在不斷向着神性內流轉而去。</p>
</p><p>&emsp;&emsp;無窮無盡的力量向着張百仁的世界內流轉，張百仁眼中露出了一抹凝重之色：“天界本源忽然崩散，失去了最後抵抗，莫非楊廣死了？”</p>
</p><p>&emsp;&emsp;“正好，這是我吞噬天界的最佳時期！”張百仁二話不說，立即施展道功，源源不斷的吞噬着天界的各種力量，無數本源紛紛向張百仁的神性內瘋狂涌去。</p>
</p><p>&emsp;&emsp;“天子死了！”宇文成都猛然停住腳步，眼中露出了一抹凝重、暴躁，隨即身子一折，向原路走回。</p>
</p><p>&emsp;&emsp;跟在宇文成都身後的羣臣，此時眼中露出一抹迷茫之色。爲何天子死了，自己不但不開心，反而彷彿被壓了一塊大石頭般，整個人都沉甸甸的？</p>
</p><p>&emsp;&emsp;“混賬，陛下怎麼死了！”宇文成都瞧着楊廣倒地的屍體，再看看令狐行達，眼中怒火在噴涌。</p>
</p><p>&emsp;&emsp;“陛下求仁得仁，乃九五至尊，不容輕辱！”令狐行達只是低垂着腦袋。</p>
</p><p>&emsp;&emsp;“娘希匹，麻煩大了！我只是說說而已，你居然真的將天子勒死了？天子印璽的下落還沒有問出來，你居然將天子弄死了……”宇文成都氣的想殺人，恨不能一拳打出，將令狐行達化作肉泥。</p>
</p><p>&emsp;&emsp;“夠了！莫要多說！人都已經死了，此時還是收攏軍心要緊，切莫再生事端！”宇文化及走出來，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;宇文化及生怕宇文成都控制不好怒火，做出什麼怒火衝頭的事情。</p>
</p><p>&emsp;&emsp;“我去尋找傳國印璽！”宇文成都腳步匆匆的向楊廣寢宮而去。</p>
</p><p>&emsp;&emsp;“娘娘，陛下賓天了！”巧燕悄悄的走了進來。</p>
</p><p>&emsp;&emsp;蕭皇后呆呆的坐在那裡，一雙眼睛失神，不知道想着什麼。</p>
