<title>《一品道門》▷ 第二十八章 話別</title></p><p>&emsp;&emsp;“小子，行功完畢了？”魚俱羅掀開大帳，眼中滿是笑意。</p>
</p><p>&emsp;&emsp;“多謝將軍！”張百看了看天色，經過自己一番折騰，已經是三更天了，卻是不宜再回去。</p>
</p><p>&emsp;&emsp;“坐吧，咱們別客氣”魚俱羅叫張百仁坐下，看着此時的張百仁，魚俱羅道：“我人聽說，內丹高手修爲有成，便會有異象產生，你小子也差不多了。”</p>
</p><p>&emsp;&emsp;“將軍謬讚，小子還差了一步”張百仁坐下，用虎皮將自己給牢牢的包裹住。</p>
</p><p>&emsp;&emsp;“我現在倒是越來越佩服你那個未曾見面的師傅了”魚俱羅端起一杯酒水，喝了一口，一雙眼睛看着張百仁：“前些日子，章仇太翼進言陛下，說陛下屬木命，雍州爲破木之衝，不可久居，有所修治洛陽還晉家，陛下居然許了！如今大隋雖然國立深厚，但也禁不起這般折騰，陛下與登基之前相比，簡直是換了個人，去年十一月乙末，陛下前往洛陽，留晉王昭守長安，大肆封賞楊素、楊諒，如今京都風雲變幻，我等在外也不好受啊，更是發動男丁數十萬修渡河……，小先生怎麼看？”</p>
</p><p>&emsp;&emsp;“將軍這是在考教我！”張百仁看着魚俱羅，眯着眼睛：“陛下這般做，自然有這般做的理由，修建水路，可以溝通商貿，壯大隋朝的國力，以更快的速度調兵全國，而且陛下遷都，自然要先考慮的是兵力不是。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言點點頭：“小先生能有如此見識，果真了得！”</p>
</p><p>&emsp;&emsp;“將軍莫要捧我，陛下真正的意思恐怕是醉翁之意不在酒吧”張百仁閉上眼睛。</p>
</p><p>&emsp;&emsp;魚俱羅聞言眼睛一亮，大帳在瞬間似乎亮如白晝，然後瞬間陷入了昏暗，看着似乎陷入了沉睡的張百仁，魚俱羅點點頭：“小先生高見也！”</p>
</p><p>&emsp;&emsp;一夜無話，第二日天剛剛亮，張百仁提着長劍往回走，路過之處，大隋軍中士兵俱都是面帶畏懼之色。</p>
</p><p>&emsp;&emsp;手中提着牛奶，剛剛來到村口，張百仁就發現村中的氣氛有些不對勁，村中多了許多陌生的影子。</p>
</p><p>&emsp;&emsp;“娘，我回來了！”張百仁推開院門，頓時一愣，卻見一位容顏靚麗的道姑站在自家院子中，若不是張百仁很確定這裡就是自家院子，只怕還以爲自己走錯了。</p>
</p><p>&emsp;&emsp;“你就是百仁吧，貧道來到塞外，借宿一段時日，這村中人家，唯有你們孤兒寡母，最適合貧道借宿”道姑容顏靚麗，口齒生香，看起來很是客氣。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“見過道長，道長不在中原納福，來這苦寒之地受罪，何苦來哉。”</p>
</p><p>&emsp;&emsp;道姑捂嘴輕笑：“你是不知道，這裡有寶物即將出世，我等跟過來見見世面，天才地寶有緣者得之，就算是朝廷強大，這寶物也未必和朝廷有緣。”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，提着牛奶，長劍隱藏在披風中，走入了屋子，看到張母正在生火，張百仁隨手將牛奶放下，長劍藏在了柴堆裡：“娘，咱們家怎麼來了一位道姑？你不是最討厭神棍嗎？”</p>
