<title>《一品道門》▷ 第兩千零一十八章 天作之合</title></p><p>&emsp;&emsp;若能將張百仁熬死，後輩子孫收取了涿郡，李世民又何必這般心急？</p>
</p><p>&emsp;&emsp;沒得選擇！</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;“父皇，孩兒身軀孱弱，武道修行進境緩慢，現如今倒不如轉修道業！”李治對着李世民恭敬一禮，雙目卻不敢去看李世民與武家女子。</p>
</p><p>&emsp;&emsp;聽聞此言，李世民聞言一愣，隨即眉頭皺起，猛然一拍桌子：“胡鬧！你乃是我李唐儲君，未來的執掌者，豈能去修行道法？天子龍氣與道法不能相合，你若修煉道法，便是自尋死路。”</p>
</p><p>&emsp;&emsp;李治聞言身子一個哆嗦，但想到那明媚如風的女子，暗自裡一咬牙，強自道：“敢問父皇，天子龍氣的本質是什麼？”</p>
</p><p>&emsp;&emsp;“是命運，是因果！”李世民道。</p>
</p><p>&emsp;&emsp;“武道修行，不煉元神，如何參悟命運？因果？夫武道登基，只知國盛民強，便可增強天子龍氣的力量，但歷代皇朝執掌者可曾真的明悟天子龍氣的本質？是否真的參悟了天子龍氣的本質？只知其然，卻不知其所以然！”李治的眼中露出一抹火苗。</p>
</p><p>&emsp;&emsp;李世民聞言默然，過了一會才道：“這便是你修道的理由？”</p>
</p><p>&emsp;&emsp;“天子龍氣的壓制，並非沒有辦法剋制，只是付出的代價太大罷了！孩兒若能在登基之前證就陽神，然後以陽神去參悟天子龍氣，觸及天子龍氣的本質，或許可以逆轉局勢，戰勝涿郡哪位！”李治眼中露出一抹灼熱。</p>
</p><p>&emsp;&emsp;那是對於武氏的灼熱！可李世民卻將這一抹火焰看成起了雄心壯志。</p>
</p><p>&emsp;&emsp;“稚奴長大了！”李世民忽然一嘆，然後慢慢的站起身，雙手揹負在身後，一雙眼睛認真的看着李治：“你知道自己在做什麼嗎？一旦你修行道法，待你登基之日，你將會是史上最弱的天子！你指揮不得分毫天子龍氣！”</p>
</p><p>&emsp;&emsp;李世民的話語裡滿是沉重：“個人之力相對於法則之力來說，是何等的渺小？縱使是陽神真人，面對着法則反噬，也唯有死路一條。唯有觸及了法則境界的大修士，纔可去參悟法則！”</p>
</p><p>&emsp;&emsp;“也就是說，除非你修行能證就金身，纔有觸及法則的資格！然而你若是不能徹底參悟了命運法則與因果法則的力量本質，你便永遠都施展不出任何力量，沒有任何手段去彈壓天下異黨，甚至於在參悟法則之時，你會稍不注意便會被法則之力反噬，轟殺至渣，你考慮好了麼？”李世民雙目逼視着李治。</p>
</p><p>&emsp;&emsp;“父皇與大都督將要決戰，必然要分出勝負！若父皇勝，則可留給孩兒一統大勢，萬載江山，到那時我李唐高手如雲，數百年內誰能逆改我李唐大勢？自然也就用不到孩兒親自出手！”李治目光灼灼，他也不知爲何，今日竟然腦袋前所未有的靈光：“若大都督勝……”</p>
</p><p>&emsp;&emsp;李治聞言沉默，過了一會才道：“想來大都督不會對我人族置之不理，若有危機，自然會出手替我蕩平。”</p>
</p><p>&emsp;&emsp;“大都督千秋不死，想要誅殺何其之難？尋常武道，父皇已經走到了頂端，當年天可汗天下來朝，卻也依舊不曾誅殺了大都督，孩兒若想完成父皇遺願，只能捨身飼虎！成則誅殺了張百仁，敗則法則反噬，魂飛魄散！”李治眼睛裡滿是神光：“不行非常之法，如何擒得住大都督？現如今唯一生機，便是道業！”</p>
</p><p>&emsp;&emsp;不錯，縱觀古今歷代天子，能超越李世民者寥寥無幾。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;李世民拊掌稱讚：“朕道不曾想到，你竟然有如此魄力。你既然執意如此，朕豈能不成全一番？身爲天子，便要去做天子該乾的事情，合縱連橫皆爲守護。”</p>
</p><p>&emsp;&emsp;轉身看向內侍：“我李唐皇朝諸位供奉中，何人道業修爲最高？”</p>
</p><p>&emsp;&emsp;內侍聞言沉默片刻，過了一會才苦笑着道：“天下高手皆在佛道，陛下現如今欲要興道抑佛，卻是惱了佛門。道門因爲當年只是，也未必會盡心爲陛下效命。而且現如今各家皆在陰司忙着爭奪利益，哪裡有時間派出真正高手來皇朝講道。”</p>
</p><p>&emsp;&emsp;李世民聞言雙拳緊握，面色鐵青，過了一會才道：“我李家、皇城內，以誰的修爲道業最高？”</p>
</p><p>&emsp;&emsp;內侍聞言欲言欲止，李世民冷然道：“說！”</p>
</p><p>&emsp;&emsp;內侍看向武家女子：“回稟陛下，武才人入宮之前，已經證就陽神道業；況且武才人幼年曾在高僧、大德真人座下聽法，道業當屬皇城內最高，由其教導太子殿下，最合適不過。”</p>
</p><p>&emsp;&emsp;“你？不曾想到愛妃修爲已然入了陽神真人！”李世民詫異的看向武家女子。</p>
</p><p>&emsp;&emsp;區區陽神真人罷了，未必被其看在眼中，只是有些驚訝而已。</p>
</p><p>&emsp;&emsp;在這皇城內，陽神真人和尋常凡人沒什麼區別。</p>
</p><p>&emsp;&emsp;“回稟陛下，臣妾不過是幼年好奇，懵懂中踏入修行法門，誰知會有今日成就！”武才人連忙恭敬一禮。</p>
</p><p>&emsp;&emsp;李世民點點頭，一雙眼睛看向李治：“你日後若有時間，便去武才人處聽道，請武才人傳法與你！武才人既然能證就陽神真人，教導你卻是足夠了。”</p>
</p><p>&emsp;&emsp;“兒臣謝過父皇，只是武才人常伴父皇左右，孩兒若勞煩武才人，不知是否妥當……”李治面帶遲疑。</p>
</p><p>&emsp;&emsp;“無妨，武才人白日裡教導你，朕白日還要處理國事，夜晚叫武才人回來就是！”李世民看着李治頭頂的天子龍氣，已經快要匯聚形成命格：“你的時間不多了！”</p>
</p><p>&emsp;&emsp;“孩兒多謝父皇！多謝武才人！”</p>
</p><p>&emsp;&emsp;李治連連鞠躬行禮。</p>
</p><p>&emsp;&emsp;李世民擺擺手，示意李治與武才人退下：“你既然有此決心，那便從今日開始，傳授你道業吧！”</p>
</p><p>&emsp;&emsp;武氏與李治退下，留下李世民獨自一個人站在御書房中，雙眼看着天空中的晴朗大日，眼中露出一抹凝重：“祖龍，你說朕這般抉擇，妥不妥當？”</p>
</p><p>&emsp;&emsp;“自然妥當至極！陛下好魄力，李治若能由道業參悟天子龍氣本質，便可執掌天子法則，成爲天子法則的真正主人，到時候不死不滅也是尋常，張百仁不足爲慮！”祖龍聲音裡滿是唏噓。</p>
</p><p>&emsp;&emsp;不過他可不認爲李治會成功，李世民與張百仁決戰之日將近，到時候雙方必然會分出一個勝負、高下、生死，若李世民勝了還好說，會給李治留下修行的時間，有足夠時間去參悟陽神道業。</p>
</p><p>&emsp;&emsp;若李世民戰敗，必然死路一條，到那時……李治倉皇登基，受到天子龍氣的壓制下，道功再難有寸進。</p>
