<title>《一品道門》▷ 第一千一百四十章 女妭</title></p><p>&emsp;&emsp;三成？</p>
</p><p>&emsp;&emsp;張百仁一愣！</p>
</p><p>&emsp;&emsp;貌似後世傳說軒轅大戰蚩尤，切西瓜一般就給砍了吧！</p>
</p><p>&emsp;&emsp;“天地二墳引來了太多先天神祗忌憚，甚至於陰司地府也有插手，能有三成勝算，已經不易！”門外又有聲音傳來，卻見一鬍子花白的老祖走進來。</p>
</p><p>&emsp;&emsp;“拜見大王！”老祖對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“伯歧真人出關了？”應龍見到老道人走進來，連忙站起身恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“決戰之期將近，大王始終無法悟透天地二墳的關竅，老夫如何還能安心閉關？”伯歧坐在張百仁對面：“三年後涿鹿大戰定鼎天下，陛下切莫分心，你唯一的精力便是眼前悟透天地二墳，葬盡羣雄！”</p>
</p><p>&emsp;&emsp;張百仁沉默，過了一會纔看向伯歧：“真人何以教我？”</p>
</p><p>&emsp;&emsp;伯歧輕輕一嘆，兩頁金紙落在張百仁身前，然後轉身離去：“大王努力吧！”</p>
</p><p>&emsp;&emsp;伯歧走了！</p>
</p><p>&emsp;&emsp;應龍也走了！</p>
</p><p>&emsp;&emsp;所有的人都在忙碌着，忙碌着爲三年之後的驚世大戰做準備。</p>
</p><p>&emsp;&emsp;拿起兩頁金紙，下一刻張百仁身子震動，無盡的奧義流轉入心中。</p>
</p><p>&emsp;&emsp;神性覺醒！</p>
</p><p>&emsp;&emsp;三成神性自內天地中抽調出來，推演模擬着天地二墳的奧義。</p>
</p><p>&emsp;&emsp;無窮的天地奧義在其心中不斷演變！</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，隨着神性的推演，天地二墳奧義也在張百仁的眼前緩緩揭開。</p>
</p><p>&emsp;&emsp;天墳葬神，乃至專門誅殺先天神祗的法門！</p>
</p><p>&emsp;&emsp;地墳葬妖，專門誅殺大地上的一切生靈。</p>
</p><p>&emsp;&emsp;“素聞上古流傳有三墳，爲何眼下只有兩道？”張百仁眼中露出了一抹詫異。</p>
</p><p>&emsp;&emsp;兩年的時間悄然而過，於無聲中聽驚雷，於有色處看繁花。</p>
</p><p>&emsp;&emsp;“不愧是上古絕學，近乎於不可思議！”張百仁慢慢睜開眼，無窮玄奧在其眼中流轉而過。</p>
</p><p>&emsp;&emsp;“可惜，總感覺差了一絲絲！尚差一絲絲，我便可以真正掌握大地本源，葬盡衆生！”張百仁慢慢站起身，緩緩走出了樓閣：“軒轅黃帝有三恨，其考驗我無非是爲這三恨罷了！”</p>
</p><p>&emsp;&emsp;第一恨便是不能舉家長生！</p>
</p><p>&emsp;&emsp;如今可不是後世，在亂古歲月，西王母這尊執掌長生神藥的大神坐鎮崑崙山，天下不死神藥的材料都在崑崙，自己縱使是知道長生丹方，也無法煉製出長生神藥！</p>
</p><p>&emsp;&emsp;崑崙山的西王母，號稱天下羣仙之首，麾下修士無數，絕不是好惹的。</p>
</p><p>&emsp;&emsp;“來人”張百仁慢慢站起身。</p>
</p><p>&emsp;&emsp;“大王！”應龍走了出來。</p>
</p><p>&emsp;&emsp;“隨我去崑崙山，求見西王母！”張百仁慢慢站起身。</p>
</p><p>&emsp;&emsp;“大王可是爲了不死神藥之事？”應龍一雙眼睛看着張百仁：“當年西王母已經拒絕了主上，大王再去也是無用功！眼下逐鹿決戰在即，若惱了西王母，只怕大王情況越加不妙啊！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“還是要去！”</p>
</p><p>&emsp;&emsp;應龍無奈，只能隨了張百仁心意，二人向崑崙山而去。</p>
</p><p>&emsp;&emsp;路經崑崙山東，就見下方火光沖天，交手威勢驚天動地，張百仁面露驚容：“何人再此交手？”</p>
</p><p>&emsp;&emsp;張百仁有些疑惑了，眼下這方天地，與後世的天地不一樣！大大的不一樣！</p>
</p><p>&emsp;&emsp;不過他也不以爲意，五千年滄海桑田，歲月變遷，什麼都能改變。</p>
</p><p>&emsp;&emsp;“二十年前大王令女妭於崑崙山共工臺鎮壓共工，難道您忘記了？”應龍眼中有些詫異。</p>
</p><p>&emsp;&emsp;張百仁忽然精神一陣恍惚，一段靈魂深處的記憶，此時緩緩流淌而出。</p>
</p><p>&emsp;&emsp;黃帝之女女妭，誕生之時遭受地府無上強者奢比屍暗算，竟然胎死腹中。好在當時有一位無上大能出手相助，居然憑藉一朵花瓣逆轉生死，更改了陰陽，使得女妭死極轉生，化作了飛天旱魃。</p>
</p><p>&emsp;&emsp;因其容貌醜陋，沾染了屍毒未能褪盡，使得其周身盡數化作青色，爲人族所唾棄，視之爲不祥。</p>
</p><p>&emsp;&emsp;黃帝無奈，恰逢此時人世有水神共工於崑崙山作亂，隨即派遣女妭鎮壓。</p>
</p><p>&emsp;&emsp;至今朝已經二十載不得回返！</p>
</p><p>&emsp;&emsp;女妭過處，天下大旱！是以平日裡不見女妭下山，只是居住於天空之城，奪取了共工的共工臺。</p>
</p><p>&emsp;&emsp;“去看看她！”張百仁忽然心中一動，瞧着下方的大戰，暗自道：“誰能想到女妭居然如此厲害，就連共工都被人搶了老巢。”</p>
</p><p>&emsp;&emsp;“女妭，你我無冤無仇，爲何縷縷與我爲難？”山下洪水濤濤，共工仰天咆哮。</p>
</p><p>&emsp;&emsp;女妭面無表情，眼中點點殺機流轉：“你乃水神，居然要發動大水滅世，我自然不許你。”</p>
</p><p>&emsp;&emsp;“哈哈哈！愚昧！無知！人類罪惡，理應滅絕，你我都是天神，位列長生不老之屬，何必在乎螻蟻一般的凡人！”共工仰天咆哮：“只要能大水滅世，我便可以將天下化作水之國度，自此合道天地超脫而出，證就無上仙人果位，你阻我成道，咱們日後不死不休！”</p>
</p><p>&emsp;&emsp;“共工，休要放肆！你雖然天生地養，但卻也不可蔑視我人類！”張百仁聽了共工的話，忍不住出聲呵斥。</p>
</p><p>&emsp;&emsp;“誰？滾出來！”共工一聲咆哮，氣勢震動羣山。</p>
</p><p>&emsp;&emsp;“本王再此！”張百仁降下身形，落於共工臺俯視着腳下浩瀚無際的海水。</p>
</p><p>&emsp;&emsp;“爹爹！”女妭瞧見張百仁，眼中滿是驚喜之色。</p>
</p><p>&emsp;&emsp;“做的不錯！”瞧着女妭，張百仁心中一酸，忍不住淚下。</p>
</p><p>&emsp;&emsp;說實話</p>
</p><p>&emsp;&emsp;女妭長得確實是不錯，只是頂着一個大光頭，周身一片青色，當真是一個怪物。</p>
</p><p>&emsp;&emsp;紅顏多薄命！</p>
</p><p>&emsp;&emsp;“我道是誰，原來是被蚩尤那小子逼得無路可走的軟蛋軒轅，如今蚩尤銅皮鐵骨即將大成，你的死期將至，你不去尋死着逃命，居然還敢來管我閒事！”瞧着張百仁，無盡大海震動，一週身藍色火焰沖天而起的壯漢自海水中走出來，眼中滿是譏諷、嘲弄。</p>
</p><p>&emsp;&emsp;“爹，這廝膽敢出言不遜，待孩兒教訓他一番爲爹爹出氣！”女妭見自家爹爹受辱，頓時面色鐵青，忍不住便要大打出手。</p>
</p><p>&emsp;&emsp;“孩兒且住，待我親自與其走上幾招，領教一下共工大神的高招！”張百仁眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;此瞭欲要大水滅世，自己絕對容他不得！</p>
</p><p>&emsp;&emsp;ps：第四更，求一下訂閱。</p>
