<title>《一品道門》▷ 第兩千兩百一十一章 西行天竺</title></p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;聶隱娘站在張百仁身前，張百仁緩緩將手中陷仙劍、金印遞到了聶隱娘手中：</p>
</p><p>&emsp;&emsp;“將此物交給鍾離權，他自然知道怎麼做！”</p>
</p><p>&emsp;&emsp;張百仁手中浮現出一隻木簡，連帶着寶物封在一個盒子中。</p>
</p><p>&emsp;&emsp;“師傅……”聶隱娘面色猶豫。</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“不知八仙人選是否定下，弟子不才，原意爲老師效力！”聶隱娘低下頭，不好意思的道。</p>
</p><p>&emsp;&emsp;“你啊？”張百仁掃視着聶隱娘，隨即搖了搖頭：“你的底蘊太淺薄，不單單是你，公孫姐妹、楊家姐妹的命格、底蘊都太過於淺薄，德不配位的下場便是化作灰灰，我何嘗不想將八仙命格給你等。”</p>
</p><p>&emsp;&emsp;“但是八仙命格應殺劫而生，雖然能成就不朽，但卻斷了成仙的希望！日後永世困居於地府之中，不得出世！”張百仁看向聶隱娘：“我輩劍修，當有一往無前的勇氣，你乃爲師的唯一弟子，只要爲師成仙，你便有五分把握成道，何必去冒險走不朽的道路。我連七夕都鎖入輪迴，不肯叫其牽扯涉足其中，可見其中的兇險，若無大功德庇佑，劫數來臨之際，不等你證就不朽，怕是已經要化作灰灰了。”</p>
</p><p>&emsp;&emsp;“弟子受教！”聶隱娘聞言眼中恢復清明，一抹劍光流轉，心中貪念霎時間退去。</p>
</p><p>&emsp;&emsp;“孺子可教也！”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;所謂八仙，其實不過是八枚金印聚合，按照某一種陣法形成一道浩浩蕩蕩的天道意志，在這股天道意志之下，萬物莫擋，所有的一切都不過螳臂當車。</p>
</p><p>&emsp;&emsp;八仙關鍵，便是那金印的力量。</p>
</p><p>&emsp;&emsp;瞧着聶隱娘走遠，張百仁眼睛裡神光流轉：“如今八仙果位已經定下，接下來便是東遊大計，前往天竺傳道，斷了禪宗大興之勢。然後八仙奪取禪宗氣數，裹挾着李唐大勢，在天命的加持下，前往東海，與東海龍族做一了斷。”</p>
</p><p>&emsp;&emsp;“東遊大計開始，玄奘必然不肯束手就擒，只要其出手，合八仙之力足以將其體內的大自在天子鎮壓，從而斬出魔身，奪了大自在天子的底蘊！”張百仁低下頭，眼睛裡露出一抹感慨。</p>
</p><p>&emsp;&emsp;自己就這麼一個弟弟，乃是母親的心頭肉，母親爲了自己而死，自己終究要有個交代。</p>
</p><p>&emsp;&emsp;母親，是自己心中最大的魔債。</p>
</p><p>&emsp;&emsp;不說度張百義成仙，至少要叫其好好的在亂世中活下去，自己方纔心中覺得有一點安慰，覺得自己沒有愧對母親的期盼。</p>
</p><p>&emsp;&emsp;“想要在天竺傳道，單憑八仙未必能做到，還需我親自走一遭！”張百仁心中念轉，腳步邁出徑直向天竺而去。</p>
</p><p>&emsp;&emsp;西域</p>
</p><p>&emsp;&emsp;天竺與李唐交界處</p>
</p><p>&emsp;&emsp;佛門五祖、玄奘法師以及一個身穿龍袍的中年男子，正站在漫漫黃沙中遙遙的看向李唐方向。</p>
</p><p>&emsp;&emsp;大日高懸</p>
</p><p>&emsp;&emsp;衆人不見半點汗漬，場中沒有半點聲音，唯有偶然的風沙吹過，驚醒了那幾分寂寥。</p>
