<title>《一品道門》▷ 第一千兩百五十五章 天帝至寶</title></p><p>&emsp;&emsp;“他孃的！”</p>
</p><p>&emsp;&emsp;龜丞相看着眼前石門，絲毫縫隙也無，氣得他想打人。</p>
</p><p>&emsp;&emsp;“以前也不曾看到這石府的所在，簡直太令人吃驚了，東海何時有這般隱秘之地？”龜丞相所化的蝌蚪圍繞着石門轉悠了幾圈，終究只能無奈回返，眼中露出了一抹沉思：“似乎有些不對勁啊！這東海水太深，底蘊太深厚，不知蘊藏着多少我不知道的隱秘。”</p>
</p><p>&emsp;&emsp;龜丞相轉身離去，心中卻暗地裡起了念頭。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;張百仁戰敗石人王，頓時使得天下各路強者俱都是心頭一震。</p>
</p><p>&emsp;&emsp;此時張百仁也意識到了自家攻擊手段的缺失，對付後天生靈自然是無往不利，但對付強大的先天神靈，手段有些有力不逮。</p>
</p><p>&emsp;&emsp;十日煉天圖緩緩彈開，滄海桑田歲月變遷。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一陣陣鍛造錘敲的聲音響起，只聽得嘩啦啦聲作響，鋪天蓋地的熱浪似乎能融化石壁。</p>
</p><p>&emsp;&emsp;天帝赤裸着身軀，手中拿着一柄大錘，不斷捶打着手中的鐵塊。</p>
</p><p>&emsp;&emsp;忽然天帝動作一頓，一雙眼睛似乎望斷時空，與張百仁對視，這一眼瞧得張百仁心中一動，大腦瞬間空白，失去了一切感知。</p>
</p><p>&emsp;&emsp;威嚴！</p>
</p><p>&emsp;&emsp;無盡的威嚴，叫自己心神爲其威嚴所攝，天帝到底修行到了何種境界。</p>
</p><p>&emsp;&emsp;“先天神靈生命強大，不死不滅，有萬劫不磨之軀，如何才能滅殺先天神靈？”天帝似乎在在喃呢自語，又似乎故意在說給別人聽。</p>
</p><p>&emsp;&emsp;聽了這話，張百仁看向天帝手中的鐵錘，以及那鐵塊。</p>
</p><p>&emsp;&emsp;“此神鐵取自於太陽星，加持以金烏本源！”天帝一邊說着，一邊拿起大錘使勁的錘斷下去，同時體內一滴滴金黃色彷彿小太陽一般的血液不斷滴落，被神鐵吸收。</p>
</p><p>&emsp;&emsp;隨着那神鐵的錘斷，已經在神血的浸染下化作了金黃色，金燦燦彷彿是一坨黃金，散發着耀眼的神光。</p>
</p><p>&emsp;&emsp;在天帝的錘斷下，那神鐵居然發生了改變，化作了一條鎖鏈，一條完美無暇的鎖鏈。</p>
</p><p>&emsp;&emsp;道道神聖之音響起，那鐵鏈上玄妙莫測的紋路若隱若現。</p>
</p><p>&emsp;&emsp;十隻金烏似乎活了過來一般，圍繞着鎖鏈在緩緩起舞。</p>
</p><p>&emsp;&emsp;“十金烏死了！”天帝忽然開口，口中噴出了一口逆血，逆血中浸染了一層寒霜。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;此時張百仁方纔注意到，天帝的心臟處居然浸染了一層寒霜，半截寒光閃爍的箭矢在被逐漸熔鍊。</p>
</p><p>&emsp;&emsp;“我不服！我不服！”天帝咬牙切齒：“我尚未復活於她，我怎麼能死！我怎麼能死！”</p>
</p><p>&emsp;&emsp;天帝眼中滿是瘋狂：“我以太陽之中最精粹的鐵礦，混合十隻金烏的本源，在以自家心血孕育，鍛造出這無上神物。”</p>
</p><p>&emsp;&emsp;天帝目光一轉，似乎望斷了時空，一雙眼睛看到了張百仁。</p>
