<title>《一品道門》▷ 第一千五百六十五章 少陽帝君的嘲諷</title></p><p>&emsp;&emsp;“撈取好處？”僕骨懷恩一愣。</p>
</p><p>&emsp;&emsp;“派遣大軍南下劫掠一番，方纔能出我心中這口惡氣”吉利可汗道。</p>
</p><p>&emsp;&emsp;“大王不可！萬萬不可啊！”僕骨懷恩連忙阻止：“大王，如今張百仁修爲高深莫測，他倒是巴不得你離開突厥，踏入中土大地，然後找個機會斬了你呢。”</p>
</p><p>&emsp;&emsp;“處羅可汗爲何會被張百仁斬殺？歷代汗王爲何會被張百仁斬殺？難道張百仁的修爲當真可以敵得過一國之龍氣嗎？我看未見得，張百仁之所以能斬殺各位汗王，只因爲此瞭鑽了空子，鑽了各位汗王的空子。都是趁着各位汗王踏入中土之後，不能調動天子龍氣，方纔給了其可乘之機”僕骨懷恩低聲道：“如今是關鍵時刻，退一步海闊天空，忍一時風平浪靜。待張百仁戰死，咱們再去劫掠其涿郡，豈不是妙哉？到時候多大的氣，都能收回來。”</p>
</p><p>&emsp;&emsp;“將軍此言在理，便依你！只是，各路首領哪裡，還要勞煩大將軍替本王解釋一番”吉利可汗道。</p>
</p><p>&emsp;&emsp;“好說！好說！料想各位首領也不敢多說什麼”僕骨懷恩笑着退下。</p>
</p><p>&emsp;&emsp;待到僕骨懷恩退出大帳，吉利可汗手中把玩着狼毫筆：“不對勁！僕骨懷恩不太對勁啊！”</p>
</p><p>&emsp;&emsp;往日裡僕骨懷恩可沒有這般機靈勁。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁精神氣爽的站在山頭，一雙眼睛看着天空中悠悠的白雲，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“都督，西域諸國使者已經入京！”左丘無忌快步來到張百仁身後。</p>
</p><p>&emsp;&emsp;“哦？速度倒是快，這麼迫不及待的要我去死？”張百仁接過線報，看了一眼後搖搖頭，打量着涿郡的大好山河無語。</p>
</p><p>&emsp;&emsp;“都督，在下問一句不該問的，您這次到底有幾分把握？此時出手還來得及，切莫養虎爲患”左丘無忌道。</p>
</p><p>&emsp;&emsp;“你不懂！”張百仁盤膝坐下，手中出現了一把古樸長劍。</p>
</p><p>&emsp;&emsp;劍身的正面雕刻着日月星辰，另外一邊是鳥獸蟲魚，無數衆生：“知道我爲何有把握戰勝李世民嗎？”</p>
</p><p>&emsp;&emsp;“不知”左丘無忌搖搖頭：“得了那般氣數加持的李世民可不好對付，說句不中聽的，小人看不到都督取勝的希望。”</p>
</p><p>&emsp;&emsp;“你看不到本座取勝的希望就對了，知道這把劍是什麼劍嗎？”張百仁晃了晃手中寶劍，然後拿出細軟黃色的絲綢慢慢擦拭。</p>
</p><p>&emsp;&emsp;“不曾見過，這把劍卻是好劍”左丘無忌眼睛放光。</p>
</p><p>&emsp;&emsp;“軒轅劍！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“什麼？”左丘無忌一愣，似乎懷疑是自己聽錯了。</p>
