<title>《一品道門》▷ 第一千六百五十八章 陽神離體，羣雄紛動</title></p><p>&emsp;&emsp;“你說真的？”蕭皇后一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“真的不能在真，我自己有幾斤幾兩，我還是分得清的！憑我現在的修爲，想要進入太陽星，根本就是自己找死！”張百仁苦笑了一聲，人貴有自知之明，張百仁能修行到如今這般地步，當然不是一個傻子。</p>
</p><p>&emsp;&emsp;天空中陽光和煦，張百仁手指敲擊着案几，一雙眼睛看向遠方的雲海：“你們放心吧，我沒那麼蠢。”</p>
</p><p>&emsp;&emsp;“百仁，你可要想清楚……”蕭皇后一雙眼睛瞪着張百仁。</p>
</p><p>&emsp;&emsp;“我想我再清楚不過了”張百仁面色淡然的站起身，將蕭皇后脖頸處長刀輕輕拿下來：“咱們走吧！”</p>
</p><p>&emsp;&emsp;瞧着二人遠去的背影，少陽老祖一張臉頓時陰沉了下來，站在山巔許久不語。</p>
</p><p>&emsp;&emsp;回到茅草屋，張百仁扶着蕭皇后坐下：“你莫要動了胎氣，過些日子我叫陸雨來服侍你吧。”</p>
</p><p>&emsp;&emsp;蕭皇后輕笑着點點頭，一雙眼睛看向張百仁：“其實你沒必要爲我那麼拼，這是我的命，能留下七夕在世上延續我的生命，我覺得已經足夠了。”</p>
</p><p>&emsp;&emsp;張百仁默然，並不說話，而是起身端起了茶水：“我總要爲你做些什麼，不然我如何心安？”</p>
</p><p>&emsp;&emsp;安撫蕭皇后坐下後，張百仁才笑着說些貼己的話，將蕭皇后哄得睡着，然後對腳下的影子道：“請大將軍魚俱羅、張須駝來我這裡走一遭。”</p>
</p><p>&emsp;&emsp;話語落下，荊無命領命而去，留下張百仁站在屋子內沉吟，然後緩緩自袖子裡拿出一根安神香慢慢點燃，插在了香爐中。</p>
</p><p>&emsp;&emsp;“這一株安神香能燃燒七日，叫人辟穀七日，你們四兄妹這七日一定要牢牢守護在其身邊，不可教其發生任何意外”張百仁道。</p>
</p><p>&emsp;&emsp;四兄妹站出來，對着張百仁恭敬一禮，陸電道：“都督放心，我四兄妹在此，絕不會叫娘娘出現半點意外。畢竟我四兄妹修行的乃上古風婆、雨師、電母的功法，在經過都督親自指點幾十年，咱們這一身修行的功夫，可不是吃白飯的。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，對於風雨雷電四兄弟，確實是十分的放心。</p>
</p><p>&emsp;&emsp;瞧着安睡道蕭皇后，張百仁仔細端詳了一會，方纔替其整理了一下散亂的髮絲，治療好脖頸處的傷口，轉身向門外走去。</p>
</p><p>&emsp;&emsp;一邊陸雨眼眶有些發酸，露出了羨慕之色。</p>
</p><p>&emsp;&emsp;“老幺，咱們都知道你的心思，可都督只是將你當親妹妹看，你還是不要亂想了！”陸風拍了拍陸雨的肩膀。</p>
