<title>《一品道門》▷ 第六百二十八章 種魔王世充</title></p><p>&emsp;&emsp;居養氣，移養體！</p>
</p><p>&emsp;&emsp;張百仁好歹也是一代高手，法力無邊神通廣大，又久居朝廷要職，氣勢自然非尋常人能承受。</p>
</p><p>&emsp;&emsp;“還需去江都見見這王世充！如今陛下打算征討吐蕃，還需些時日！”屋子內，張百仁盤坐了一會，乾脆趁着月色，縮地成寸向江都而去。</p>
</p><p>&emsp;&emsp;來到河岸邊，大袖一揮自然有輕舟負於水面，張百仁腳踏扁舟，順河水向江都而來。</p>
</p><p>&emsp;&emsp;江都繁華，不比洛陽差。</p>
</p><p>&emsp;&emsp;只是在這繁華的表面，所積累下的罪惡，令人心驚！</p>
</p><p>&emsp;&emsp;江都城</p>
</p><p>&emsp;&emsp;張百仁遙遙的看着汾陽宮，無數役夫面黃肌瘦，在日夜不歇的勞作，有監工手中皮鞭揚起，抽的那役夫皮開肉綻，血流滾滾。</p>
</p><p>&emsp;&emsp;在這個年代，人們吃不飽、還不注意衛生，而且各各度勞累，這般傷勢一旦感染，那便是死路一條。</p>
</p><p>&emsp;&emsp;張百仁忽然有些麻木了，他覺得門閥世家可惡，但楊廣也不是東西，楊廣明知會造成這樣的後果，卻依舊一意孤行，未必真的心懷天下百姓，他所重視的乃是楊家江山。</p>
</p><p>&emsp;&emsp;張百仁沉默了，瞧着翻滾在地，不斷討饒的役夫，默默轉身離去。</p>
</p><p>&emsp;&emsp;若換在二十五年前，它必然會一劍斬了那監工，然後再說其他。</p>
</p><p>&emsp;&emsp;江都城</p>
</p><p>&emsp;&emsp;郡丞府</p>
</p><p>&emsp;&emsp;“來者何人！”瞧見一襲大紅袍子的張百仁，有護衛質問了一聲。</p>
</p><p>&emsp;&emsp;張百仁一身衣衫做工精細，非貧苦百姓可比，是以衛兵不敢放肆。</p>
</p><p>&emsp;&emsp;“本都督張百仁！”張百仁一邊說着，手中拿出令牌，直接向郡丞府中走去。</p>
</p><p>&emsp;&emsp;瞧着那陰黑色的令牌，守門侍衛頓時心中一驚，一股涼意自夾脊升起，竄入了腦後。</p>
</p><p>&emsp;&emsp;“去將王世充叫來，本都督有話問他！”張百仁邁步走入府內，侍衛不敢阻攔，只能腳步匆匆向着後院跑去。</p>
</p><p>&emsp;&emsp;府邸佔地怕不是有五十畝，草木雅緻，樓舍林立，樓臺水榭相依，佈置不凡。</p>
</p><p>&emsp;&emsp;“貪官！富得流油的貪官！”瞧着府邸內的佈置，張百仁暗自搖頭，沒有百萬兩銀子根本就下不來。</p>
</p><p>&emsp;&emsp;“小人王世充，見過大都督！”</p>
</p><p>&emsp;&emsp;還未走入大堂，就聽到一陣急促腳步聲響起，一個明顯西域胡人的漢子龍行虎步走了過來。只是本來威武昂揚的大漢，此時臉上卻滿是諂媚的笑容。</p>
</p><p>&emsp;&emsp;“王世充？”張百仁停住腳步，面帶疑惑道。</p>
</p><p>&emsp;&emsp;“正是下官，見過大都督！”王世充恭敬一禮：“未知大都督前來，下關有失遠迎，還請大都督勿怪！”</p>
</p><p>&emsp;&emsp;王世充不疑真假，倒是令張百仁有些奇怪。</p>
</p><p>&emsp;&emsp;其實張百仁也不想想，自己在大隋折騰出這麼大的風波，各大門閥世家對其恨之入骨，天下誰人不識得張百仁？而且那令牌做不得假。</p>
</p><p>&emsp;&emsp;隨着王世充來到大堂，張百仁端坐主位鳩佔鵲巢，慢條斯理的喝着茶水。</p>
</p><p>&emsp;&emsp;“不知大都督忽然造訪，可是陛下有何交代？”王世充給張百仁倒了茶水，然後纔開口。</p>
</p><p>&emsp;&emsp;瞧着滾滾茶水，張百仁只是一張嘴，茶水便已經化作霧氣，被其吸入口中。</p>
</p><p>&emsp;&emsp;這一幕瞧得王世充瞳孔緊縮，心中暗驚：“好深厚的道功，好精湛的神通，怪不得天下各大勢力對其恨之入骨，但卻奈何不得他！”</p>
</p><p>&emsp;&emsp;“昨夜見了楊玄感，聽他提起你。郡丞好大的手筆，揮手便是三千兩黃金，本都督如今親至，你是不是要奉上三萬兩黃金！”張百仁把玩着金簡，一雙眼睛看向王世充，這廝武道修爲不好辨認，但觀其精氣神，已經與血肉混元，怕是踏入了易骨大成境界。</p>
</p><p>&emsp;&emsp;“咳咳”王世充差點被茶水嗆住，三萬兩黃金你就算將他抽筋扒皮骨頭炸了，也沒有啊！</p>
</p><p>&emsp;&emsp;王世充心中暗驚：“楊玄感口風太不淨利，這等消息也敢隨便泄露，若傳入天子耳中，只怕少不得一陣刮落。”</p>
</p><p>&emsp;&emsp;卻也同時在暗自驚奇，自己送了楊玄感三千兩黃金，這事天不知、地不知，唯有二人知曉。楊玄感居然將這種事情說出來，看來二人交情極爲深厚。</p>
</p><p>&emsp;&emsp;“原來是打秋風要好處的！外人都說張百仁忠君報國，我看也不怎麼樣嘛！都是一路貨色！人若不貪，也就不會自古以來只有那麼幾位聖人”王世充心中既定，有了底細。連忙道：“都督莫要開玩笑，就算是將下官賣了，下官也湊不出三萬兩黃金啊。”</p>
</p><p>&emsp;&emsp;定定的看着對面王世充，張百仁忽然一笑，心中起了念頭：“三年清知府十萬雪花銀，王大人莫要誆我！”</p>
</p><p>&emsp;&emsp;“大人，三萬兩黃金，可真是沒有！”王世充苦瓜臉賠笑了一聲。</p>
</p><p>&emsp;&emsp;“嗯！”忽然張百仁眼中迸**光，王世充對上這雙眼睛，只覺得大腦一片空白，所有念頭逐漸遠去。</p>
</p><p>&emsp;&emsp;“不好！”王世充知道自家遭了暗算，正要調動氣血，卻忽然發現肉身彷彿不是自己的，自己對於肉身徹底失去了控制。</p>
</p><p>&emsp;&emsp;冥冥中一股氣機無形無相，順着目光中的力量落入王世充體內。</p>
</p><p>&emsp;&emsp;魔種！</p>
</p><p>&emsp;&emsp;這是張百仁第一次試驗道胎魔種！</p>
</p><p>&emsp;&emsp;如果說五神御鬼大法是被動技能，那道胎魔種便是主動技能。</p>
</p><p>&emsp;&emsp;張百仁前世今生，更有先天神胎加持，元神之力是何等浩瀚。王世充的精氣神瞬間被其攝住，然後氣血防禦被誅仙劍氣斬開，魔種強行打入了王世充體內。魔種無形無相，瞬間與王世充氣機糾纏在一起，除非有朝一日王世充死了，不然永遠都無法剝離魔種。</p>
</p><p>&emsp;&emsp;這般話說來話長，但卻也不過三五個呼吸的功夫。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;王世充猛然站起身，一雙眼睛怒視着張百仁，卻見張百仁安然的坐在那裡喝着茶水，一雙眼睛詫異的看着自己：“怎麼了王大人？即便本都督要的多了些，你也不必這般作態！你既然瞧不起本官，咱們日後走着瞧好了！”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁將茶水仍在案几上，起身離去向大堂外走去。</p>
</p><p>&emsp;&emsp;“都督息怒！都督息怒！”王世充瞧着張百仁的作態，頓時一愣趕忙上前，心中卻滿是疑惑：“之前那一幕是不是真的？莫非我的武道出現了幻覺？”</p>
</p><p>&emsp;&emsp;不管如何，張百仁身爲楊廣身前的大紅人，卻不能胡亂得罪，趕忙上前賠罪。</p>
</p><p>&emsp;&emsp;“不必了，山高路遠，咱們江湖再見”</p>
