<title>《一品道門》▷ 第兩百五十二章 吸納正陽之火</title></p><p>&emsp;&emsp;天師道有起有落，有帝王推崇備至之時，有被佛家打壓，忍辱負重之日。</p>
</p><p>&emsp;&emsp;但不論如何打壓，有陽神真人坐鎮的勢力，永遠都比朝廷要長。</p>
</p><p>&emsp;&emsp;天師道早就化爲各種形式存在於民間、朝堂之上，那個能奈何得了？</p>
</p><p>&emsp;&emsp;不然楊廣也不會放任這些宗門、道觀蹦躂，給自己添堵！</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情，惹毛了陽神真人轉世，投到你大隋官場，給你搞點事情添添堵，實在是在正常不過了。</p>
</p><p>&emsp;&emsp;既然如此，還不如就將這些道觀放在明面，還方便監視。</p>
</p><p>&emsp;&emsp;而且大隋的起家離不開道門的支撐，所以在大隋時期，道門才能開始死灰復燃，再次興盛起來。</p>
</p><p>&emsp;&emsp;無數條血書罪狀在案几上書寫，越寫王弘心中火氣就越大，猛然間一巴掌掀翻了身前的案几，眼中怒火沖天而起：“混賬！混賬！這些神祗真當自己長生不死了？一羣愚昧之輩，居然將百姓當成血食螻蟻，合該爾等魂飛魄散。”</p>
</p><p>&emsp;&emsp;有侍女趕緊走入屋子整理好地面，王弘再次開始手書，一份送往皇宮，呈現於當今天子面前，免得被人抓了小辮子，另外一部分直接送入天宮，堵住了天宮衆神悠悠之口。</p>
</p><p>&emsp;&emsp;先發制人，方纔能立於不敗之地！</p>
</p><p>&emsp;&emsp;龍舟上，歌舞笙簫，羣美環繞，楊廣剛剛出了江都不久，就聽侍衛道：“陛下，江都太守王弘有消息傳來。”</p>
</p><p>&emsp;&emsp;щшш☢тт kдn☢￠ o</p>
</p><p>&emsp;&emsp;“呈上來！”楊廣看着美女道。</p>
</p><p>&emsp;&emsp;有侍衛送上奏摺，楊廣目光從歌女身上移開，漫不經心的看着奏摺，隨即猛然面色一變。</p>
</p><p>&emsp;&emsp;過了一會才見楊廣猛地站起身，掀翻了案几，乒乓之音響個不停，酒液亂飛，無數歌姬紛紛跪倒在地，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;人都是自私的，你可以左擁右抱，不見得喜歡別人左擁右抱。</p>
</p><p>&emsp;&emsp;楊廣絕對不昏庸，不但不昏庸，反而很精明。</p>
