<title>《一品道門》▷ 第兩千零二十六章 都督莫非是叫我用心思考？</title></p><p>&emsp;&emsp;龍肉！</p>
</p><p>&emsp;&emsp;晶瑩剔透的龍肉入口即化！</p>
</p><p>&emsp;&emsp;張百仁吧嗒着嘴，放下筷子轉身向身後的衆位武者：“動手吧！”</p>
</p><p>&emsp;&emsp;話語落下，左丘無忌等人早就忍耐不住，一個個拿着木盆跑了過來，衆人合力端起大鼎，將兩條龍王倒了出來。</p>
</p><p>&emsp;&emsp;龍王真身長百丈、粗十米，鼎爐看起來很小，但卻被張百仁施展芥子須彌之術，若盛裝在外面，卻足足有十幾盆。</p>
</p><p>&emsp;&emsp;很大的盆！</p>
</p><p>&emsp;&emsp;先天神火之下，就連龍骨也燉得稀爛。</p>
</p><p>&emsp;&emsp;“好香！大哥躲在這裡吃獨食！”陸雨領着公孫姐妹、楊家姐妹循着香味走來，華容公主與妝容公主毫不客氣的端起一個木盆，徑直走向一邊大快朵頤。</p>
</p><p>&emsp;&emsp;龍肉，尤其是經過各種天才地寶燉過的龍肉，不論對於修行者，還是武者來說，都是難得的大補之物。</p>
</p><p>&emsp;&emsp;張百仁話不曾來得及說出口，便已經盡數被堵了回去，諸女理也不理張百仁，徑直向龍肉撲去。</p>
</p><p>&emsp;&emsp;全龍宴！</p>
</p><p>&emsp;&emsp;如今寒冬已至，但山上卻是熱火朝天，衆人服食龍肉，周身氣血不斷澎湃，精氣神飛速增長，紛紛就地打坐，亦或者進行武道蛻變。</p>
</p><p>&emsp;&emsp;骨頭渣子都不剩，只留下一些湯湯水，看不出絲毫的龍形。</p>
</p><p>&emsp;&emsp;龍肉乃大補之物，龍骨更是精華中的精華，被諸位武者吞噬的點滴不剩。</p>
</p><p>&emsp;&emsp;直至深夜</p>
</p><p>&emsp;&emsp;只聽得一聲聲驚天動地的吼叫傳開，諸位卡在見神多年的武者，終於做出了突破。</p>
</p><p>&emsp;&emsp;玉門關前</p>
</p><p>&emsp;&emsp;道門諸位高真瞧着涿郡沖霄而起的氣血狼煙，俱都是紛紛側目：“大都督好手筆，一次足足有五位至道誕生，也不知是何機緣。”</p>
</p><p>&emsp;&emsp;“不知，大都督手段素來莫測，誰知道施展了什麼手段！”有道人搖搖頭。</p>
</p><p>&emsp;&emsp;靈寶</p>
</p><p>&emsp;&emsp;當年荒廢的福地，隨着大隋滅亡，又再次恢復了往日的興盛。</p>
</p><p>&emsp;&emsp;在靈寶教派洞天深處</p>
</p><p>&emsp;&emsp;靈寶掌教面帶無奈的看着老龜：“我說丞相，當年天子一掌拍下，誰能顧得來那麼多？大家都作鳥獸散了，我靈寶弟子死傷無數，所有底蘊盡數爲朝廷搜刮。那寶鼎亦隨之不見，想來是落入了朝廷手中。大都督乃當年大隋權貴，對於大隋之事瞭如指掌，您若想知道寶鼎下落，何苦爲難咱們？你去找大都督問問啊！”</p>
</p><p>&emsp;&emsp;龜丞相一雙眼睛死死的盯着靈寶掌教：“當真不知？”</p>
</p><p>&emsp;&emsp;靈寶掌教搖了搖頭：“不知！”</p>
</p><p>&emsp;&emsp;“唉！”龜丞相無奈一嘆，他何嘗不想去涿郡逼問一番？但涿郡是好惹的嗎？你當涿郡是靈寶這般軟柿子啊，想要去涿郡逼問，還要看自己的拳頭夠不夠硬。</p>
</p><p>&emsp;&emsp;毫無疑問，龜丞相拳頭是及不上張百仁的！</p>
</p><p>&emsp;&emsp;“罷了！我自己去找找”龜丞相火急火燎的轉身離去。</p>
</p><p>&emsp;&emsp;瞧着老龜遠去的背影，靈寶掌教面露不屑的‘呸’了一口口水：“老東西，若非不想惹出大亂子，壞了我人族大計，豈容你在本座面前囂張？這裡可是我人族地盤，而非你海族！”</p>
</p><p>&emsp;&emsp;靈寶掌教嗤笑一聲，一甩腦袋轉身走入洞府，聲音消失不見。</p>
