<title>《一品道門》▷ 第一千零五十六章 法象</title></p><p>&emsp;&emsp;太陽星</p>
</p><p>&emsp;&emsp;太陽星中火焰熊熊，液態的岩漿在不斷流轉。</p>
</p><p>&emsp;&emsp;那不斷爆發的核聚變力量，就算至道強者靠近，也絕對承受不得。</p>
</p><p>&emsp;&emsp;忽然一個黑洞出現，一截晶瑩剔透的指骨，緩緩浮現於太陽星表面。</p>
</p><p>&emsp;&emsp;足以秒殺至道的力量，但卻偏偏奈何不得那一截指骨。</p>
</p><p>&emsp;&emsp;“金烏的氣息，因果循環！”人影手掌一招，但見自家晶瑩剔透的指骨內，十隻金烏魂魄在不斷飛騰而出。</p>
</p><p>&emsp;&emsp;“本帝后繼有人，死而無憾，既然如此，本帝在助你一臂之力，又能如何？”只見那十隻金烏的魂魄居然沒入太陽星中，直接與張百仁祭煉的十隻金烏融合，沒入了十隻金烏體內。</p>
</p><p>&emsp;&emsp;瞧了太陽星一眼，天帝毫無留戀，一步邁出再出現時已經到了東海。</p>
</p><p>&emsp;&emsp;石碑下</p>
</p><p>&emsp;&emsp;張百仁安然盤坐，全部心神沉浸於石碑內的天書文字中，沉浸於無盡的奧義法則內。</p>
</p><p>&emsp;&emsp;一截指骨，就這般突兀的出現於張百仁身邊，一雙眼睛看着張百仁，亦或者說是在看着張百仁身上的紫袍。</p>
</p><p>&emsp;&emsp;雖然十日煉天圖變換了形態，但卻瞞不過天帝的眼睛。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;十日煉天圖震動，將張百仁自參悟的狀態中驚醒，瞧着身前懸浮的指骨，以及那透明的人影，張百仁瞬間戒備起來：“你是什麼人！”</p>
</p><p>&emsp;&emsp;“陽神！”天帝看着張百仁，嘴角笑了笑，手掌一招十日煉天圖飛出，落在其手中輕輕撫摸，溫柔無比：“老朋友，咱們可是又見面了。”</p>
</p><p>&emsp;&emsp;張百仁袖子裡，一元泉眼一個激靈，所化的蟲子一陣翻滾，猛然驚悚的擡起腦袋：“該死的！這廝不是已經死了嗎？”</p>
</p><p>&emsp;&emsp;一邊說着，一元泉眼趕緊收斂生機，化作死物般附着在張百仁的袖子內。</p>
</p><p>&emsp;&emsp;“還有一位老朋友！”天帝手掌一招，只聽一元泉眼諂媚的聲音響起：“小人蔘見大帝，千萬載不見，大敵風姿依舊，如今能重歸大人麾下，是小人的榮幸！”</p>
</p><p>&emsp;&emsp;繼而卻見一元泉眼話題一轉，指向了張百仁：“大人，這廝欺負我，更是盜走了十日煉天圖，您可要爲我做主啊。”</p>
</p><p>&emsp;&emsp;“你這小傢伙，又在搬弄是非！”天帝嗤笑，將一元泉眼攥在手中，然後看向張百仁：“還好，本帝傳人並非都是廢物，終究有人踏上就了仙道。”</p>
</p><p>&emsp;&emsp;“天帝？羲和？”張百仁看着眼前指骨。</p>
</p><p>&emsp;&emsp;天帝點點頭，面色詫異：“你居然識得我。”</p>
