<title>《一品道門》▷ 第一百五十章 誅殺巡查使</title></p><p>&emsp;&emsp;神祗的死亡對於天宮來說，絕對是大得不能在大的事情了。</p>
</p><p>&emsp;&emsp;即便死的是一位不入流的神祗，也會惹得天庭震動。</p>
</p><p>&emsp;&emsp;今日死的是不入流神祗，那麼明日死的便極有可能是天宮正神，一位小的神祗死亡並不重要，重要的是一種態度，這是對天宮權威的蔑視！</p>
</p><p>&emsp;&emsp;天宮一直高高在上，統攝諸天經緯，懾服羣魔，即便在小的神祗也是體系中的一員，如何可以輕視？殺了一位神祗便等於挑釁整個神道系統。</p>
</p><p>&emsp;&emsp;打量着天空中翻滾的陰雲，在陰雲中神光迸射，有神祗降臨此地。</p>
</p><p>&emsp;&emsp;李昞時刻關注着張百仁的動靜，體內的那股劍意就像是一根刺，不斷刺痛着李昞的神體，叫他時刻都忘記不得這小子。</p>
</p><p>&emsp;&emsp;李昞很後悔，當年第一次見面，就應該將這小子給宰了，有那麼多顧忌幹嘛。就算這小子的師傅再厲害，敢挑釁一個王朝？整個神道體系嗎？</p>
</p><p>&emsp;&emsp;如今到好了，這小子青雲直上，居然也步入了體系之中，自己雖然在天宮中權柄不小，但這小子在凡間的勢力也不可輕視，有當今皇后鼎力支持，更有魚俱羅在背後做依仗，現在又搭上了楊素這條線，現在這小子已經成了氣候，不是自己可以隨意拿捏的了。</p>
</p><p>&emsp;&emsp;就算是想要除掉這小子，也需找個站得住腳理由才行。</p>
</p><p>&emsp;&emsp;而且必須還是非常正當，叫人拿捏不住把柄的理由。</p>
</p><p>&emsp;&emsp;就比如說眼下……。魚俱羅</p>
</p><p>&emsp;&emsp;“聽人說，魚俱羅已經邁過最關鍵的門檻，跨過了臨門一腳。這對我李家大計來說，是致命的威脅！”李昞遙遙的看着巴陵，張百仁弒殺神祗的一幕當然沒有逃過他的眼睛。</p>
</p><p>&emsp;&emsp;“青羊宮，青羊宮的人怎麼也跑出來攪合了！”李昞略帶不滿：“青羊宮老道士怎麼想的，當年不是已經商量好了嗎？”</p>
</p><p>&emsp;&emsp;張百仁與春陽道人站在一起，看着空中翻滾的雲朵，眼底露出了一抹殺機。</p>
</p><p>&emsp;&emsp;法眼睜開，可以清晰的看到兩團神光落入廟宇中，然後順着氣機追了上來。</p>
</p><p>&emsp;&emsp;人的速度再快，也快不過金甲神將。</p>
</p><p>&emsp;&emsp;看着眼前一個拿着雙錘，一個手持大刀的兩位神祗，張百仁手掌緩緩垂落，摸在了劍柄上。</p>
</p><p>&emsp;&emsp;“軍機秘府督尉張百仁在此辦案，閒雜人等、牛鬼蛇神速速退避”張百仁先發奪人，開口呵斥。</p>
</p><p>&emsp;&emsp;兩位金甲神將一愣，拿着雙錘的神將開口：“軍機秘府督尉？你爲何誅殺神祗，我等奉命前來調查，拿你歸案進入天宮接受審問，你莫要頑抗，速速束手就擒吧。”</p>
</p><p>&emsp;&emsp;之前廟宇中殘留的劍意告訴兩位神將，眼前這小子很不好惹，不好惹到了極致！殘留在空中的淡淡劍意已經叫二人肌膚生寒，不敢觸碰，不知直面張百仁劍意又該是何等的可怕。</p>
</p><p>&emsp;&emsp;也對，下界敢出手誅殺神祗的，豈有易與之輩？</p>
</p><p>&emsp;&emsp;要麼有驚天后臺，要麼便是本事過人。</p>
</p><p>&emsp;&emsp;軍機秘府本身就代表着麻煩，更別說眼前這小子還不是普通的軍機秘府侍衛，而是督尉。</p>
</p><p>&emsp;&emsp;軍機秘府的建立由來是楊廣爲了對抗天宮，壓制天宮的權柄而秘密設立的組織，就算這小子犯了錯，也只會被軍機秘府審問，而輪不到天宮。</p>
</p><p>&emsp;&emsp;就像是現代軍事法庭，軍人犯了錯上的是軍事法庭，而不是民政法庭。</p>
</p><p>&emsp;&emsp;不過軍機秘府那幫傢伙護犢子到了極點，這小子小小年紀便混到督尉的位置，絕不簡單！就算是進去了也不過是走走過場，那神祗死了也是白死。</p>
</p><p>&emsp;&emsp;這方世界與前世軍事法庭唯一的不同之處，便是雙方比的是速度。如果神祗能在軍機秘府反應過來之前將這小子抓走，軍機秘府也無可奈何！總不能去天宮要人！</p>
