<title>《一品道門》▷ 第一百零四章 魚俱羅的死劫</title></p><p>&emsp;&emsp;馬車轆轤，一路上暢行無阻，永安宮已經到了。</p>
</p><p>&emsp;&emsp;張百仁揹着劍囊下了馬車，還是上次那個守衛將領，看了小黃門手中皇后的手諭之後，二話不說直接放行。</p>
</p><p>&emsp;&emsp;永安宮，蕭皇后正低着頭與巧燕做女工。</p>
</p><p>&emsp;&emsp;“娘娘，小先生來了，就在門外候着”小黃門是時候走進來。</p>
</p><p>&emsp;&emsp;“這小子，兩個月沒見了，叫他進來吧”蕭皇后道。</p>
</p><p>&emsp;&emsp;小黃門走出去，不多時張百仁走入大殿，對着蕭皇后行了一禮：“見過娘娘。”</p>
</p><p>&emsp;&emsp;“行啊，小先生可真是厲害，不知道煉製了什麼寶物，居然驚動整個京都，小先生煉寶居然有天雷垂落，爲之冶煉，可謂是當世歐冶子”蕭皇后一雙美目看着張百仁，緩緩放下了手中的女工：“本宮果真沒有看錯人。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“娘娘過獎了，當世歐冶子不敢稱。”</p>
</p><p>&emsp;&emsp;“不敢稱？等到墨家的人找上你，就晚了！”蕭皇后似笑非笑的看着張百仁：“知道歐冶子對於墨家來說意味着什麼嗎？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，蕭皇后面色凝重，緩緩的走了過來，體態風流婀娜多姿，低着頭與張百仁平齊，張百仁甚至能順着領子看到深深乳白的溝壑。</p>
</p><p>&emsp;&emsp;“神器！墨家的機關術最強狀態，必須要大宗師出手打造，唯有大宗師才能鍛造出近乎不朽、不壞、不磨的機關武器”蕭皇后看着張百仁略帶擴散的瞳孔，循着張百仁的目光一低頭，頓時面色一紅，揪住了張百仁的耳朵：“行啊，小小年紀居然不學好，被那些兵痞子帶壞了，居然也知道偷看女人了。”</p>
</p><p>&emsp;&emsp;張百仁苦笑，他能說什麼？</p>
</p><p>&emsp;&emsp;“本宮好看嗎？”蕭皇后鬆開手，緩緩揉了揉張百仁的耳朵。</p>
</p><p>&emsp;&emsp;“好……好看”張百仁有些尷尬，這個問題可不好回答，說好看有些輕浮，說不好看估計死的會很難看。</p>
</p><p>&emsp;&emsp;“男人都是色胚，就連你也是這樣，小小年紀不學好，陛下後宮佳麗何止三千，居然還不滿足，天下的男兒都是一般”蕭皇后面帶落寞，眼中閃過一抹悽苦、失望，但卻轉瞬即逝，再次揪住了張百仁的耳朵：“快點給我看看你的寶貝，本宮就饒了你的冒犯。”</p>
