<title>《一品道門》▷ 第一千零二十章 因果循環</title></p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;張百義坐在小榭處，一雙眼睛看着遠處浩渺煙波，眼中滿是迷濛。</p>
</p><p>&emsp;&emsp;一模一樣的面孔，卻天地雲泥之別的氣勢。</p>
</p><p>&emsp;&emsp;自從金頂觀暗中傳出，張家有至道陽神誕生後，張百義的日子好過了不少，至少那些長老不敢來叨擾自己，更不敢整日過來欺負自己。</p>
</p><p>&emsp;&emsp;真的還要繼續修煉天書嗎？</p>
</p><p>&emsp;&emsp;張百義手中攥着一卷竹簡，手指有些發白。</p>
</p><p>&emsp;&emsp;那俊俏的小寡婦背靠着柱子，坐在了張百義的身側：“觀主請大都督爲你洗毛伐髓，廢棄道功爲的是什麼？你心性不夠，一旦修煉歡喜禪法，必然墮入欲界。”</p>
</p><p>&emsp;&emsp;“但歡喜禪法是修爲增益最快的功法，沒有之一！”張百義眼中滿是不甘：“一母同胞，他都已經站在了雲端，而我卻依舊深陷於淤泥之中，遲遲無法自拔。”</p>
</p><p>&emsp;&emsp;“知恥而後勇，你若苦心修持，潛心閉關三五十年，追上你大哥指日可待，確實身在福中不知福，要資源有資源，要道經有道經，一切都唾手可得，你還有什麼不滿意的？”小寡婦柔柔的走在張百義身後：“大歡喜禪法乃是旁門左道，你有通天大道不去修煉，偏偏去修持旁門左道。”</p>
</p><p>&emsp;&emsp;“他可以白手起家，所有資源用度都是一個人打拼，我爲何不可以？”張百義一拳捶在了柱子上。</p>
</p><p>&emsp;&emsp;聽到這話，一邊小寡婦撇撇嘴：“矯情！你這就是吃飽了撐的。老爺子將你看成了種馬，要你誕生十位子嗣，延續張家的血脈，你在這般矯情下去一生可都毀了。”</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;這是張百義的恥辱，居然被人當成種馬，不是恥辱是什麼？</p>
</p><p>&emsp;&emsp;“我不甘心！我不甘心啊！”張百義咬牙切齒道。</p>
</p><p>&emsp;&emsp;小寡婦苦笑，默然不語。</p>
</p><p>&emsp;&emsp;身在福中不知福，大概說的就是這般公子哥。</p>
</p><p>&emsp;&emsp;“你若不甘心，也未必沒有辦法”一道聲音傳來，卻見山林間一道人影飄忽走來。</p>
</p><p>&emsp;&emsp;“四叔！”瞧着來人，張百義忍不住道：“你有何辦法？”</p>
</p><p>&emsp;&emsp;來人陽神飄忽落在涼亭中，小寡婦見機迅速退下，留下張百義與那人影立於涼亭中。</p>
</p><p>&emsp;&emsp;“當年中土滅佛，北天師道覆滅爛陀寺，繳獲了一顆舍利子！”四叔不緊不慢道。</p>
</p><p>&emsp;&emsp;“舍利子有什麼稀奇？這東西要多少有多少！”張百義搖搖頭，還以爲自家四叔說的是什麼妙法，原來就是這個。</p>
