<title>《一品道門》▷ 第五百九十四章 楊廣急詔</title></p><p>&emsp;&emsp;“師兄！”</p>
</p><p>&emsp;&emsp;正陽老祖與夕陽老祖齊齊一陣悲呼。</p>
</p><p>&emsp;&emsp;怎麼彌補？</p>
</p><p>&emsp;&emsp;滔天國運，漢族萬世之根基，這等因果怎麼彌補？</p>
</p><p>&emsp;&emsp;冥冥之中，一層黑煙繚繞的血光順着某一種玄妙感應，向着純陽道觀的弟子降落而去。</p>
</p><p>&emsp;&emsp;沁水</p>
</p><p>&emsp;&emsp;看着冥冥之中降臨而下的血光，張百仁冷冷一哼：“我非純陽道觀修士，此事理應牽連不到我！誅仙劍氣給我斬！”</p>
</p><p>&emsp;&emsp;誅仙劍氣，乃是超越法則的先天劍氣。</p>
</p><p>&emsp;&emsp;一劍下冥冥因果被斬斷，瞧着退去的因果，張百仁搖搖頭：“禍及子孫！禍及子孫啊！”</p>
</p><p>&emsp;&emsp;確實是禍及子孫，殃及後代子子孫孫無窮無盡，因果不能化解、業障不能償還，必爲天地唾棄，黴運連連，永無出頭之日。</p>
</p><p>&emsp;&emsp;張百仁可不敢叫因果沾染己身，不過話雖如此，但冥冥之中的那種力量難免會牽連到自己。</p>
</p><p>&emsp;&emsp;上京龍庭</p>
</p><p>&emsp;&emsp;楊廣正在一位愛妃身上耕耘，忽然猛的胸口一痛，金黃色血液噴濺而出。</p>
</p><p>&emsp;&emsp;“快傳御醫！快傳御醫！”那妃子一聲驚呼，連忙穿戴衣衫。</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;楊廣醒來後，發下自己躺在牀榻上，御醫恭敬的立於下手。</p>
</p><p>&emsp;&emsp;在楊廣身前，滿朝文武俱都是低垂着頭，掃過場中，將目光落在御醫身上：“爲何朕會暈倒？”</p>
</p><p>&emsp;&emsp;御醫略作遲疑，然後道：“回稟陛下，陛下身子骨堅朗的很，並無疾患。”</p>
</p><p>&emsp;&emsp;“哦？”楊廣眉頭皺起，一邊皇莆議上前恭敬一禮：“陛下，昨日運河完工了。”</p>
</p><p>&emsp;&emsp;“完工了？朕這也算是做下千古偉業……”說着說着楊廣頓時面色陰沉了下來，話語逐漸止住。</p>
</p><p>&emsp;&emsp;一邊皇莆議咬了咬嘴脣，硬着頭皮道：“陛下，運河建成祭祀上天之時，發生不祥！有雷光擊落，打翻了祭臺！同時運河地震，損害了不知多少良田。”</p>
</p><p>&emsp;&emsp;楊廣眼中目光越加陰沉，似乎能滴出水來：“虞世基。”</p>
</p><p>&emsp;&emsp;“老臣在”虞世基上前一步。</p>
</p><p>&emsp;&emsp;“賑災之事由你全盤主持，切莫在出紕漏”楊廣話語陰沉。</p>
</p><p>&emsp;&emsp;“老臣遵命”虞世基領命而去。</p>
</p><p>&emsp;&emsp;“都下去吧”楊廣擺擺手，示意羣臣退出，然後纔看向角落，卻見一道黑影走出，噗通一聲跪倒在地聲音悲愴：“陛下！大隋完了！大隋完了！”</p>
</p><p>&emsp;&emsp;楊廣腦袋‘嗡’的一聲巨響，似乎失去了知覺，過了一會才逐漸恢復感知，聲音焦躁道：“怎麼回事？”</p>
</p><p>&emsp;&emsp;“昨日運河出了天大紕漏，運河龍氣反噬，都督強行接續的數百年氣運被消耗一空，如今只怕三十年都未必有”黑影瑟瑟發抖，聲音裡帶着哭腔。</p>
</p><p>&emsp;&emsp;亡族滅種，多麼令人深沉的話題！</p>
</p><p>&emsp;&emsp;“噗”一口殷紅血液噴出，楊廣腦袋一陣發暈，強自忍住道：“此言當真！”</p>
</p><p>&emsp;&emsp;“陛下，小人哪敢在這件事上開玩笑”侍衛眼中含淚，淚水滴落卻化作黑氣，消散於空中。</p>
</p><p>&emsp;&emsp;“混賬！這羣混賬！大不了魚死網破！大不了魚死網破！”楊廣口中咳血：“速傳張百仁！速傳張百仁！”</p>
</p><p>&emsp;&emsp;龍庭震怒</p>
