<title>《一品道門》▷ 第九百六十二章 荊無命</title></p><p>&emsp;&emsp;李世民不想長生不老嗎？</p>
</p><p>&emsp;&emsp;沒有人能抵抗長生不老的誘惑，但李世民卻可以爲了李元霸，放棄長生不老的希望，可以說這種兄弟之情就算春歸君看了後也心裡爲之怦然一動。</p>
</p><p>&emsp;&emsp;“二公子，老爺與大公子聯絡李家高手，向荊軻世家去了！”有侍衛快步自暗地裡走出來。</p>
</p><p>&emsp;&emsp;李世民一張臉頓時陰沉下來，站在庭院內默然不語。</p>
</p><p>&emsp;&emsp;過了一會，李世民恢復顏色，擡起頭道：“整理行裝，咱們暗自動手！”</p>
</p><p>&emsp;&emsp;李世民再有能力，武道修爲再高，只要不是嫡子，他就依舊難以進入李淵眼中。</p>
</p><p>&emsp;&emsp;“二公子，李家不能沒有人鎮守啊！”侍衛略作猶豫道。</p>
</p><p>&emsp;&emsp;“我知道！”李世民揮手打發了侍衛，一雙眼睛看向遠方，手中點點神光在不斷匯聚，似乎有一隻火鳳凰翩翩起舞：“可以，圓滿尚差一線，長生不死神藥卻不給我圓滿的時間。”</p>
</p><p>&emsp;&emsp;“即便不修煉，給公子一個月的時間，天鳳真身自然而然也會大圓滿，公子不必焦急，武王傳下來的神通不是那麼容易練成的！”春歸君撫摸着下巴：“三小姐與柴家，或許可爲助力。三小姐素來與二公子交好，可以引爲助援！”</p>
</p><p>&emsp;&emsp;李世民點點頭：“咱們這便動身吧！”</p>
</p><p>&emsp;&emsp;江湖上各路高手浩浩蕩蕩，紛紛向荊軻世家趕去。</p>
</p><p>&emsp;&emsp;刺客世家也不是傻子，聽到影子盜取了長生不死神藥之時，荊軻世家之人便已經察覺到不妙。</p>
</p><p>&emsp;&emsp;“老祖，事情怕是不妙啊！影子貿然盜取長生神藥，只怕會將我荊軻世家置於衆矢之衆，到時候一旦各大門閥世家圍堵上門，暴漏了我刺客世家的住址，被朝廷發覺到……”一位中年人站在密室中，對着盤坐在油燈前的老者低語。</p>
</p><p>&emsp;&emsp;“長生神藥！”老祖輕輕一嘆：“影子可曾回來？”</p>
</p><p>&emsp;&emsp;“自從影子盜取長生不死神藥後，便不知所蹤，定然是暗地裡吞噬了長生不死神藥，等候身軀發生蛻變！”中年男子面色難看。</p>
</p><p>&emsp;&emsp;影子真名並不叫影子，影子只是一個代號，僅此而已。</p>
</p><p>&emsp;&emsp;老者沉吟一會，面露惋惜之色：“可惜，若叫我吞噬一粒神藥，便可輕易超越王藝那老不死的。既然影子吞噬了神藥，那我荊軻世家便多了一位長生中人，只要不遭受意外劫數，影子日後必然會化作無上強者。不論從哪個方面考慮，長生不死神藥都不能交出去，影子也不能交出去。”</p>
</p><p>&emsp;&emsp;“可是不交出影子，咱們扛不住江湖的壓力，王藝那老傢伙也不會放過咱們。專諸世家與荊軻世家暗中較勁了許多年，這次少不得趁機興風作浪，暗中壞我荊軻世家根基！”中年男子滿是擔憂道。</p>
</p><p>&emsp;&emsp;“吩咐下去，所有荊軻世家的普通族人隱入塵世，不得顯露蹤跡，所有易骨、易筋境界弟子門人盡數撤走，暗自裡等候家族召喚。見神強者留在這裡等候各大門閥世家之人登門，日後此地必然會被朝廷盯上，不得不放棄，可惜了我荊軻世家幾十年的經營！”老者緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;荊軻世家人心惶惶，暗自裡不斷撤退，無數普通族人隱入了塵世、深山老林。</p>
</p><p>&emsp;&emsp;沒讓荊軻世家等多久，便聽天邊傳來一陣笑聲：“哈哈哈，荊軻世家的諸位道友，白雲觀閒雲前來拜訪！”</p>
</p><p>&emsp;&emsp;“樓觀派掌教率領門下長老前來拜訪！”</p>
</p><p>&emsp;&emsp;“法華道觀前來拜訪！”</p>
</p><p>&emsp;&emsp;“觀山道前來拜訪！”</p>
</p><p>&emsp;&emsp;“長春谷前來拜訪！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“觀自在前來拜訪！”</p>
</p><p>&emsp;&emsp;“鬼谷傳人前來拜訪！”</p>
</p><p>&emsp;&emsp;“兵家傳人李靖前來拜訪！”</p>
</p><p>&emsp;&emsp;“虯髯客前來拜訪！”</p>
</p><p>&emsp;&emsp;“縱橫家傳人前來拜訪！”</p>
</p><p>&emsp;&emsp;諸子百家，牛鬼蛇神，各路強者紛紛攜帶大勢匯聚一次，霎時間整個莊園一片寂靜。</p>
</p><p>&emsp;&emsp;任誰都想不到，這處山清水秀所在，水榭樓臺精美的世外桃源，竟然是令人聞風喪膽刺客世家之一——荊軻家的大本營。</p>
</p><p>&emsp;&emsp;荊軻世家內沒有迴應，王藝大大咧咧的自遠處踏水而來：“無命，老朋友前來拜訪，你怎麼不出來迎接！”</p>
</p><p>&emsp;&emsp;“王藝，這裡是我荊軻世家大本營，輪不到你來放肆！”就見荊軻世家老祖緩緩走出，眼中滿是陰沉的走在小路上，周身氣勢慢慢提升。</p>
</p><p>&emsp;&emsp;在其身後，跟着一黑一白兩位帶着面具的男子，顯然也是見神境界。</p>
</p><p>&emsp;&emsp;這就是荊軻世家的底蘊，三位見神強者，其中一位隨時可以突破至道境界，觸及至道門檻。</p>
</p><p>&emsp;&emsp;最前面的是荊軻世家老祖無命，已經見神大圓滿幾十年，若非想着多參悟至道奧秘，早就藉助天地靈物突破了。</p>
</p><p>&emsp;&emsp;每道理專諸世家有靈物，作爲千年世家的荊軻世家沒有底蘊收藏。</p>
